View "E " {
ST (0.458842,1.107125,0,0.434841,1.049533,0,0.480868,1.054314,0) {nan,nan,nan};
ST (0.434841,1.049533,0,0.456867,0.996722,0,0.480868,1.054314,0) {nan,nan,nan};
ST (0.434841,1.049533,0,0.410840,0.991940,0,0.456867,0.996722,0) {nan,nan,nan};
ST (0.480868,1.054314,0,0.456867,0.996722,0,0.502893,1.001504,0) {nan,nan,nan};
ST (0.926208,0.760187,0,0.878077,0.720629,0,0.921097,0.702382,0) {nan,nan,nan};
ST (0.878077,0.720629,0,0.872965,0.662824,0,0.921097,0.702382,0) {nan,nan,nan};
ST (0.878077,0.720629,0,0.829945,0.681072,0,0.872965,0.662824,0) {nan,nan,nan};
ST (0.921097,0.702382,0,0.872965,0.662824,0,0.915985,0.644577,0) {nan,nan,nan};
ST (0.811548,0.773841,0,0.820747,0.727456,0,0.868878,0.767014,0) {nan,nan,nan};
ST (0.820747,0.727456,0,0.878077,0.720629,0,0.868878,0.767014,0) {nan,nan,nan};
ST (0.820747,0.727456,0,0.829945,0.681072,0,0.878077,0.720629,0) {nan,nan,nan};
ST (0.868878,0.767014,0,0.878077,0.720629,0,0.926208,0.760187,0) {nan,nan,nan};
ST (0.000000,1.288000,0,0.043075,1.291096,0,0.000000,1.336000,0) {nan,nan,nan};
ST (0.043075,1.291096,0,0.043075,1.339096,0,0.000000,1.336000,0) {nan,nan,nan};
ST (0.043075,1.291096,0,0.086150,1.294192,0,0.043075,1.339096,0) {nan,nan,nan};
ST (0.000000,1.336000,0,0.043075,1.339096,0,0.000000,1.384000,0) {nan,nan,nan};
ST (1.384000,0.000000,0,1.339096,0.043076,0,1.336000,0.000000,0) {nan,nan,nan};
ST (1.339096,0.043076,0,1.291096,0.043076,0,1.336000,0.000000,0) {nan,nan,nan};
ST (1.339096,0.043076,0,1.294193,0.086151,0,1.291096,0.043076,0) {nan,nan,nan};
ST (1.336000,0.000000,0,1.291096,0.043076,0,1.288000,0.000000,0) {nan,nan,nan};
ST (0.707107,0.707107,0,0.768526,0.694089,0,0.759327,0.740474,0) {nan,nan,nan};
ST (0.768526,0.694089,0,0.820747,0.727456,0,0.759327,0.740474,0) {nan,nan,nan};
ST (0.768526,0.694089,0,0.829945,0.681072,0,0.820747,0.727456,0) {nan,nan,nan};
ST (0.759327,0.740474,0,0.820747,0.727456,0,0.811548,0.773841,0) {nan,nan,nan};
ST (0.956940,0.290285,0,1.010998,0.321439,0,0.974417,0.350605,0) {nan,nan,nan};
ST (1.010998,0.321439,0,1.028475,0.381759,0,0.974417,0.350605,0) {nan,nan,nan};
ST (1.010998,0.321439,0,1.065056,0.352593,0,1.028475,0.381759,0) {nan,nan,nan};
ST (0.974417,0.350605,0,1.028475,0.381759,0,0.991893,0.410924,0) {nan,nan,nan};
ST (0.290285,0.956940,0,0.350563,0.974440,0,0.321393,1.010958,0) {nan,nan,nan};
ST (0.350563,0.974440,0,0.381671,1.028458,0,0.321393,1.010958,0) {nan,nan,nan};
ST (0.350563,0.974440,0,0.410840,0.991940,0,0.381671,1.028458,0) {nan,nan,nan};
ST (0.321393,1.010958,0,0.381671,1.028458,0,0.352501,1.064976,0) {nan,nan,nan};
ST (0.471397,0.881921,0,0.487145,0.941713,0,0.441119,0.936931,0) {nan,nan,nan};
ST (0.487145,0.941713,0,0.456867,0.996722,0,0.441119,0.936931,0) {nan,nan,nan};
ST (0.487145,0.941713,0,0.502893,1.001504,0,0.456867,0.996722,0) {nan,nan,nan};
ST (0.441119,0.936931,0,0.456867,0.996722,0,0.410840,0.991940,0) {nan,nan,nan};
ST (0.881921,0.471397,0,0.936907,0.441161,0,0.941237,0.487455,0) {nan,nan,nan};
ST (0.936907,0.441161,0,0.996223,0.457219,0,0.941237,0.487455,0) {nan,nan,nan};
ST (0.936907,0.441161,0,0.991893,0.410924,0,0.996223,0.457219,0) {nan,nan,nan};
ST (0.941237,0.487455,0,0.996223,0.457219,0,1.000553,0.503514,0) {nan,nan,nan};
ST (1.327938,0.389918,0,1.313175,0.437067,0,1.271034,0.394733,0) {nan,nan,nan};
ST (1.313175,0.437067,0,1.255434,0.441603,0,1.271034,0.394733,0) {nan,nan,nan};
ST (1.313175,0.437067,0,1.296738,0.483658,0,1.255434,0.441603,0) {nan,nan,nan};
ST (1.271034,0.394733,0,1.255434,0.441603,0,1.214130,0.399548,0) {nan,nan,nan};
ST (0.483658,1.296738,0,0.437067,1.313175,0,0.442036,1.255142,0) {nan,nan,nan};
ST (0.437067,1.313175,0,0.395166,1.270742,0,0.442036,1.255142,0) {nan,nan,nan};
ST (0.437067,1.313175,0,0.389918,1.327938,0,0.395166,1.270742,0) {nan,nan,nan};
ST (0.442036,1.255142,0,0.395166,1.270742,0,0.400414,1.213545,0) {nan,nan,nan};
ST (0.663281,1.214708,0,0.619502,1.237608,0,0.623874,1.175904,0) {nan,nan,nan};
ST (0.619502,1.237608,0,0.579701,1.198016,0,0.623874,1.175904,0) {nan,nan,nan};
ST (0.619502,1.237608,0,0.574934,1.258931,0,0.579701,1.198016,0) {nan,nan,nan};
ST (0.623874,1.175904,0,0.579701,1.198016,0,0.584467,1.137101,0) {nan,nan,nan};
ST (1.258931,0.574934,0,1.237608,0.619502,0,1.199258,0.575852,0) {nan,nan,nan};
ST (1.237608,0.619502,0,1.177147,0.620025,0,1.199258,0.575852,0) {nan,nan,nan};
ST (1.237608,0.619502,0,1.214708,0.663281,0,1.177147,0.620025,0) {nan,nan,nan};
ST (1.199258,0.575852,0,1.177147,0.620025,0,1.139585,0.576769,0) {nan,nan,nan};
ST (0.831470,0.555570,0,0.873727,0.600074,0,0.830707,0.618321,0) {nan,nan,nan};
ST (0.873727,0.600074,0,0.872965,0.662824,0,0.830707,0.618321,0) {nan,nan,nan};
ST (0.873727,0.600074,0,0.915985,0.644577,0,0.872965,0.662824,0) {nan,nan,nan};
ST (0.830707,0.618321,0,0.872965,0.662824,0,0.829945,0.681072,0) {nan,nan,nan};
ST (0.000000,1.384000,0,0.043075,1.339096,0,0.049398,1.383118,0) {nan,nan,nan};
ST (0.043075,1.339096,0,0.092442,1.337333,0,0.049398,1.383118,0) {nan,nan,nan};
ST (0.043075,1.339096,0,0.086150,1.294192,0,0.092442,1.337333,0) {nan,nan,nan};
ST (0.049398,1.383118,0,0.092442,1.337333,0,0.098733,1.380474,0) {nan,nan,nan};
ST (1.384000,0.000000,0,1.383118,0.049398,0,1.339096,0.043076,0) {nan,nan,nan};
ST (1.383118,0.049398,0,1.337333,0.092442,0,1.339096,0.043076,0) {nan,nan,nan};
ST (1.383118,0.049398,0,1.380474,0.098733,0,1.337333,0.092442,0) {nan,nan,nan};
ST (1.339096,0.043076,0,1.337333,0.092442,0,1.294193,0.086151,0) {nan,nan,nan};
ST (0.741705,1.006326,0,0.786459,0.993330,0,0.753436,1.038490,0) {nan,nan,nan};
ST (0.786459,0.993330,0,0.798190,1.025493,0,0.753436,1.038490,0) {nan,nan,nan};
ST (0.786459,0.993330,0,0.831212,0.980334,0,0.798190,1.025493,0) {nan,nan,nan};
ST (0.753436,1.038490,0,0.798190,1.025493,0,0.765168,1.070653,0) {nan,nan,nan};
ST (1.164295,0.748247,0,1.136846,0.789327,0,1.106212,0.739519,0) {nan,nan,nan};
ST (1.136846,0.789327,0,1.078039,0.780095,0,1.106212,0.739519,0) {nan,nan,nan};
ST (1.136846,0.789327,0,1.107949,0.829400,0,1.078039,0.780095,0) {nan,nan,nan};
ST (1.106212,0.739519,0,1.078039,0.780095,0,1.048129,0.730790,0) {nan,nan,nan};
ST (0.773010,0.634393,0,0.801478,0.657733,0,0.740951,0.671559,0) {nan,nan,nan};
ST (0.801478,0.657733,0,0.768526,0.694089,0,0.740951,0.671559,0) {nan,nan,nan};
ST (0.801478,0.657733,0,0.829945,0.681072,0,0.768526,0.694089,0) {nan,nan,nan};
ST (0.740951,0.671559,0,0.768526,0.694089,0,0.707107,0.707107,0) {nan,nan,nan};
ST (0.831470,0.555570,0,0.830707,0.618321,0,0.803208,0.595699,0) {nan,nan,nan};
ST (0.830707,0.618321,0,0.801478,0.657733,0,0.803208,0.595699,0) {nan,nan,nan};
ST (0.830707,0.618321,0,0.829945,0.681072,0,0.801478,0.657733,0) {nan,nan,nan};
ST (0.803208,0.595699,0,0.801478,0.657733,0,0.773010,0.634393,0) {nan,nan,nan};
ST (0.956940,0.290285,0,0.974417,0.350605,0,0.941544,0.336890,0) {nan,nan,nan};
ST (0.974417,0.350605,0,0.957886,0.396804,0,0.941544,0.336890,0) {nan,nan,nan};
ST (0.974417,0.350605,0,0.991893,0.410924,0,0.957886,0.396804,0) {nan,nan,nan};
ST (0.941544,0.336890,0,0.957886,0.396804,0,0.923880,0.382683,0) {nan,nan,nan};
ST (0.382683,0.923880,0,0.396762,0.957910,0,0.336890,0.941544,0) {nan,nan,nan};
ST (0.396762,0.957910,0,0.350563,0.974440,0,0.336890,0.941544,0) {nan,nan,nan};
ST (0.396762,0.957910,0,0.410840,0.991940,0,0.350563,0.974440,0) {nan,nan,nan};
ST (0.336890,0.941544,0,0.350563,0.974440,0,0.290285,0.956940,0) {nan,nan,nan};
ST (0.471397,0.881921,0,0.441119,0.936931,0,0.427555,0.903989,0) {nan,nan,nan};
ST (0.441119,0.936931,0,0.396762,0.957910,0,0.427555,0.903989,0) {nan,nan,nan};
ST (0.441119,0.936931,0,0.410840,0.991940,0,0.396762,0.957910,0) {nan,nan,nan};
ST (0.427555,0.903989,0,0.396762,0.957910,0,0.382683,0.923880,0) {nan,nan,nan};
ST (0.923880,0.382683,0,0.957886,0.396804,0,0.903989,0.427555,0) {nan,nan,nan};
ST (0.957886,0.396804,0,0.936907,0.441161,0,0.903989,0.427555,0) {nan,nan,nan};
ST (0.957886,0.396804,0,0.991893,0.410924,0,0.936907,0.441161,0) {nan,nan,nan};
ST (0.903989,0.427555,0,0.936907,0.441161,0,0.881921,0.471397,0) {nan,nan,nan};
ST (0.584467,1.137101,0,0.591262,1.082815,0,0.634091,1.108352,0) {nan,nan,nan};
ST (0.591262,1.082815,0,0.640886,1.054066,0,0.634091,1.108352,0) {nan,nan,nan};
ST (0.591262,1.082815,0,0.598057,1.028530,0,0.640886,1.054066,0) {nan,nan,nan};
ST (0.634091,1.108352,0,0.640886,1.054066,0,0.683715,1.079603,0) {nan,nan,nan};
ST (0.809332,0.870924,0,0.865042,0.878078,0,0.820272,0.925629,0) {nan,nan,nan};
ST (0.865042,0.878078,0,0.875983,0.932783,0,0.820272,0.925629,0) {nan,nan,nan};
ST (0.865042,0.878078,0,0.920753,0.885232,0,0.875983,0.932783,0) {nan,nan,nan};
ST (0.820272,0.925629,0,0.875983,0.932783,0,0.831212,0.980334,0) {nan,nan,nan};
ST (0.980785,0.195090,0,1.036853,0.175399,0,1.023657,0.224521,0) {nan,nan,nan};
ST (1.036853,0.175399,0,1.079725,0.204829,0,1.023657,0.224521,0) {nan,nan,nan};
ST (1.036853,0.175399,0,1.092921,0.155707,0,1.079725,0.204829,0) {nan,nan,nan};
ST (1.023657,0.224521,0,1.079725,0.204829,0,1.066528,0.253951,0) {nan,nan,nan};
ST (0.195090,0.980785,0,0.224472,1.023637,0,0.175398,1.036853,0) {nan,nan,nan};
ST (0.224472,1.023637,0,0.204780,1.079705,0,0.175398,1.036853,0) {nan,nan,nan};
ST (0.224472,1.023637,0,0.253854,1.066489,0,0.204780,1.079705,0) {nan,nan,nan};
ST (0.175398,1.036853,0,0.204780,1.079705,0,0.155707,1.092921,0) {nan,nan,nan};
ST (0.574934,1.258931,0,0.537504,1.231262,0,0.579701,1.198016,0) {nan,nan,nan};
ST (0.537504,1.231262,0,0.542270,1.170347,0,0.579701,1.198016,0) {nan,nan,nan};
ST (0.537504,1.231262,0,0.500074,1.203593,0,0.542270,1.170347,0) {nan,nan,nan};
ST (0.579701,1.198016,0,0.542270,1.170347,0,0.584467,1.137101,0) {nan,nan,nan};
ST (1.258931,0.574934,0,1.199258,0.575852,0,1.231496,0.536936,0) {nan,nan,nan};
ST (1.199258,0.575852,0,1.171824,0.537853,0,1.231496,0.536936,0) {nan,nan,nan};
ST (1.199258,0.575852,0,1.139585,0.576769,0,1.171824,0.537853,0) {nan,nan,nan};
ST (1.231496,0.536936,0,1.171824,0.537853,0,1.204062,0.498938,0) {nan,nan,nan};
ST (1.296738,0.483658,0,1.250400,0.491298,0,1.255434,0.441603,0) {nan,nan,nan};
ST (1.250400,0.491298,0,1.209096,0.449243,0,1.255434,0.441603,0) {nan,nan,nan};
ST (1.250400,0.491298,0,1.204062,0.498938,0,1.209096,0.449243,0) {nan,nan,nan};
ST (1.255434,0.441603,0,1.209096,0.449243,0,1.214130,0.399548,0) {nan,nan,nan};
ST (0.483658,1.296738,0,0.442036,1.255142,0,0.491866,1.250166,0) {nan,nan,nan};
ST (0.442036,1.255142,0,0.450244,1.208569,0,0.491866,1.250166,0) {nan,nan,nan};
ST (0.442036,1.255142,0,0.400414,1.213545,0,0.450244,1.208569,0) {nan,nan,nan};
ST (0.491866,1.250166,0,0.450244,1.208569,0,0.500074,1.203593,0) {nan,nan,nan};
ST (1.213285,0.150006,0,1.153103,0.152857,0,1.179526,0.113270,0) {nan,nan,nan};
ST (1.153103,0.152857,0,1.119344,0.116121,0,1.179526,0.113270,0) {nan,nan,nan};
ST (1.153103,0.152857,0,1.092921,0.155707,0,1.119344,0.116121,0) {nan,nan,nan};
ST (1.179526,0.113270,0,1.119344,0.116121,0,1.145767,0.076534,0) {nan,nan,nan};
ST (0.149998,1.213282,0,0.113265,1.179525,0,0.152852,1.153101,0) {nan,nan,nan};
ST (0.113265,1.179525,0,0.116120,1.119344,0,0.152852,1.153101,0) {nan,nan,nan};
ST (0.113265,1.179525,0,0.076533,1.145767,0,0.116120,1.119344,0) {nan,nan,nan};
ST (0.152852,1.153101,0,0.116120,1.119344,0,0.155707,1.092921,0) {nan,nan,nan};
ST (0.956940,0.290285,0,1.011734,0.272118,0,1.010998,0.321439,0) {nan,nan,nan};
ST (1.011734,0.272118,0,1.065792,0.303272,0,1.010998,0.321439,0) {nan,nan,nan};
ST (1.011734,0.272118,0,1.066528,0.253951,0,1.065792,0.303272,0) {nan,nan,nan};
ST (1.010998,0.321439,0,1.065792,0.303272,0,1.065056,0.352593,0) {nan,nan,nan};
ST (0.290285,0.956940,0,0.321393,1.010958,0,0.272069,1.011715,0) {nan,nan,nan};
ST (0.321393,1.010958,0,0.303178,1.065732,0,0.272069,1.011715,0) {nan,nan,nan};
ST (0.321393,1.010958,0,0.352501,1.064976,0,0.303178,1.065732,0) {nan,nan,nan};
ST (0.272069,1.011715,0,0.303178,1.065732,0,0.253854,1.066489,0) {nan,nan,nan};
ST (0.471397,0.881921,0,0.524906,0.904133,0,0.487145,0.941713,0) {nan,nan,nan};
ST (0.524906,0.904133,0,0.540655,0.963924,0,0.487145,0.941713,0) {nan,nan,nan};
ST (0.524906,0.904133,0,0.578416,0.926344,0,0.540655,0.963924,0) {nan,nan,nan};
ST (0.487145,0.941713,0,0.540655,0.963924,0,0.502893,1.001504,0) {nan,nan,nan};
ST (0.920753,0.885232,0,0.923481,0.822709,0,0.966086,0.853022,0) {nan,nan,nan};
ST (0.923481,0.822709,0,0.968814,0.790500,0,0.966086,0.853022,0) {nan,nan,nan};
ST (0.923481,0.822709,0,0.926208,0.760187,0,0.968814,0.790500,0) {nan,nan,nan};
ST (0.966086,0.853022,0,0.968814,0.790500,0,1.011420,0.820813,0) {nan,nan,nan};
ST (0.584467,1.137101,0,0.634091,1.108352,0,0.624156,1.142862,0) {nan,nan,nan};
ST (0.634091,1.108352,0,0.673780,1.114113,0,0.624156,1.142862,0) {nan,nan,nan};
ST (0.634091,1.108352,0,0.683715,1.079603,0,0.673780,1.114113,0) {nan,nan,nan};
ST (0.624156,1.142862,0,0.673780,1.114113,0,0.663844,1.148622,0) {nan,nan,nan};
ST (1.022427,0.612418,0,0.976198,0.584711,0,1.011490,0.557966,0) {nan,nan,nan};
ST (0.976198,0.584711,0,0.965261,0.530259,0,1.011490,0.557966,0) {nan,nan,nan};
ST (0.976198,0.584711,0,0.929969,0.557004,0,0.965261,0.530259,0) {nan,nan,nan};
ST (1.011490,0.557966,0,0.965261,0.530259,0,1.000553,0.503514,0) {nan,nan,nan};
ST (1.214130,0.399548,0,1.187808,0.351828,0,1.238785,0.364366,0) {nan,nan,nan};
ST (1.187808,0.351828,0,1.212463,0.316646,0,1.238785,0.364366,0) {nan,nan,nan};
ST (1.187808,0.351828,0,1.161486,0.304108,0,1.212463,0.316646,0) {nan,nan,nan};
ST (1.238785,0.364366,0,1.212463,0.316646,0,1.263440,0.329183,0) {nan,nan,nan};
ST (0.303324,1.161211,0,0.351869,1.187378,0,0.316254,1.212266,0) {nan,nan,nan};
ST (0.351869,1.187378,0,0.364799,1.238433,0,0.316254,1.212266,0) {nan,nan,nan};
ST (0.351869,1.187378,0,0.400414,1.213545,0,0.364799,1.238433,0) {nan,nan,nan};
ST (0.316254,1.212266,0,0.364799,1.238433,0,0.329183,1.263321,0) {nan,nan,nan};
ST (0.707107,0.707107,0,0.759327,0.740474,0,0.712631,0.764823,0) {nan,nan,nan};
ST (0.759327,0.740474,0,0.764851,0.798190,0,0.712631,0.764823,0) {nan,nan,nan};
ST (0.759327,0.740474,0,0.811548,0.773841,0,0.764851,0.798190,0) {nan,nan,nan};
ST (0.712631,0.764823,0,0.764851,0.798190,0,0.718155,0.822540,0) {nan,nan,nan};
ST (1.022427,0.612418,0,0.969206,0.628497,0,0.976198,0.584711,0) {nan,nan,nan};
ST (0.969206,0.628497,0,0.922977,0.600790,0,0.976198,0.584711,0) {nan,nan,nan};
ST (0.969206,0.628497,0,0.915985,0.644577,0,0.922977,0.600790,0) {nan,nan,nan};
ST (0.976198,0.584711,0,0.922977,0.600790,0,0.929969,0.557004,0) {nan,nan,nan};
ST (1.161486,0.304108,0,1.113271,0.328350,0,1.114007,0.279030,0) {nan,nan,nan};
ST (1.113271,0.328350,0,1.065792,0.303272,0,1.114007,0.279030,0) {nan,nan,nan};
ST (1.113271,0.328350,0,1.065056,0.352593,0,1.065792,0.303272,0) {nan,nan,nan};
ST (1.114007,0.279030,0,1.065792,0.303272,0,1.066528,0.253951,0) {nan,nan,nan};
ST (0.303324,1.161211,0,0.278589,1.113850,0,0.327913,1.113093,0) {nan,nan,nan};
ST (0.278589,1.113850,0,0.303178,1.065732,0,0.327913,1.113093,0) {nan,nan,nan};
ST (0.278589,1.113850,0,0.253854,1.066489,0,0.303178,1.065732,0) {nan,nan,nan};
ST (0.327913,1.113093,0,0.303178,1.065732,0,0.352501,1.064976,0) {nan,nan,nan};
ST (0.598057,1.028530,0,0.550475,1.015017,0,0.588236,0.977437,0) {nan,nan,nan};
ST (0.550475,1.015017,0,0.540655,0.963924,0,0.588236,0.977437,0) {nan,nan,nan};
ST (0.550475,1.015017,0,0.502893,1.001504,0,0.540655,0.963924,0) {nan,nan,nan};
ST (0.588236,0.977437,0,0.540655,0.963924,0,0.578416,0.926344,0) {nan,nan,nan};
ST (1.213285,0.150006,0,1.186528,0.184000,0,1.153103,0.152857,0) {nan,nan,nan};
ST (1.186528,0.184000,0,1.126346,0.186851,0,1.153103,0.152857,0) {nan,nan,nan};
ST (1.186528,0.184000,0,1.159770,0.217995,0,1.126346,0.186851,0) {nan,nan,nan};
ST (1.153103,0.152857,0,1.126346,0.186851,0,1.092921,0.155707,0) {nan,nan,nan};
ST (0.149998,1.213282,0,0.152852,1.153101,0,0.183931,1.186503,0) {nan,nan,nan};
ST (0.152852,1.153101,0,0.186786,1.126322,0,0.183931,1.186503,0) {nan,nan,nan};
ST (0.152852,1.153101,0,0.155707,1.092921,0,0.186786,1.126322,0) {nan,nan,nan};
ST (0.183931,1.186503,0,0.186786,1.126322,0,0.217865,1.159724,0) {nan,nan,nan};
ST (1.048129,0.730790,0,1.035278,0.671604,0,1.082928,0.699124,0) {nan,nan,nan};
ST (1.035278,0.671604,0,1.070077,0.639938,0,1.082928,0.699124,0) {nan,nan,nan};
ST (1.035278,0.671604,0,1.022427,0.612418,0,1.070077,0.639938,0) {nan,nan,nan};
ST (1.082928,0.699124,0,1.070077,0.639938,0,1.117726,0.667458,0) {nan,nan,nan};
ST (0.811548,0.773841,0,0.810440,0.822383,0,0.764851,0.798190,0) {nan,nan,nan};
ST (0.810440,0.822383,0,0.763743,0.846732,0,0.764851,0.798190,0) {nan,nan,nan};
ST (0.810440,0.822383,0,0.809332,0.870924,0,0.763743,0.846732,0) {nan,nan,nan};
ST (0.764851,0.798190,0,0.763743,0.846732,0,0.718155,0.822540,0) {nan,nan,nan};
ST (1.352371,0.294190,0,1.300000,0.271208,0,1.328231,0.237578,0) {nan,nan,nan};
ST (1.300000,0.271208,0,1.275859,0.214595,0,1.328231,0.237578,0) {nan,nan,nan};
ST (1.300000,0.271208,0,1.247628,0.248225,0,1.275859,0.214595,0) {nan,nan,nan};
ST (1.328231,0.237578,0,1.275859,0.214595,0,1.304090,0.180965,0) {nan,nan,nan};
ST (0.294190,1.352371,0,0.237572,1.328229,0,0.271164,1.299985,0) {nan,nan,nan};
ST (0.237572,1.328229,0,0.214546,1.275842,0,0.271164,1.299985,0) {nan,nan,nan};
ST (0.237572,1.328229,0,0.180955,1.304086,0,0.214546,1.275842,0) {nan,nan,nan};
ST (0.271164,1.299985,0,0.214546,1.275842,0,0.248138,1.247598,0) {nan,nan,nan};
ST (1.139585,0.576769,0,1.128656,0.622113,0,1.081006,0.594593,0) {nan,nan,nan};
ST (1.128656,0.622113,0,1.070077,0.639938,0,1.081006,0.594593,0) {nan,nan,nan};
ST (1.128656,0.622113,0,1.117726,0.667458,0,1.070077,0.639938,0) {nan,nan,nan};
ST (1.081006,0.594593,0,1.070077,0.639938,0,1.022427,0.612418,0) {nan,nan,nan};
ST (0.881921,0.471397,0,0.941237,0.487455,0,0.905945,0.514200,0) {nan,nan,nan};
ST (0.941237,0.487455,0,0.965261,0.530259,0,0.905945,0.514200,0) {nan,nan,nan};
ST (0.941237,0.487455,0,1.000553,0.503514,0,0.965261,0.530259,0) {nan,nan,nan};
ST (0.905945,0.514200,0,0.965261,0.530259,0,0.929969,0.557004,0) {nan,nan,nan};
ST (0.663281,1.214708,0,0.623874,1.175904,0,0.663563,1.181665,0) {nan,nan,nan};
ST (0.623874,1.175904,0,0.624156,1.142862,0,0.663563,1.181665,0) {nan,nan,nan};
ST (0.623874,1.175904,0,0.584467,1.137101,0,0.624156,1.142862,0) {nan,nan,nan};
ST (0.663563,1.181665,0,0.624156,1.142862,0,0.663844,1.148622,0) {nan,nan,nan};
ST (1.369913,0.196964,0,1.362010,0.245734,0,1.337001,0.188964,0) {nan,nan,nan};
ST (1.362010,0.245734,0,1.328231,0.237578,0,1.337001,0.188964,0) {nan,nan,nan};
ST (1.362010,0.245734,0,1.352371,0.294190,0,1.328231,0.237578,0) {nan,nan,nan};
ST (1.337001,0.188964,0,1.328231,0.237578,0,1.304090,0.180965,0) {nan,nan,nan};
ST (0.294190,1.352371,0,0.245734,1.362010,0,0.237572,1.328229,0) {nan,nan,nan};
ST (0.245734,1.362010,0,0.188959,1.337000,0,0.237572,1.328229,0) {nan,nan,nan};
ST (0.245734,1.362010,0,0.196964,1.369913,0,0.188959,1.337000,0) {nan,nan,nan};
ST (0.237572,1.328229,0,0.188959,1.337000,0,0.180955,1.304086,0) {nan,nan,nan};
ST (0.995185,0.098017,0,1.030835,0.082950,0,1.044053,0.126862,0) {nan,nan,nan};
ST (1.030835,0.082950,0,1.079703,0.111795,0,1.044053,0.126862,0) {nan,nan,nan};
ST (1.030835,0.082950,0,1.066485,0.067883,0,1.079703,0.111795,0) {nan,nan,nan};
ST (1.044053,0.126862,0,1.079703,0.111795,0,1.092921,0.155707,0) {nan,nan,nan};
ST (0.098017,0.995185,0,0.126862,1.044053,0,0.082950,1.030835,0) {nan,nan,nan};
ST (0.126862,1.044053,0,0.111795,1.079703,0,0.082950,1.030835,0) {nan,nan,nan};
ST (0.126862,1.044053,0,0.155707,1.092921,0,0.111795,1.079703,0) {nan,nan,nan};
