View "u " {
VT (0.505632,1.288329,0,0.407941,1.322513,0,0.421488,1.205043,0) {0.138867,-0.225042,0,0.138867,-0.225042,0,0.138867,-0.225042,0};
VT (0.809017,0.587785,0,0.914416,0.598468,0,0.852088,0.687852,0) {0.251691,-0.369892,0,0.251691,-0.369892,0,0.251691,-0.369892,0};
VT (0.587785,0.809017,0,0.688776,0.853016,0,0.598570,0.914519,0) {0.263800,-0.319581,0,0.263800,-0.319581,0,0.263800,-0.319581,0};
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {0.256486,-0.380063,0,0.256486,-0.380063,0,0.256486,-0.380063,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {0.254945,-0.400032,0,0.254945,-0.400032,0,0.254945,-0.400032,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {-0.253916,-0.239813,0,-0.253916,-0.239813,0,-0.253916,-0.239813,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {0.120586,-0.334555,0,0.120586,-0.334555,0,0.120586,-0.334555,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.442750,-0.833249,0,0.442750,-0.833249,0,0.442750,-0.833249,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {0.951464,-0.216931,0,0.951464,-0.216931,0,0.951464,-0.216931,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.436974,-0.875034,0,0.436974,-0.875034,0,0.436974,-0.875034,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.061705,-0.187321,0,1.061705,-0.187321,0,1.061705,-0.187321,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.314634,-0.330370,0,0.314634,-0.330370,0,0.314634,-0.330370,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {0.639822,0.559922,0,0.639822,0.559922,0,0.639822,0.559922,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {-0.042209,-1.738963,0,-0.042209,-1.738963,0,-0.042209,-1.738963,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.260930,-0.862792,0,0.260930,-0.862792,0,0.260930,-0.862792,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.197042,-0.429852,0,0.197042,-0.429852,0,0.197042,-0.429852,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {0.497136,-0.054962,0,0.497136,-0.054962,0,0.497136,-0.054962,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {-0.071803,-0.631463,0,-0.071803,-0.631463,0,-0.071803,-0.631463,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {-0.338909,-0.222752,0,-0.338909,-0.222752,0,-0.338909,-0.222752,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {0.728993,0.123292,0,0.728993,0.123292,0,0.728993,0.123292,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.312550,-0.172290,0,0.312550,-0.172290,0,0.312550,-0.172290,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.526530,-0.843534,0,0.526530,-0.843534,0,0.526530,-0.843534,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {0.770796,-0.456661,0,0.770796,-0.456661,0,0.770796,-0.456661,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {0.270283,-0.365145,0,0.270283,-0.365145,0,0.270283,-0.365145,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {0.332544,-0.191876,0,0.332544,-0.191876,0,0.332544,-0.191876,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {0.136415,-0.518103,0,0.136415,-0.518103,0,0.136415,-0.518103,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {-0.228014,-0.293614,0,-0.228014,-0.293614,0,-0.228014,-0.293614,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {-0.025930,-0.228246,0,-0.025930,-0.228246,0,-0.025930,-0.228246,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {0.339722,-0.218954,0,0.339722,-0.218954,0,0.339722,-0.218954,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {0.242980,-0.010010,0,0.242980,-0.010010,0,0.242980,-0.010010,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.112766,-0.147581,0,0.112766,-0.147581,0,0.112766,-0.147581,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {-0.080696,-0.270984,0,-0.080696,-0.270984,0,-0.080696,-0.270984,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {0.401874,-0.275362,0,0.401874,-0.275362,0,0.401874,-0.275362,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {1.453061,0.003384,0,1.453061,0.003384,0,1.453061,0.003384,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.299768,-0.361690,0,0.299768,-0.361690,0,0.299768,-0.361690,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {0.363727,-1.219185,0,0.363727,-1.219185,0,0.363727,-1.219185,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.364854,-1.004566,0,0.364854,-1.004566,0,0.364854,-1.004566,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.353814,-0.791664,0,0.353814,-0.791664,0,0.353814,-0.791664,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.179609,0.033645,0,1.179609,0.033645,0,1.179609,0.033645,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.321759,-0.823976,0,0.321759,-0.823976,0,0.321759,-0.823976,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {0.845327,-0.014847,0,0.845327,-0.014847,0,0.845327,-0.014847,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.105565,-0.549935,0,0.105565,-0.549935,0,0.105565,-0.549935,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {0.781747,-0.596103,0,0.781747,-0.596103,0,0.781747,-0.596103,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {0.525289,-0.792376,0,0.525289,-0.792376,0,0.525289,-0.792376,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {0.606188,-0.765493,0,0.606188,-0.765493,0,0.606188,-0.765493,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.188126,-0.686356,0,0.188126,-0.686356,0,0.188126,-0.686356,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {0.831145,-0.327151,0,0.831145,-0.327151,0,0.831145,-0.327151,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {0.197059,-0.688644,0,0.197059,-0.688644,0,0.197059,-0.688644,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {0.418351,-0.736549,0,0.418351,-0.736549,0,0.418351,-0.736549,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.116883,-0.628073,0,0.116883,-0.628073,0,0.116883,-0.628073,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.045895,-0.297226,0,1.045895,-0.297226,0,1.045895,-0.297226,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.479581,-0.982591,0,0.479581,-0.982591,0,0.479581,-0.982591,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {0.904368,-0.277482,0,0.904368,-0.277482,0,0.904368,-0.277482,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.157217,-0.665189,0,0.157217,-0.665189,0,0.157217,-0.665189,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {0.996151,-0.431459,0,0.996151,-0.431459,0,0.996151,-0.431459,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.371590,-0.751343,0,0.371590,-0.751343,0,0.371590,-0.751343,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.158074,0.144141,0,1.158074,0.144141,0,1.158074,0.144141,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {-0.289596,-0.232019,0,-0.289596,-0.232019,0,-0.289596,-0.232019,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {-0.032736,-0.692708,0,-0.032736,-0.692708,0,-0.032736,-0.692708,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.484988,-0.843534,0,0.484988,-0.843534,0,0.484988,-0.843534,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {0.982101,-0.489548,0,0.982101,-0.489548,0,0.982101,-0.489548,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.193811,-0.358499,0,0.193811,-0.358499,0,0.193811,-0.358499,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {0.605095,-0.021068,0,0.605095,-0.021068,0,0.605095,-0.021068,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.383885,-0.860114,0,0.383885,-0.860114,0,0.383885,-0.860114,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.361162,-0.184351,0,1.361162,-0.184351,0,1.361162,-0.184351,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.405453,-0.998066,0,0.405453,-0.998066,0,0.405453,-0.998066,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.203239,0.009772,0,1.203239,0.009772,0,1.203239,0.009772,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {0.535051,-0.871726,0,0.535051,-0.871726,0,0.535051,-0.871726,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {0.539365,-0.766787,0,0.539365,-0.766787,0,0.539365,-0.766787,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.256423,-0.339107,0,0.256423,-0.339107,0,0.256423,-0.339107,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {0.568320,0.565046,0,0.568320,0.565046,0,0.568320,0.565046,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.155536,-0.681695,0,0.155536,-0.681695,0,0.155536,-0.681695,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {0.854318,-0.312240,0,0.854318,-0.312240,0,0.854318,-0.312240,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.210842,-0.576906,0,0.210842,-0.576906,0,0.210842,-0.576906,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {0.725130,-0.623472,0,0.725130,-0.623472,0,0.725130,-0.623472,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {-0.059768,-0.629931,0,-0.059768,-0.629931,0,-0.059768,-0.629931,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {0.013477,-0.845360,0,0.013477,-0.845360,0,0.013477,-0.845360,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {0.545724,-0.833344,0,0.545724,-0.833344,0,0.545724,-0.833344,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {0.620104,-0.568880,0,0.620104,-0.568880,0,0.620104,-0.568880,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.097361,-0.178249,0,0.097361,-0.178249,0,0.097361,-0.178249,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {0.159890,-0.122706,0,0.159890,-0.122706,0,0.159890,-0.122706,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.239924,-0.856635,0,0.239924,-0.856635,0,0.239924,-0.856635,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {0.977496,-0.248924,0,0.977496,-0.248924,0,0.977496,-0.248924,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {-0.112163,-0.252503,0,-0.112163,-0.252503,0,-0.112163,-0.252503,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {0.225578,-0.385411,0,0.225578,-0.385411,0,0.225578,-0.385411,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {-0.211319,-0.335458,0,-0.211319,-0.335458,0,-0.211319,-0.335458,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.190521,-0.632735,0,0.190521,-0.632735,0,0.190521,-0.632735,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.007254,-0.612777,0,1.007254,-0.612777,0,1.007254,-0.612777,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.169378,-0.672224,0,0.169378,-0.672224,0,0.169378,-0.672224,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.203516,-0.306762,0,1.203516,-0.306762,0,1.203516,-0.306762,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {0.128747,-0.214474,0,0.128747,-0.214474,0,0.128747,-0.214474,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.008458,-0.235796,0,0.008458,-0.235796,0,0.008458,-0.235796,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {0.345321,-0.173508,0,0.345321,-0.173508,0,0.345321,-0.173508,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.248824,-0.811431,0,0.248824,-0.811431,0,0.248824,-0.811431,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {0.952207,-0.465641,0,0.952207,-0.465641,0,0.952207,-0.465641,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.349625,-0.758556,0,0.349625,-0.758556,0,0.349625,-0.758556,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.203134,-0.160433,0,1.203134,-0.160433,0,1.203134,-0.160433,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {0.274211,-0.699472,0,0.274211,-0.699472,0,0.274211,-0.699472,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {0.623349,-0.737722,0,0.623349,-0.737722,0,0.623349,-0.737722,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.320940,-0.784156,0,0.320940,-0.784156,0,0.320940,-0.784156,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {0.719442,-0.712052,0,0.719442,-0.712052,0,0.719442,-0.712052,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.365290,-0.982883,0,0.365290,-0.982883,0,0.365290,-0.982883,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {0.669629,-0.610864,0,0.669629,-0.610864,0,0.669629,-0.610864,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.142433,-0.124783,0,0.142433,-0.124783,0,0.142433,-0.124783,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {0.298211,0.150282,0,0.298211,0.150282,0,0.298211,0.150282,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.310700,-0.959812,0,0.310700,-0.959812,0,0.310700,-0.959812,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {0.854596,-0.100900,0,0.854596,-0.100900,0,0.854596,-0.100900,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.504900,-0.870304,0,0.504900,-0.870304,0,0.504900,-0.870304,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {0.759167,-0.589080,0,0.759167,-0.589080,0,0.759167,-0.589080,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {0.252874,-0.308317,0,0.252874,-0.308317,0,0.252874,-0.308317,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.028283,-0.266345,0,0.028283,-0.266345,0,0.028283,-0.266345,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {-0.044151,-0.077144,0,-0.044151,-0.077144,0,-0.044151,-0.077144,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {0.132238,-0.029233,0,0.132238,-0.029233,0,0.132238,-0.029233,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {-0.052006,-0.199882,0,-0.052006,-0.199882,0,-0.052006,-0.199882,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {-0.245735,-0.307860,0,-0.245735,-0.307860,0,-0.245735,-0.307860,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {-0.085274,-0.148694,0,-0.085274,-0.148694,0,-0.085274,-0.148694,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {-0.127149,-0.352424,0,-0.127149,-0.352424,0,-0.127149,-0.352424,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {0.079728,-0.152145,0,0.079728,-0.152145,0,0.079728,-0.152145,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {-0.092205,-0.073402,0,-0.092205,-0.073402,0,-0.092205,-0.073402,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {0.086448,-0.077936,0,0.086448,-0.077936,0,0.086448,-0.077936,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.056592,-0.041476,0,0.056592,-0.041476,0,0.056592,-0.041476,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.007553,-0.230121,0,0.007553,-0.230121,0,0.007553,-0.230121,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {0.075114,-0.366441,0,0.075114,-0.366441,0,0.075114,-0.366441,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.003998,-0.178647,0,0.003998,-0.178647,0,0.003998,-0.178647,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {0.244379,-0.314992,0,0.244379,-0.314992,0,0.244379,-0.314992,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {-0.146542,-0.360542,0,-0.146542,-0.360542,0,-0.146542,-0.360542,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {-0.042588,-0.331074,0,-0.042588,-0.331074,0,-0.042588,-0.331074,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.192881,-0.705312,0,0.192881,-0.705312,0,0.192881,-0.705312,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.018252,-0.364140,0,1.018252,-0.364140,0,1.018252,-0.364140,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {0.641756,-0.902375,0,0.641756,-0.902375,0,0.641756,-0.902375,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {0.370549,-0.881478,0,0.370549,-0.881478,0,0.370549,-0.881478,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {0.650138,-0.783388,0,0.650138,-0.783388,0,0.650138,-0.783388,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {0.556800,-0.905104,0,0.556800,-0.905104,0,0.556800,-0.905104,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.391328,-1.046507,0,0.391328,-1.046507,0,0.391328,-1.046507,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.099715,-0.307328,0,1.099715,-0.307328,0,1.099715,-0.307328,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {0.537578,-0.499683,0,0.537578,-0.499683,0,0.537578,-0.499683,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.191415,-0.936676,0,0.191415,-0.936676,0,0.191415,-0.936676,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {0.368168,-0.676919,0,0.368168,-0.676919,0,0.368168,-0.676919,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {-0.002880,-0.811492,0,-0.002880,-0.811492,0,-0.002880,-0.811492,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {0.120547,-0.475617,0,0.120547,-0.475617,0,0.120547,-0.475617,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {0.296933,-0.602906,0,0.296933,-0.602906,0,0.296933,-0.602906,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {-0.103214,-0.310355,0,-0.103214,-0.310355,0,-0.103214,-0.310355,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {0.038200,-0.390022,0,0.038200,-0.390022,0,0.038200,-0.390022,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.361895,-0.881094,0,0.361895,-0.881094,0,0.361895,-0.881094,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {0.941871,-0.313980,0,0.941871,-0.313980,0,0.941871,-0.313980,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.065281,-0.933711,0,0.065281,-0.933711,0,0.065281,-0.933711,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {0.316923,-0.931147,0,0.316923,-0.931147,0,0.316923,-0.931147,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {0.090084,-0.511029,0,0.090084,-0.511029,0,0.090084,-0.511029,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {0.192781,-0.485231,0,0.192781,-0.485231,0,0.192781,-0.485231,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {0.668973,-0.912760,0,0.668973,-0.912760,0,0.668973,-0.912760,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.190803,-1.049555,0,0.190803,-1.049555,0,0.190803,-1.049555,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {0.591318,-0.966797,0,0.591318,-0.966797,0,0.591318,-0.966797,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.333348,-1.194787,0,0.333348,-1.194787,0,0.333348,-1.194787,0};
};
