View "u " {
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.556112,-1.352632,0,1.174029,-1.362611,0,1.317557,-1.340908,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.736124,-1.402872,0,1.301633,-1.226137,0,1.477977,-1.189453,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {1.000000,1.000000,0,1.000000,1.000000,0,1.000000,1.000000,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {0.920480,-0.309646,0,1.013936,-0.238068,0,1.202322,-0.490173,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.520036,-0.651559,0,1.880894,-0.877557,0,1.721927,-0.960290,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.517345,-0.643599,0,1.855137,-0.805004,0,1.866131,-0.846289,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.032862,-0.440384,0,2.047030,-0.783865,0,2.086586,-0.724050,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.297286,0.025526,0,1.560483,-0.310074,0,1.333435,-0.132443,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.030143,-0.663202,0,1.846546,-0.806314,0,1.854560,-0.806115,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.248079,-0.153384,0,1.294230,-0.116556,0,1.471425,-0.285183,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.458090,-0.997780,0,2.097688,-0.532004,0,2.092312,-0.734425,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.328436,-0.762485,0,1.722655,-0.961368,0,1.640528,-1.102881,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {2.008477,-1.167524,0,1.633905,-1.084056,0,1.721542,-0.960508,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.245091,-0.140310,0,1.471573,-0.285766,0,1.542392,-0.392891,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.100094,-0.191683,0,1.388638,-0.405921,0,1.233868,-0.368399,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.384482,-1.539995,0,1.863735,-0.844404,0,1.963602,-0.558027,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.013835,-0.241853,0,1.237579,-0.389681,0,1.200958,-0.481814,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.479687,-1.025341,0,2.097132,-0.740696,0,1.951394,-0.542176,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.300308,0.014928,0,1.580398,-0.219888,0,1.558135,-0.304868,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.707169,-0.588732,0,2.152806,-1.019040,0,1.860447,-0.816653,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.749126,-0.506712,0,2.100119,-0.744531,0,2.068237,-0.818875,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.330379,-0.765446,0,1.050003,-0.483748,0,1.202858,-0.496607,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.177475,-1.395427,0,0.928833,-1.076983,0,1.316211,-1.324028,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.306435,-1.254436,0,1.108140,-0.953069,0,1.478586,-1.188463,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.712397,-0.598168,0,1.386143,-0.398295,0,1.391240,-0.305757,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {0.719110,-0.996313,0,0.651055,-0.830880,0,0.930198,-1.083218,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.031961,-0.744329,0,1.109531,-0.955808,0,0.843800,-0.662825,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.521290,-0.652032,0,1.236022,-0.382391,0,1.387029,-0.400928,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.520291,-0.649930,0,1.721822,-0.958994,0,1.438135,-0.707434,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.521432,-0.651759,0,1.202350,-0.493993,0,1.236243,-0.383297,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.712827,-0.602144,0,2.074160,-0.828924,0,2.147015,-1.009209,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.292921,-0.111654,0,1.327201,-0.111196,0,1.455504,-0.241950,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.329962,-0.766936,0,1.437854,-0.706185,0,1.722541,-0.959761,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.103474,-0.782316,0,1.869549,-0.838073,0,2.183720,-1.074355,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.519200,-0.646949,0,1.618098,-0.623542,0,1.856086,-0.806420,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.708479,-0.590556,0,1.859846,-0.814964,0,1.617975,-0.623310,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.029216,-1.020258,0,1.314231,-1.304575,0,0.929585,-1.074385,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.029156,-1.018267,0,1.109220,-0.959304,0,1.309670,-1.274117,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.354475,-0.996987,0,2.163956,-1.040070,0,2.087834,-0.853218,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.534802,-0.373870,0,1.713648,-0.601448,0,1.391002,-0.305159,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.995036,0.962872,0,0.969810,0.888865,0,0.980078,0.904384,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.330226,-0.763800,0,1.049560,-0.611593,0,1.050069,-0.484241,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.332178,-0.128408,0,1.568828,-0.329826,0,1.458298,-0.249716,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.000113,0.998473,0,1.000015,0.999393,0,0.999823,0.997299,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.474197,-1.170063,0,1.276155,-0.906305,0,1.637424,-1.092577,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.996619,-1.602264,0,1.635961,-1.094004,0,1.916134,-0.971734,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.710276,-0.594117,0,1.618386,-0.623876,0,1.386002,-0.398485,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.903523,0.745029,0,0.957086,0.841933,0,0.966489,0.870172,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {0.920706,-0.304941,0,1.203921,-0.502616,0,1.049793,-0.469842,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {0.528489,-0.637973,0,0.628442,-0.531114,0,0.788961,-0.786731,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.330139,-0.765801,0,1.202556,-0.495865,0,1.438360,-0.707016,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.520245,-0.649544,0,1.386188,-0.398485,0,1.618368,-0.623750,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.601683,-1.553310,0,1.307550,-1.279572,0,1.677491,-1.215343,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.176556,-0.149464,0,1.393609,-0.312828,0,1.382796,-0.385251,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.520974,-0.651261,0,1.438444,-0.707479,0,1.202252,-0.494920,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.716571,-0.609133,0,1.759328,-0.559869,0,2.074707,-0.829291,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {0.719226,-0.995451,0,0.855810,-1.217084,0,0.582376,-1.003243,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.031863,-0.745339,0,1.049489,-0.610737,0,1.277922,-0.911011,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.999073,0.993078,0,0.998470,0.992665,0,0.999730,0.995851,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.329341,-0.760891,0,1.277709,-0.911156,0,1.049242,-0.610896,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.749340,-0.506311,0,1.830053,-0.539812,0,2.107559,-0.755763,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.113556,-0.800698,0,2.176580,-1.063031,0,2.294166,-0.909498,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.749530,-0.506367,0,2.070634,-0.822391,0,1.758317,-0.557795,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.329013,-0.761598,0,1.640872,-1.101565,0,1.277493,-0.912768,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.240380,-0.118037,0,1.537179,-0.379411,0,1.387261,-0.291816,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.014027,-0.248628,0,1.099978,-0.187937,0,1.235477,-0.377085,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {0.624798,-0.546068,0,0.726321,-0.445597,0,0.844925,-0.656441,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.437031,-0.732150,0,0.534211,-0.618493,0,0.651163,-0.833070,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.349742,-0.832381,0,0.445334,-0.706819,0,0.545121,-0.881947,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {0.724351,-0.455896,0,0.825436,-0.361531,0,0.891856,-0.556091,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {0.822261,-0.385574,0,0.921195,-0.300387,0,1.050374,-0.483030,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.281671,-0.898874,0,0.367539,-0.782296,0,0.459682,-0.990500,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.177817,-0.156949,0,1.239166,-0.111541,0,1.389523,-0.299022,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.351094,-0.828019,0,0.540421,-0.901123,0,0.580941,-1.012468,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {0.824917,-0.364249,0,1.049787,-0.608917,0,0.892398,-0.547185,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.362938,-0.794684,0,0.584498,-0.995462,0,0.466097,-0.966491,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {0.822806,-0.380026,0,1.050795,-0.497326,0,1.049969,-0.616497,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {0.530682,-0.630005,0,0.787232,-0.800302,0,0.654476,-0.814919,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {0.626820,-0.537146,0,0.843494,-0.670919,0,0.790224,-0.774074,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.534529,-0.373529,0,1.759466,-0.559731,0,1.714394,-0.603756,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.031777,-0.744857,0,1.277467,-0.909505,0,1.109219,-0.956343,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {0.719010,-0.995868,0,0.929825,-1.081713,0,0.855423,-1.217039,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.477220,-1.180533,0,1.108812,-0.957154,0,1.277281,-0.909949,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.181248,-1.436839,0,0.855136,-1.216001,0,0.929460,-1.082080,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.582323,-0.225217,0,1.961610,-0.556830,0,1.830309,-0.540088,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.534183,-0.372660,0,1.752136,-0.511149,0,1.759815,-0.560463,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.534670,-0.373593,0,1.462011,-0.260320,0,1.754071,-0.514658,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {0.719193,-0.996707,0,0.582040,-1.006230,0,0.547357,-0.871897,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.031969,-0.743507,0,0.891251,-0.562415,0,1.049685,-0.611063,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.439906,-0.723164,0,0.647351,-0.852758,0,0.551818,-0.853866,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {0.725591,-0.449054,0,0.890728,-0.571819,0,0.846057,-0.643094,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.956682,-0.549622,0,2.111202,-0.762358,0,1.829218,-0.538659,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.754288,-0.515133,0,1.461765,-0.259673,0,1.568301,-0.328909,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {0.719245,-0.996371,0,0.547646,-0.870727,0,0.650999,-0.832935,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.032047,-0.743770,0,0.844189,-0.661987,0,0.891150,-0.564560,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.751253,-0.509408,0,1.566377,-0.324825,0,1.830504,-0.540170,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {nan,nan,0,nan,nan,0,nan,nan,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.581240,-0.222073,0,1.827863,-0.535179,0,1.563858,-0.318756,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {nan,nan,0,nan,nan,0,nan,nan,0};
};
