View "u " {
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.523837,-0.841864,0,0.523837,-0.841864,0,0.523837,-0.841864,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {0.788489,-0.437549,0,0.788489,-0.437549,0,0.788489,-0.437549,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {0.271690,-0.372324,0,0.271690,-0.372324,0,0.271690,-0.372324,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {0.348530,-0.184924,0,0.348530,-0.184924,0,0.348530,-0.184924,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {0.108123,-0.593479,0,0.108123,-0.593479,0,0.108123,-0.593479,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {-0.277098,-0.334709,0,-0.277098,-0.334709,0,-0.277098,-0.334709,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {-0.022349,-0.241947,0,-0.022349,-0.241947,0,-0.022349,-0.241947,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {0.292723,-0.193257,0,0.292723,-0.193257,0,0.292723,-0.193257,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {0.279374,-0.004823,0,0.279374,-0.004823,0,0.279374,-0.004823,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.137276,-0.160689,0,0.137276,-0.160689,0,0.137276,-0.160689,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {-0.078467,-0.276726,0,-0.078467,-0.276726,0,-0.078467,-0.276726,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {0.361561,-0.250023,0,0.361561,-0.250023,0,0.361561,-0.250023,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {1.635828,-0.149765,0,1.635828,-0.149765,0,1.635828,-0.149765,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.419683,-0.984046,0,0.419683,-0.984046,0,0.419683,-0.984046,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {0.354605,-1.336606,0,0.354605,-1.336606,0,0.354605,-1.336606,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.085829,-1.105787,0,0.085829,-1.105787,0,0.085829,-1.105787,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.357526,-0.871366,0,0.357526,-0.871366,0,0.357526,-0.871366,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.176524,-0.081464,0,1.176524,-0.081464,0,1.176524,-0.081464,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.326501,-1.089446,0,0.326501,-1.089446,0,0.326501,-1.089446,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {0.918487,-0.460047,0,0.918487,-0.460047,0,0.918487,-0.460047,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.107466,-0.547446,0,0.107466,-0.547446,0,0.107466,-0.547446,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {0.776433,-0.564890,0,0.776433,-0.564890,0,0.776433,-0.564890,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {0.521591,-0.791275,0,0.521591,-0.791275,0,0.521591,-0.791275,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {0.603790,-0.760090,0,0.603790,-0.760090,0,0.603790,-0.760090,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.182633,-0.722034,0,0.182633,-0.722034,0,0.182633,-0.722034,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {0.663894,-0.372317,0,0.663894,-0.372317,0,0.663894,-0.372317,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {0.198777,-0.686696,0,0.198777,-0.686696,0,0.198777,-0.686696,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {0.420191,-0.731097,0,0.420191,-0.731097,0,0.420191,-0.731097,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.116887,-0.639379,0,0.116887,-0.639379,0,0.116887,-0.639379,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {0.975920,-0.286993,0,0.975920,-0.286993,0,0.975920,-0.286993,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.476693,-0.985934,0,0.476693,-0.985934,0,0.476693,-0.985934,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {0.949576,-0.254176,0,0.949576,-0.254176,0,0.949576,-0.254176,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.159697,-0.669939,0,0.159697,-0.669939,0,0.159697,-0.669939,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {0.927380,-0.407215,0,0.927380,-0.407215,0,0.927380,-0.407215,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.374641,-0.870289,0,0.374641,-0.870289,0,0.374641,-0.870289,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.096833,-0.080275,0,1.096833,-0.080275,0,1.096833,-0.080275,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {-0.364224,-0.256070,0,-0.364224,-0.256070,0,-0.364224,-0.256070,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {-0.035762,-0.721370,0,-0.035762,-0.721370,0,-0.035762,-0.721370,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.485005,-0.843388,0,0.485005,-0.843388,0,0.485005,-0.843388,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.016049,-0.464371,0,1.016049,-0.464371,0,1.016049,-0.464371,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.219964,-0.435043,0,0.219964,-0.435043,0,0.219964,-0.435043,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {0.692125,0.037234,0,0.692125,0.037234,0,0.692125,0.037234,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.392085,-0.891411,0,0.392085,-0.891411,0,0.392085,-0.891411,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.362166,-0.204863,0,1.362166,-0.204863,0,1.362166,-0.204863,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.393583,-1.049177,0,0.393583,-1.049177,0,0.393583,-1.049177,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.188904,-0.062225,0,1.188904,-0.062225,0,1.188904,-0.062225,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {0.531013,-0.868232,0,0.531013,-0.868232,0,0.531013,-0.868232,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {0.536886,-0.763897,0,0.536886,-0.763897,0,0.536886,-0.763897,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.277858,-0.497694,0,0.277858,-0.497694,0,0.277858,-0.497694,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {0.633240,0.366150,0,0.633240,0.366150,0,0.633240,0.366150,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.138236,-0.732088,0,0.138236,-0.732088,0,0.138236,-0.732088,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {0.682983,-0.421865,0,0.682983,-0.421865,0,0.682983,-0.421865,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.212107,-0.573115,0,0.212107,-0.573115,0,0.212107,-0.573115,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {0.718709,-0.597973,0,0.718709,-0.597973,0,0.718709,-0.597973,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {-0.170227,-0.680940,0,-0.170227,-0.680940,0,-0.170227,-0.680940,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {0.000293,-0.899279,0,0.000293,-0.899279,0,0.000293,-0.899279,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {0.542021,-0.831532,0,0.542021,-0.831532,0,0.542021,-0.831532,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {0.626077,-0.559507,0,0.626077,-0.559507,0,0.626077,-0.559507,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.099331,-0.182751,0,0.099331,-0.182751,0,0.099331,-0.182751,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {0.168563,-0.121283,0,0.168563,-0.121283,0,0.168563,-0.121283,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.230835,-0.887823,0,0.230835,-0.887823,0,0.230835,-0.887823,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {0.846323,-0.267443,0,0.846323,-0.267443,0,0.846323,-0.267443,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {-0.107541,-0.252311,0,-0.107541,-0.252311,0,-0.107541,-0.252311,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {0.214165,-0.361578,0,0.214165,-0.361578,0,0.214165,-0.361578,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {-0.207319,-0.334010,0,-0.207319,-0.334010,0,-0.207319,-0.334010,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.191775,-0.632999,0,0.191775,-0.632999,0,0.191775,-0.632999,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {0.989932,-0.575265,0,0.989932,-0.575265,0,0.989932,-0.575265,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.167396,-0.697768,0,0.167396,-0.697768,0,0.167396,-0.697768,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.123942,-0.311232,0,1.123942,-0.311232,0,1.123942,-0.311232,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {0.127630,-0.217012,0,0.127630,-0.217012,0,0.127630,-0.217012,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.001210,-0.264109,0,0.001210,-0.264109,0,0.001210,-0.264109,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {0.249412,-0.196300,0,0.249412,-0.196300,0,0.249412,-0.196300,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.249495,-0.810883,0,0.249495,-0.810883,0,0.249495,-0.810883,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {0.917935,-0.427579,0,0.917935,-0.427579,0,0.917935,-0.427579,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.355659,-0.887210,0,0.355659,-0.887210,0,0.355659,-0.887210,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.033342,-0.415471,0,1.033342,-0.415471,0,1.033342,-0.415471,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {0.274523,-0.696076,0,0.274523,-0.696076,0,0.274523,-0.696076,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {0.625045,-0.722852,0,0.625045,-0.722852,0,0.625045,-0.722852,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.320169,-0.778409,0,0.320169,-0.778409,0,0.320169,-0.778409,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {0.720371,-0.690114,0,0.720371,-0.690114,0,0.720371,-0.690114,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.330152,-1.331767,0,0.330152,-1.331767,0,0.330152,-1.331767,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {0.765576,-0.805735,0,0.765576,-0.805735,0,0.765576,-0.805735,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.163931,-0.191171,0,0.163931,-0.191171,0,0.163931,-0.191171,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {0.314038,0.249559,0,0.314038,0.249559,0,0.314038,0.249559,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.270074,-1.139695,0,0.270074,-1.139695,0,0.270074,-1.139695,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {0.802520,-0.486000,0,0.802520,-0.486000,0,0.802520,-0.486000,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.501892,-0.866962,0,0.501892,-0.866962,0,0.501892,-0.866962,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {0.773324,-0.573469,0,0.773324,-0.573469,0,0.773324,-0.573469,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {0.213604,-0.373808,0,0.213604,-0.373808,0,0.213604,-0.373808,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.006516,-0.308674,0,0.006516,-0.308674,0,0.006516,-0.308674,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {-0.042790,-0.084192,0,-0.042790,-0.084192,0,-0.042790,-0.084192,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {0.107846,-0.015075,0,0.107846,-0.015075,0,0.107846,-0.015075,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {-0.049541,-0.198013,0,-0.049541,-0.198013,0,-0.049541,-0.198013,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {-0.242176,-0.306513,0,-0.242176,-0.306513,0,-0.242176,-0.306513,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {-0.082344,-0.147975,0,-0.082344,-0.147975,0,-0.082344,-0.147975,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {-0.125765,-0.347162,0,-0.125765,-0.347162,0,-0.125765,-0.347162,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {0.076672,-0.137201,0,0.076672,-0.137201,0,0.076672,-0.137201,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {-0.088031,-0.072840,0,-0.088031,-0.072840,0,-0.088031,-0.072840,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {0.059515,-0.130026,0,0.059515,-0.130026,0,0.059515,-0.130026,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.048464,-0.065236,0,0.048464,-0.065236,0,0.048464,-0.065236,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.010958,-0.229657,0,0.010958,-0.229657,0,0.010958,-0.229657,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {0.072806,-0.356011,0,0.072806,-0.356011,0,0.072806,-0.356011,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.007818,-0.178783,0,0.007818,-0.178783,0,0.007818,-0.178783,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {0.242852,-0.299412,0,0.242852,-0.299412,0,0.242852,-0.299412,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {-0.142773,-0.360614,0,-0.142773,-0.360614,0,-0.142773,-0.360614,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {-0.038554,-0.330228,0,-0.038554,-0.330228,0,-0.038554,-0.330228,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.168099,-0.790902,0,0.168099,-0.790902,0,0.168099,-0.790902,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {0.845471,-0.526619,0,0.845471,-0.526619,0,0.845471,-0.526619,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {0.641836,-0.890272,0,0.641836,-0.890272,0,0.641836,-0.890272,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {0.368794,-0.875515,0,0.368794,-0.875515,0,0.368794,-0.875515,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {0.651598,-0.774358,0,0.651598,-0.774358,0,0.651598,-0.774358,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {0.551907,-0.901085,0,0.551907,-0.901085,0,0.551907,-0.901085,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.229553,-1.851847,0,0.229553,-1.851847,0,0.229553,-1.851847,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.150573,-0.368039,0,1.150573,-0.368039,0,1.150573,-0.368039,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {0.468183,-0.699980,0,0.468183,-0.699980,0,0.468183,-0.699980,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.126498,-1.053731,0,0.126498,-1.053731,0,0.126498,-1.053731,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {0.354513,-0.794627,0,0.354513,-0.794627,0,0.354513,-0.794627,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {-0.074455,-0.909658,0,-0.074455,-0.909658,0,-0.074455,-0.909658,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {0.122905,-0.474696,0,0.122905,-0.474696,0,0.122905,-0.474696,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {0.299776,-0.595289,0,0.299776,-0.595289,0,0.299776,-0.595289,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {-0.100006,-0.310032,0,-0.100006,-0.310032,0,-0.100006,-0.310032,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {0.040259,-0.386428,0,0.040259,-0.386428,0,0.040259,-0.386428,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.324780,-1.438202,0,0.324780,-1.438202,0,0.324780,-1.438202,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.045373,-0.452321,0,1.045373,-0.452321,0,1.045373,-0.452321,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {-0.051609,-1.043275,0,-0.051609,-1.043275,0,-0.051609,-1.043275,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {0.302965,-1.030484,0,0.302965,-1.030484,0,0.302965,-1.030484,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {0.092660,-0.509984,0,0.092660,-0.509984,0,0.092660,-0.509984,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {0.195427,-0.482088,0,0.195427,-0.482088,0,0.195427,-0.482088,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {0.705866,-1.094403,0,0.705866,-1.094403,0,0.705866,-1.094403,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.067366,-1.310660,0,0.067366,-1.310660,0,0.067366,-1.310660,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {0.630360,-1.082654,0,0.630360,-1.082654,0,0.630360,-1.082654,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.050727,-1.511939,0,0.050727,-1.511939,0,0.050727,-1.511939,0};
};
