View "u " {
VT (0.830068,1.060025,0,0.822039,1.055360,0,0.830290,1.044051,0) {1.318346,-1.027905,0,1.318346,-1.027905,0,1.318346,-1.027905,0};
VT (0.797285,1.089287,0,0.797507,1.073312,0,0.805536,1.077978,0) {1.350112,-0.992477,0,1.350112,-0.992477,0,1.350112,-0.992477,0};
VT (0.797507,1.073312,0,0.805759,1.062003,0,0.805536,1.077978,0) {1.346595,-1.001615,0,1.346595,-1.001615,0,1.346595,-1.001615,0};
VT (0.797507,1.073312,0,0.797730,1.057337,0,0.805759,1.062003,0) {1.351370,-1.005060,0,1.351370,-1.005060,0,1.351370,-1.005060,0};
VT (0.805536,1.077978,0,0.805759,1.062003,0,0.813787,1.066669,0) {1.341568,-1.005325,0,1.341568,-1.005325,0,1.341568,-1.005325,0};
VT (0.797730,1.057337,0,0.805981,1.046028,0,0.805759,1.062003,0) {1.347405,-1.014870,0,1.347405,-1.014870,0,1.347405,-1.014870,0};
VT (0.805981,1.046028,0,0.814010,1.050694,0,0.805759,1.062003,0) {1.342266,-1.018881,0,1.342266,-1.018881,0,1.342266,-1.018881,0};
VT (0.805981,1.046028,0,0.814232,1.034719,0,0.814010,1.050694,0) {1.338071,-1.029035,0,1.338071,-1.029035,0,1.338071,-1.029035,0};
VT (0.805759,1.062003,0,0.814010,1.050694,0,0.813787,1.066669,0) {1.337691,-1.014958,0,1.337691,-1.014958,0,1.337691,-1.014958,0};
VT (0.797730,1.057337,0,0.797952,1.041363,0,0.805981,1.046028,0) {1.351942,-1.018593,0,1.351942,-1.018593,0,1.351942,-1.018593,0};
VT (0.797952,1.041363,0,0.806203,1.030054,0,0.805981,1.046028,0) {1.347823,-1.029050,0,1.347823,-1.029050,0,1.347823,-1.029050,0};
VT (0.797952,1.041363,0,0.798175,1.025388,0,0.806203,1.030054,0) {1.352409,-1.033373,0,1.352409,-1.033373,0,1.352409,-1.033373,0};
VT (0.805981,1.046028,0,0.806203,1.030054,0,0.814232,1.034719,0) {1.342560,-1.033220,0,1.342560,-1.033220,0,1.342560,-1.033220,0};
VT (0.813787,1.066669,0,0.814010,1.050694,0,0.822039,1.055360,0) {1.332529,-1.018736,0,1.332529,-1.018736,0,1.332529,-1.018736,0};
VT (0.814010,1.050694,0,0.822261,1.039385,0,0.822039,1.055360,0) {1.328319,-1.028712,0,1.328319,-1.028712,0,1.328319,-1.028712,0};
VT (0.814010,1.050694,0,0.814232,1.034719,0,0.822261,1.039385,0) {1.332801,-1.033039,0,1.332801,-1.033039,0,1.332801,-1.033039,0};
VT (0.822039,1.055360,0,0.822261,1.039385,0,0.830290,1.044051,0) {1.322984,-1.032510,0,1.322984,-1.032510,0,1.322984,-1.032510,0};
VT (0.797285,1.089287,0,0.789256,1.084621,0,0.797507,1.073312,0) {1.355063,-0.988896,0,1.355063,-0.988896,0,1.355063,-0.988896,0};
VT (0.789256,1.084621,0,0.789478,1.068646,0,0.797507,1.073312,0) {1.360074,-0.991880,0,1.360074,-0.991880,0,1.360074,-0.991880,0};
VT (0.789256,1.084621,0,0.781227,1.079955,0,0.789478,1.068646,0) {1.365139,-0.988012,0,1.365139,-0.988012,0,1.365139,-0.988012,0};
VT (0.797507,1.073312,0,0.789478,1.068646,0,0.797730,1.057337,0) {1.356425,-1.001076,0,1.356425,-1.001076,0,1.356425,-1.001076,0};
VT (0.781227,1.079955,0,0.781449,1.063981,0,0.789478,1.068646,0) {1.370247,-0.990375,0,1.370247,-0.990375,0,1.370247,-0.990375,0};
VT (0.781449,1.063981,0,0.789701,1.052672,0,0.789478,1.068646,0) {1.366354,-0.999896,0,1.366354,-0.999896,0,1.366354,-0.999896,0};
VT (0.781449,1.063981,0,0.781672,1.048006,0,0.789701,1.052672,0) {1.370950,-1.003041,0,1.370950,-1.003041,0,1.370950,-1.003041,0};
VT (0.789478,1.068646,0,0.789701,1.052672,0,0.797730,1.057337,0) {1.361202,-1.004169,0,1.361202,-1.004169,0,1.361202,-1.004169,0};
VT (0.781227,1.079955,0,0.773198,1.075290,0,0.781449,1.063981,0) {1.375470,-0.986186,0,1.375470,-0.986186,0,1.375470,-0.986186,0};
VT (0.773198,1.075290,0,0.773421,1.059315,0,0.781449,1.063981,0) {1.380371,-0.988160,0,1.380371,-0.988160,0,1.380371,-0.988160,0};
VT (0.773198,1.075290,0,0.765169,1.070624,0,0.773421,1.059315,0) {1.385444,-0.983687,0,1.385444,-0.983687,0,1.385444,-0.983687,0};
VT (0.781449,1.063981,0,0.773421,1.059315,0,0.781672,1.048006,0) {1.376037,-0.998595,0,1.376037,-0.998595,0,1.376037,-0.998595,0};
VT (0.797730,1.057337,0,0.789701,1.052672,0,0.797952,1.041363,0) {1.357125,-1.014366,0,1.357125,-1.014366,0,1.357125,-1.014366,0};
VT (0.789701,1.052672,0,0.789923,1.036697,0,0.797952,1.041363,0) {1.361597,-1.018237,0,1.361597,-1.018237,0,1.361597,-1.018237,0};
VT (0.789701,1.052672,0,0.781672,1.048006,0,0.789923,1.036697,0) {1.366749,-1.013924,0,1.366749,-1.013924,0,1.366749,-1.013924,0};
VT (0.797952,1.041363,0,0.789923,1.036697,0,0.798175,1.025388,0) {1.357634,-1.029157,0,1.357634,-1.029157,0,1.357634,-1.029157,0};
VT (0.830290,1.044051,0,0.822261,1.039385,0,0.830513,1.028076,0) {1.318481,-1.042711,0,1.318481,-1.042711,0,1.318481,-1.042711,0};
VT (0.822261,1.039385,0,0.822484,1.023410,0,0.830513,1.028076,0) {1.323000,-1.047414,0,1.323000,-1.047414,0,1.323000,-1.047414,0};
VT (0.822261,1.039385,0,0.814232,1.034719,0,0.822484,1.023410,0) {1.328454,-1.043425,0,1.328454,-1.043425,0,1.328454,-1.043425,0};
VT (0.830513,1.028076,0,0.822484,1.023410,0,0.830735,1.012101,0) {1.318479,-1.058051,0,1.318479,-1.058051,0,1.318479,-1.058051,0};
VT (0.814232,1.034719,0,0.814455,1.018745,0,0.822484,1.023410,0) {1.333085,-1.048015,0,1.333085,-1.048015,0,1.333085,-1.048015,0};
VT (0.814455,1.018745,0,0.822706,1.007436,0,0.822484,1.023410,0) {1.329020,-1.058976,0,1.329020,-1.058976,0,1.329020,-1.058976,0};
VT (0.814455,1.018745,0,0.814677,1.002770,0,0.822706,1.007436,0) {1.334326,-1.064228,0,1.334326,-1.064228,0,1.334326,-1.064228,0};
VT (0.822484,1.023410,0,0.822706,1.007436,0,0.830735,1.012101,0) {1.323394,-1.063134,0,1.323394,-1.063134,0,1.323394,-1.063134,0};
VT (0.814232,1.034719,0,0.806203,1.030054,0,0.814455,1.018745,0) {1.338479,-1.043863,0,1.338479,-1.043863,0,1.338479,-1.043863,0};
VT (0.806203,1.030054,0,0.806426,1.014079,0,0.814455,1.018745,0) {1.343353,-1.048591,0,1.343353,-1.048591,0,1.343353,-1.048591,0};
VT (0.806203,1.030054,0,0.798175,1.025388,0,0.806426,1.014079,0) {1.348672,-1.044391,0,1.348672,-1.044391,0,1.348672,-1.044391,0};
VT (0.814455,1.018745,0,0.806426,1.014079,0,0.814677,1.002770,0) {1.339792,-1.059954,0,1.339792,-1.059954,0,1.339792,-1.059954,0};
VT (0.830735,1.012101,0,0.822706,1.007436,0,0.830958,0.996127,0) {1.319181,-1.074599,0,1.319181,-1.074599,0,1.319181,-1.074599,0};
VT (0.822706,1.007436,0,0.822929,0.991461,0,0.830958,0.996127,0) {1.325157,-1.080709,0,1.325157,-1.080709,0,1.325157,-1.080709,0};
VT (0.822706,1.007436,0,0.814677,1.002770,0,0.822929,0.991461,0) {1.330932,-1.076317,0,1.330932,-1.076317,0,1.330932,-1.076317,0};
VT (0.830958,0.996127,0,0.822929,0.991461,0,0.831180,0.980152,0) {1.321979,-1.094074,0,1.321979,-1.094074,0,1.321979,-1.094074,0};
VT (1.045957,0.906327,0,1.037827,0.915626,0,1.030215,0.903587,0) {1.086540,-1.222405,0,1.086540,-1.222405,0,1.086540,-1.222405,0};
VT (1.037827,0.915626,0,1.022043,0.912849,0,1.030215,0.903587,0) {1.093562,-1.218300,0,1.093562,-1.218300,0,1.093562,-1.218300,0};
VT (1.037827,0.915626,0,1.029614,0.924852,0,1.022043,0.912849,0) {1.097231,-1.212455,0,1.097231,-1.212455,0,1.097231,-1.212455,0};
VT (1.030215,0.903587,0,1.022043,0.912849,0,1.014472,0.900846,0) {1.101696,-1.224197,0,1.101696,-1.224197,0,1.101696,-1.224197,0};
VT (1.029614,0.924852,0,1.013789,0.922038,0,1.022043,0.912849,0) {1.104262,-1.208477,0,1.104262,-1.208477,0,1.104262,-1.208477,0};
VT (1.013789,0.922038,0,1.006218,0.910035,0,1.022043,0.912849,0) {1.112614,-1.214374,0,1.112614,-1.214374,0,1.112614,-1.214374,0};
VT (1.013789,0.922038,0,0.997965,0.919224,0,1.006218,0.910035,0) {1.119653,-1.210479,0,1.119653,-1.210479,0,1.119653,-1.210479,0};
VT (1.022043,0.912849,0,1.006218,0.910035,0,1.014472,0.900846,0) {1.108806,-1.220260,0,1.108806,-1.220260,0,1.108806,-1.220260,0};
VT (1.029614,0.924852,0,1.021319,0.934005,0,1.013789,0.922038,0) {1.107863,-1.202720,0,1.107863,-1.202720,0,1.107863,-1.202720,0};
VT (1.021319,0.934005,0,1.005453,0.931153,0,1.013789,0.922038,0) {1.114856,-1.198768,0,1.114856,-1.198768,0,1.114856,-1.198768,0};
VT (1.021319,0.934005,0,1.012942,0.943082,0,1.005453,0.931153,0) {1.118336,-1.193083,0,1.118336,-1.193083,0,1.118336,-1.193083,0};
VT (1.013789,0.922038,0,1.005453,0.931153,0,0.997965,0.919224,0) {1.123334,-1.204620,0,1.123334,-1.204620,0,1.123334,-1.204620,0};
VT (1.014472,0.900846,0,1.006218,0.910035,0,0.998730,0.898105,0) {1.116575,-1.226343,0,1.116575,-1.226343,0,1.116575,-1.226343,0};
VT (1.006218,0.910035,0,0.990476,0.907294,0,0.998730,0.898105,0) {1.123689,-1.222364,0,1.123689,-1.222364,0,1.123689,-1.222364,0};
VT (1.006218,0.910035,0,0.997965,0.919224,0,0.990476,0.907294,0) {1.127588,-1.216378,0,1.127588,-1.216378,0,1.127588,-1.216378,0};
VT (0.998730,0.898105,0,0.990476,0.907294,0,0.982987,0.895365,0) {1.131240,-1.228089,0,1.131240,-1.228089,0,1.131240,-1.228089,0};
VT (1.012942,0.943082,0,0.997038,0.940192,0,1.005453,0.931153,0) {1.125266,-1.189161,0,1.125266,-1.189161,0,1.125266,-1.189161,0};
VT (0.997038,0.940192,0,0.989549,0.928262,0,1.005453,0.931153,0) {1.133859,-1.194923,0,1.133859,-1.194923,0,1.133859,-1.194923,0};
VT (0.997038,0.940192,0,0.981134,0.937301,0,0.989549,0.928262,0) {1.140700,-1.191059,0,1.140700,-1.191059,0,1.140700,-1.191059,0};
VT (1.005453,0.931153,0,0.989549,0.928262,0,0.997965,0.919224,0) {1.130297,-1.200702,0,1.130297,-1.200702,0,1.130297,-1.200702,0};
VT (0.981134,0.937301,0,0.973645,0.925371,0,0.989549,0.928262,0) {1.148789,-1.196441,0,1.148789,-1.196441,0,1.148789,-1.196441,0};
VT (0.973645,0.925371,0,0.982061,0.916333,0,0.989549,0.928262,0) {1.145162,-1.202313,0,1.145162,-1.202313,0,1.145162,-1.202313,0};
VT (0.973645,0.925371,0,0.966157,0.913442,0,0.982061,0.916333,0) {1.152969,-1.207330,0,1.152969,-1.207330,0,1.152969,-1.207330,0};
VT (0.989549,0.928262,0,0.982061,0.916333,0,0.997965,0.919224,0) {1.138313,-1.206420,0,1.138313,-1.206420,0,1.138313,-1.206420,0};
VT (0.981134,0.937301,0,0.965230,0.934410,0,0.973645,0.925371,0) {1.155539,-1.192303,0,1.155539,-1.192303,0,1.155539,-1.192303,0};
VT (0.965230,0.934410,0,0.957741,0.922480,0,0.973645,0.925371,0) {1.163535,-1.196784,0,1.163535,-1.196784,0,1.163535,-1.196784,0};
VT (0.965230,0.934410,0,0.949326,0.931519,0,0.957741,0.922480,0) {1.170424,-1.192201,0,1.170424,-1.192201,0,1.170424,-1.192201,0};
VT (0.973645,0.925371,0,0.957741,0.922480,0,0.966157,0.913442,0) {1.159859,-1.202842,0,1.159859,-1.202842,0,1.159859,-1.202842,0};
VT (0.997965,0.919224,0,0.982061,0.916333,0,0.990476,0.907294,0) {1.134559,-1.212331,0,1.134559,-1.212331,0,1.134559,-1.212331,0};
VT (0.982061,0.916333,0,0.974572,0.904403,0,0.990476,0.907294,0) {1.142250,-1.217799,0,1.142250,-1.217799,0,1.142250,-1.217799,0};
VT (0.982061,0.916333,0,0.966157,0.913442,0,0.974572,0.904403,0) {1.149200,-1.213423,0,1.149200,-1.213423,0,1.149200,-1.213423,0};
VT (0.990476,0.907294,0,0.974572,0.904403,0,0.982987,0.895365,0) {1.138343,-1.223882,0,1.138343,-1.223882,0,1.138343,-1.223882,0};
VT (1.012942,0.943082,0,1.004485,0.952085,0,0.997038,0.940192,0) {1.128606,-1.183565,0,1.128606,-1.183565,0,1.128606,-1.183565,0};
VT (1.004485,0.952085,0,0.988541,0.949156,0,0.997038,0.940192,0) {1.135446,-1.179719,0,1.135446,-1.179719,0,1.135446,-1.179719,0};
VT (1.004485,0.952085,0,0.995948,0.961012,0,0.988541,0.949156,0) {1.138626,-1.174258,0,1.138626,-1.174258,0,1.138626,-1.174258,0};
VT (0.997038,0.940192,0,0.988541,0.949156,0,0.981134,0.937301,0) {1.144117,-1.185360,0,1.144117,-1.185360,0,1.144117,-1.185360,0};
VT (0.995948,0.961012,0,0.979964,0.958045,0,0.988541,0.949156,0) {1.145339,-1.170566,0,1.145339,-1.170566,0,1.145339,-1.170566,0};
VT (0.979964,0.958045,0,0.972558,0.946189,0,0.988541,0.949156,0) {1.154098,-1.175965,0,1.154098,-1.175965,0,1.154098,-1.175965,0};
VT (0.979964,0.958045,0,0.963981,0.955077,0,0.972558,0.946189,0) {1.160674,-1.172199,0,1.160674,-1.172199,0,1.160674,-1.172199,0};
VT (0.988541,0.949156,0,0.972558,0.946189,0,0.981134,0.937301,0) {1.150832,-1.181503,0,1.150832,-1.181503,0,1.150832,-1.181503,0};
VT (0.995948,0.961012,0,0.987331,0.969863,0,0.979964,0.958045,0) {1.148346,-1.165295,0,1.148346,-1.165295,0,1.148346,-1.165295,0};
VT (0.987331,0.969863,0,0.971308,0.966857,0,0.979964,0.958045,0) {1.154876,-1.161870,0,1.154876,-1.161870,0,1.154876,-1.161870,0};
VT (0.987331,0.969863,0,0.978636,0.978636,0,0.971308,0.966857,0) {1.157688,-1.156836,0,1.157688,-1.156836,0,1.157688,-1.156836,0};
VT (0.979964,0.958045,0,0.971308,0.966857,0,0.963981,0.955077,0) {1.163767,-1.166879,0,1.163767,-1.166879,0,1.163767,-1.166879,0};
VT (0.981134,0.937301,0,0.972558,0.946189,0,0.965230,0.934410,0) {1.159036,-1.186513,0,1.159036,-1.186513,0,1.159036,-1.186513,0};
VT (0.972558,0.946189,0,0.956654,0.943298,0,0.965230,0.934410,0) {1.165770,-1.182225,0,1.165770,-1.182225,0,1.165770,-1.182225,0};
VT (0.972558,0.946189,0,0.963981,0.955077,0,0.956654,0.943298,0) {1.169176,-1.176520,0,1.169176,-1.176520,0,1.169176,-1.176520,0};
VT (0.965230,0.934410,0,0.956654,0.943298,0,0.949326,0.931519,0) {1.174031,-1.186228,0,1.174031,-1.186228,0,1.174031,-1.186228,0};
VT (0.982987,0.895365,0,0.974572,0.904403,0,0.967245,0.892624,0) {1.146030,-1.229549,0,1.146030,-1.229549,0,1.146030,-1.229549,0};
VT (0.974572,0.904403,0,0.958829,0.901663,0,0.967245,0.892624,0) {1.153293,-1.224992,0,1.153293,-1.224992,0,1.153293,-1.224992,0};
VT (0.974572,0.904403,0,0.966157,0.913442,0,0.958829,0.901663,0) {1.157085,-1.218577,0,1.157085,-1.218577,0,1.157085,-1.218577,0};
VT (0.967245,0.892624,0,0.958829,0.901663,0,0.951502,0.889884,0) {1.162084,-1.230807,0,1.162084,-1.230807,0,1.162084,-1.230807,0};
VT (0.966157,0.913442,0,0.950414,0.910701,0,0.958829,0.901663,0) {1.164233,-1.213851,0,1.164233,-1.213851,0,1.164233,-1.213851,0};
VT (0.950414,0.910701,0,0.943087,0.898922,0,0.958829,0.901663,0) {1.173180,-1.219117,0,1.173180,-1.219117,0,1.173180,-1.219117,0};
VT (0.950414,0.910701,0,0.934672,0.907961,0,0.943087,0.898922,0) {1.180552,-1.214173,0,1.180552,-1.214173,0,1.180552,-1.214173,0};
VT (0.958829,0.901663,0,0.943087,0.898922,0,0.951502,0.889884,0) {1.169639,-1.226001,0,1.169639,-1.226001,0,1.169639,-1.226001,0};
VT (0.966157,0.913442,0,0.957741,0.922480,0,0.950414,0.910701,0) {1.167895,-1.207452,0,1.167895,-1.207452,0,1.167895,-1.207452,0};
VT (0.957741,0.922480,0,0.941999,0.919740,0,0.950414,0.910701,0) {1.175036,-1.202600,0,1.175036,-1.202600,0,1.175036,-1.202600,0};
VT (0.957741,0.922480,0,0.949326,0.931519,0,0.941999,0.919740,0) {1.178662,-1.196236,0,1.178662,-1.196236,0,1.178662,-1.196236,0};
VT (0.950414,0.910701,0,0.941999,0.919740,0,0.934672,0.907961,0) {1.183933,-1.207397,0,1.183933,-1.207397,0,1.183933,-1.207397,0};
VT (0.951502,0.889884,0,0.943087,0.898922,0,0.935759,0.887143,0) {1.179845,-1.233131,0,1.179845,-1.233131,0,1.179845,-1.233131,0};
VT (0.943087,0.898922,0,0.927344,0.896181,0,0.935759,0.887143,0) {1.187604,-1.228219,0,1.187604,-1.228219,0,1.187604,-1.228219,0};
VT (0.943087,0.898922,0,0.934672,0.907961,0,0.927344,0.896181,0) {1.190628,-1.220722,0,1.190628,-1.220722,0,1.190628,-1.220722,0};
VT (0.935759,0.887143,0,0.927344,0.896181,0,0.920017,0.884402,0) {1.199097,-1.237802,0,1.199097,-1.237802,0,1.199097,-1.237802,0};
VT (1.045957,0.906327,0,1.030215,0.903587,0,1.041624,0.895602,0) {1.083050,-1.228738,0,1.083050,-1.228738,0,1.083050,-1.228738,0};
VT (1.030215,0.903587,0,1.025881,0.892862,0,1.041624,0.895602,0) {1.088658,-1.234750,0,1.088658,-1.234750,0,1.088658,-1.234750,0};
VT (1.030215,0.903587,0,1.014472,0.900846,0,1.025881,0.892862,0) {1.097741,-1.230485,0,1.097741,-1.230485,0,1.097741,-1.230485,0};
VT (1.041624,0.895602,0,1.025881,0.892862,0,1.037291,0.884878,0) {1.085199,-1.241229,0,1.085199,-1.241229,0,1.085199,-1.241229,0};
VT (1.014472,0.900846,0,1.010139,0.890121,0,1.025881,0.892862,0) {1.103169,-1.236697,0,1.103169,-1.236697,0,1.103169,-1.236697,0};
VT (1.010139,0.890121,0,1.021548,0.882137,0,1.025881,0.892862,0) {1.099209,-1.243119,0,1.099209,-1.243119,0,1.099209,-1.243119,0};
VT (1.010139,0.890121,0,1.005805,0.879396,0,1.021548,0.882137,0) {1.104362,-1.249415,0,1.104362,-1.249415,0,1.104362,-1.249415,0};
VT (1.025881,0.892862,0,1.021548,0.882137,0,1.037291,0.884878,0) {1.090373,-1.247404,0,1.090373,-1.247404,0,1.090373,-1.247404,0};
VT (1.014472,0.900846,0,0.998730,0.898105,0,1.010139,0.890121,0) {1.112431,-1.232617,0,1.112431,-1.232617,0,1.112431,-1.232617,0};
VT (0.998730,0.898105,0,0.994396,0.887381,0,1.010139,0.890121,0) {1.117714,-1.238758,0,1.117714,-1.238758,0,1.117714,-1.238758,0};
VT (0.998730,0.898105,0,0.982987,0.895365,0,0.994396,0.887381,0) {1.127022,-1.234530,0,1.127022,-1.234530,0,1.127022,-1.234530,0};
VT (1.010139,0.890121,0,0.994396,0.887381,0,1.005805,0.879396,0) {1.113541,-1.245230,0,1.113541,-1.245230,0,1.113541,-1.245230,0};
VT (1.037291,0.884878,0,1.021548,0.882137,0,1.032957,0.874153,0) {1.086877,-1.253958,0,1.086877,-1.253958,0,1.086877,-1.253958,0};
VT (1.021548,0.882137,0,1.017214,0.871412,0,1.032957,0.874153,0) {1.091709,-1.260236,0,1.091709,-1.260236,0,1.091709,-1.260236,0};
VT (1.021548,0.882137,0,1.005805,0.879396,0,1.017214,0.871412,0) {1.100391,-1.255944,0,1.100391,-1.255944,0,1.100391,-1.255944,0};
VT (1.032957,0.874153,0,1.017214,0.871412,0,1.028624,0.863428,0) {1.088189,-1.266831,0,1.088189,-1.266831,0,1.088189,-1.266831,0};
VT (0.982987,0.895365,0,0.978654,0.884640,0,0.994396,0.887381,0) {1.132430,-1.240697,0,1.132430,-1.240697,0,1.132430,-1.240697,0};
VT (0.978654,0.884640,0,0.990063,0.876656,0,0.994396,0.887381,0) {1.128214,-1.247368,0,1.128214,-1.247368,0,1.128214,-1.247368,0};
VT (0.978654,0.884640,0,0.974320,0.873915,0,0.990063,0.876656,0) {1.134019,-1.254077,0,1.134019,-1.254077,0,1.134019,-1.254077,0};
VT (0.994396,0.887381,0,0.990063,0.876656,0,1.005805,0.879396,0) {1.118792,-1.251621,0,1.118792,-1.251621,0,1.118792,-1.251621,0};
VT (0.974320,0.873915,0,0.985729,0.865931,0,0.990063,0.876656,0) {1.129764,-1.260945,0,1.129764,-1.260945,0,1.129764,-1.260945,0};
VT (0.985729,0.865931,0,1.001472,0.868672,0,0.990063,0.876656,0) {1.120070,-1.265022,0,1.120070,-1.265022,0,1.120070,-1.265022,0};
VT (0.985729,0.865931,0,0.997138,0.857947,0,1.001472,0.868672,0) {1.115875,-1.271703,0,1.115875,-1.271703,0,1.115875,-1.271703,0};
VT (0.990063,0.876656,0,1.001472,0.868672,0,1.005805,0.879396,0) {1.114615,-1.258239,0,1.114615,-1.258239,0,1.114615,-1.258239,0};
VT (0.974320,0.873915,0,0.969987,0.863190,0,0.985729,0.865931,0) {1.135982,-1.268429,0,1.135982,-1.268429,0,1.135982,-1.268429,0};
VT (0.969987,0.863190,0,0.981396,0.855206,0,0.985729,0.865931,0) {1.131637,-1.275283,0,1.131637,-1.275283,0,1.131637,-1.275283,0};
VT (0.969987,0.863190,0,0.965653,0.852466,0,0.981396,0.855206,0) {1.138048,-1.283379,0,1.138048,-1.283379,0,1.138048,-1.283379,0};
VT (0.985729,0.865931,0,0.981396,0.855206,0,0.997138,0.857947,0) {1.121607,-1.278965,0,1.121607,-1.278965,0,1.121607,-1.278965,0};
VT (1.005805,0.879396,0,1.001472,0.868672,0,1.017214,0.871412,0) {1.105412,-1.262399,0,1.105412,-1.262399,0,1.105412,-1.262399,0};
VT (1.001472,0.868672,0,1.012881,0.860687,0,1.017214,0.871412,0) {1.101442,-1.268980,0,1.101442,-1.268980,0,1.101442,-1.268980,0};
VT (1.001472,0.868672,0,0.997138,0.857947,0,1.012881,0.860687,0) {1.106525,-1.275674,0,1.106525,-1.275674,0,1.106525,-1.275674,0};
VT (1.017214,0.871412,0,1.012881,0.860687,0,1.028624,0.863428,0) {1.092816,-1.273196,0,1.092816,-1.273196,0,1.092816,-1.273196,0};
VT (0.982987,0.895365,0,0.967245,0.892624,0,0.978654,0.884640,0) {1.141881,-1.236237,0,1.141881,-1.236237,0,1.141881,-1.236237,0};
VT (0.967245,0.892624,0,0.962911,0.881899,0,0.978654,0.884640,0) {1.148076,-1.242678,0,1.148076,-1.242678,0,1.148076,-1.242678,0};
VT (0.967245,0.892624,0,0.951502,0.889884,0,0.962911,0.881899,0) {1.158010,-1.238003,0,1.158010,-1.238003,0,1.158010,-1.238003,0};
VT (0.978654,0.884640,0,0.962911,0.881899,0,0.974320,0.873915,0) {1.143874,-1.249749,0,1.143874,-1.249749,0,1.143874,-1.249749,0};
VT (0.951502,0.889884,0,0.947168,0.879159,0,0.962911,0.881899,0) {1.165331,-1.245602,0,1.165331,-1.245602,0,1.165331,-1.245602,0};
VT (0.947168,0.879159,0,0.958578,0.871175,0,0.962911,0.881899,0) {1.161109,-1.253203,0,1.161109,-1.253203,0,1.161109,-1.253203,0};
VT (0.947168,0.879159,0,0.942835,0.868434,0,0.958578,0.871175,0) {1.168692,-1.262490,0,1.168692,-1.262490,0,1.168692,-1.262490,0};
VT (0.962911,0.881899,0,0.958578,0.871175,0,0.974320,0.873915,0) {1.150623,-1.257362,0,1.150623,-1.257362,0,1.150623,-1.257362,0};
VT (0.951502,0.889884,0,0.935759,0.887143,0,0.947168,0.879159,0) {1.175862,-1.241073,0,1.175862,-1.241073,0,1.175862,-1.241073,0};
VT (0.935759,0.887143,0,0.931426,0.876418,0,0.947168,0.879159,0) {1.184104,-1.250965,0,1.184104,-1.250965,0,1.184104,-1.250965,0};
VT (0.935759,0.887143,0,0.920017,0.884402,0,0.931426,0.876418,0) {1.194977,-1.247183,0,1.194977,-1.247183,0,1.194977,-1.247183,0};
VT (0.947168,0.879159,0,0.931426,0.876418,0,0.942835,0.868434,0) {1.179676,-1.259002,0,1.179676,-1.259002,0,1.179676,-1.259002,0};
VT (0.974320,0.873915,0,0.958578,0.871175,0,0.969987,0.863190,0) {1.146294,-1.264562,0,1.146294,-1.264562,0,1.146294,-1.264562,0};
VT (0.958578,0.871175,0,0.954244,0.860450,0,0.969987,0.863190,0) {1.153275,-1.273207,0,1.153275,-1.273207,0,1.153275,-1.273207,0};
