View "u " {
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.495803,-1.177746,0,0.585053,-1.340960,0,0.528412,-1.469399,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.124459,-0.430857,0,1.400714,-0.485195,0,1.279201,-0.556409,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.480878,-1.109276,0,1.988246,-0.822994,0,2.502907,-0.829226,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.857859,-2.600926,0,0.787960,-1.849099,0,0.981938,-2.396205,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.556285,-1.136575,0,0.731333,-1.409835,0,0.581918,-1.332652,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.095424,-0.512547,0,1.299534,-0.570061,0,1.307639,-0.683077,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.552672,-0.004767,0,2.055553,-0.140462,0,1.972354,0.001281,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.158717,-2.695845,0,0.093806,-1.700094,0,0.090000,-1.717454,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.292501,0.000708,0,1.595234,0.000885,0,1.487343,-0.091825,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.011411,-1.439174,0,0.134519,-1.353823,0,0.073814,-1.585555,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.508191,-1.759556,0,0.682672,-1.800102,0,0.542495,-1.959864,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.684389,-0.430107,0,2.179493,-0.494525,0,1.906771,-0.633411,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.253161,-1.810932,0,0.404745,-1.947389,0,0.308314,-1.917857,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.677623,-0.192171,0,2.075666,-0.130768,0,2.041374,-0.301934,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.885602,-1.435298,0,0.731751,-1.401448,0,0.778032,-1.281573,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.483221,-0.913526,0,1.216554,-0.751043,0,1.329588,-0.691744,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.395494,-1.683958,0,1.189514,-1.390680,0,1.533915,-1.515558,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.520492,-1.514229,0,1.337405,-1.224424,0,1.685736,-1.369052,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.446400,-1.549103,0,0.411259,-1.405624,0,0.548595,-1.429899,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.680109,-0.421046,0,1.403310,-0.483940,0,1.374879,-0.378633,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.008336,-1.283604,0,0.978754,-1.149087,0,1.167682,-1.344410,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.271650,-1.009052,0,1.337936,-1.186692,0,1.132707,-0.982929,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.644709,-1.463017,0,0.529777,-1.465949,0,0.604812,-1.368344,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.579817,-0.668433,0,1.298424,-0.567381,0,1.409851,-0.483332,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.637251,-1.567355,0,0.797018,-1.646422,0,1.059081,-1.919484,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.582807,-0.685126,0,1.848547,-0.980219,0,1.553498,-0.812772,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.648687,-1.488420,0,0.604321,-1.366612,0,0.757695,-1.403210,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.576837,-0.666465,0,1.319317,-0.688582,0,1.304026,-0.567865,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.514657,-1.769787,0,0.547909,-1.969839,0,0.367195,-1.894643,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.692870,-0.428933,0,2.047071,-0.292103,0,2.166473,-0.497207,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.104566,-1.313745,0,0.187621,-1.339647,0,0.240800,-1.422385,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.238219,-0.170880,0,1.314023,-0.112627,0,1.375230,-0.194478,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.884479,-1.565087,0,1.011039,-1.839993,0,0.802063,-1.633794,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.472633,-0.918253,0,1.559879,-0.816815,0,1.855910,-0.984675,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.766044,-2.554023,0,0.504844,-1.970887,0,0.608621,-1.681863,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.569600,-0.792586,0,1.940091,-0.622616,0,2.137410,-0.477200,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.679538,-1.680036,0,0.665529,-1.840389,0,0.581554,-1.705958,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.569419,-0.665325,0,1.652582,-0.567367,0,1.908268,-0.630546,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.458146,-1.668462,0,0.558024,-1.706036,0,0.712225,-1.889581,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.687219,-0.431772,0,1.909062,-0.633643,0,1.637407,-0.560470,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.291140,-1.327394,0,1.537613,-1.526909,0,1.177152,-1.366919,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.288358,-1.320371,0,1.339771,-1.224129,0,1.520044,-1.514071,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.522000,-2.590029,0,0.344535,-1.820583,0,0.496140,-1.898844,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.536265,-0.508165,0,2.117787,-0.479125,0,2.035876,-0.292738,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.443455,-1.526763,0,0.343160,-1.472578,0,0.409147,-1.403563,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.491500,-0.301078,0,1.682612,-0.422114,0,1.370051,-0.379484,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.892513,-1.452102,0,0.774379,-1.278991,0,0.914194,-1.300932,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.477760,-0.909987,0,1.253929,-0.879393,0,1.221863,-0.754624,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.113937,-1.259027,0,0.244643,-1.479062,0,0.116118,-1.433337,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.265081,-0.083292,0,1.510787,-0.093292,0,1.375781,-0.198643,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.412610,-1.695950,0,1.205648,-1.747471,0,1.101735,-1.569124,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.665599,-1.358970,0,1.465734,-1.118705,0,1.820632,-1.210445,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {1.417198,-2.498051,0,1.129056,-1.698003,0,1.510670,-2.117675,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {2.150474,-1.556826,0,1.750235,-1.193014,0,2.277613,-1.373931,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.429211,-1.573496,0,0.553657,-1.415101,0,0.511168,-1.578564,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.680627,-0.424792,0,1.637099,-0.558764,0,1.406953,-0.483559,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.645158,-1.068256,0,0.755549,-1.252194,0,0.722324,-1.396642,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.059334,-0.599465,0,1.321910,-0.693887,0,1.198149,-0.733933,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {0.885822,-0.946496,0,0.941110,-0.883290,0,1.081858,-1.099280,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.866054,-1.445394,0,0.760640,-1.533315,0,0.755052,-1.393123,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.471477,-0.912951,0,1.327977,-0.689705,0,1.555302,-0.813136,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.626246,-1.472145,0,0.522751,-1.546190,0,0.556472,-1.454686,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.569714,-0.669846,0,1.407796,-0.483223,0,1.643485,-0.565449,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.784535,-1.969543,0,1.459325,-1.485588,0,1.940371,-1.807041,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.379590,-1.212650,0,0.537729,-1.482158,0,0.392640,-1.395855,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.161860,-0.343149,0,1.368181,-0.378425,0,1.386009,-0.479959,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.626992,-1.497193,0,0.763737,-1.391561,0,0.754506,-1.555511,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.576480,-0.670100,0,1.550943,-0.807289,0,1.323178,-0.688534,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.514748,-1.810610,0,0.396275,-1.862592,0,0.349130,-1.756710,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.675073,-0.414310,0,1.727830,-0.305616,0,2.049060,-0.296318,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.012306,-1.271366,0,1.057269,-1.483822,0,0.896358,-1.279610,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.261552,-1.006504,0,1.266535,-0.878320,0,1.469681,-1.101235,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.862499,-1.444923,0,0.922366,-1.294094,0,1.049977,-1.492534,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.479010,-0.919613,0,1.469466,-1.098691,0,1.261123,-0.875746,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.264879,-1.839145,0,0.315100,-1.950628,0,0.148243,-1.690428,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.676104,-0.188574,0,1.751622,-0.079104,0,2.075847,-0.135137,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.565365,-2.590351,0,0.472866,-1.922032,0,0.733648,-2.501507,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.557428,-0.801850,0,2.116496,-0.476077,0,2.449473,-0.542395,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.225492,-1.705519,0,0.331951,-1.746296,0,0.417890,-1.979951,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.678172,-0.191789,0,2.045021,-0.301904,0,1.715341,-0.303662,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.878671,-1.537813,0,1.091010,-1.561919,0,1.258581,-1.827957,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.487889,-0.933535,0,1.816740,-1.214583,0,1.457043,-1.104630,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.188060,-0.259075,0,1.488188,-0.305077,0,1.347498,-0.370309,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.309542,-1.271974,0,0.396420,-1.407656,0,0.347484,-1.475951,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.508903,-1.216785,0,0.547635,-1.170922,0,0.574877,-1.308827,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.125143,-0.529629,0,1.138609,-0.461156,0,1.277227,-0.558695,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {0.963793,-0.878263,0,1.005732,-0.812865,0,1.100525,-0.961800,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.817008,-1.006492,0,0.876351,-0.963165,0,0.960665,-1.127067,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.746760,-1.076241,0,0.803382,-1.028446,0,0.862995,-1.146993,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.026629,-0.796884,0,1.045067,-0.731176,0,1.120011,-0.865865,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.058172,-0.709333,0,1.070452,-0.633769,0,1.198489,-0.738604,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.669600,-1.112772,0,0.715521,-1.071535,0,0.738415,-1.218209,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.197959,-0.356484,0,1.206551,-0.288022,0,1.343857,-0.370084,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.313462,-1.282659,0,0.370289,-1.252527,0,0.387269,-1.386877,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.729090,-1.048677,0,0.867783,-1.158149,0,0.883421,-1.295239,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.035069,-0.692403,0,1.258737,-0.877993,0,1.120080,-0.868103,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.721377,-1.033527,0,0.891765,-1.304798,0,0.745156,-1.238106,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.045449,-0.696350,0,1.209327,-0.748896,0,1.251009,-0.875459,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {0.874794,-0.927655,0,1.095073,-1.114436,0,0.961037,-1.124249,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {0.937123,-0.850946,0,1.121851,-0.980705,0,1.082693,-1.097896,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.433811,-1.573822,0,0.310032,-1.553131,0,0.369891,-1.422259,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.489576,-0.300691,0,1.726331,-0.310907,0,1.670592,-0.423225,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.271207,-1.009671,0,1.470709,-1.107476,0,1.323563,-1.183687,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {0.997885,-1.253775,0,1.169865,-1.361412,0,1.075522,-1.513343,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.680936,-1.380069,0,1.329540,-1.206904,0,1.471729,-1.118975,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.403017,-1.691459,0,1.079255,-1.527542,0,1.200914,-1.403103,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.094279,-1.970968,0,0.066158,-1.625411,0,0.153949,-1.607851,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.591027,0.000815,0,1.969240,-0.001134,0,1.737467,-0.077734,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.495873,-0.298761,0,1.678397,-0.185516,0,1.714024,-0.308902,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.264519,-1.571142,0,0.387264,-1.432165,0,0.290193,-1.577330,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.493431,-0.297227,0,1.402380,-0.206615,0,1.679836,-0.181896,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.302161,-1.611107,0,0.249648,-1.494984,0,0.370293,-1.449775,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.020756,-1.288288,0,0.908324,-1.307799,0,0.872093,-1.166663,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.276847,-1.008740,0,1.129574,-0.876817,0,1.264865,-0.878150,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.810455,-0.988204,0,0.970514,-1.142426,0,0.863351,-1.142914,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.000050,-0.774680,0,1.136687,-0.877289,0,1.105682,-0.966996,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.093867,-1.824402,0,0.149681,-1.756676,0,0.306328,-1.894444,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.972830,0.000379,0,2.071918,-0.134618,0,1.746426,-0.078766,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.304880,-1.608633,0,0.122881,-1.489645,0,0.253438,-1.486034,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.687356,-0.184653,0,1.397122,-0.207548,0,1.508231,-0.091407,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.021500,-1.296140,0,0.877771,-1.170390,0,0.976158,-1.144165,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.274322,-1.008681,0,1.116639,-0.974941,0,1.138813,-0.877702,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.673701,-0.183593,0,1.506216,-0.094914,0,1.752926,-0.078673,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.282698,-1.687569,0,0.141581,-1.615186,0,0.144625,-1.404599,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.595290,0.002737,0,1.745395,-0.075880,0,1.503277,-0.097187,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.076821,-1.551416,0,0.131854,-1.419756,0,0.158107,-1.588922,0};
};
