View "u " {
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {0.799874,-0.804658,0,0.799874,-0.804658,0,0.799874,-0.804658,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {0.957416,-0.713340,0,0.957416,-0.713340,0,0.957416,-0.713340,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {1.473432,-1.800404,0,1.473432,-1.800404,0,1.473432,-1.800404,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.656992,-0.627375,0,1.656992,-0.627375,0,1.656992,-0.627375,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.503579,-1.085195,0,0.503579,-1.085195,0,0.503579,-1.085195,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.796541,-0.405508,0,1.796541,-0.405508,0,1.796541,-0.405508,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.455761,-1.087235,0,0.455761,-1.087235,0,0.455761,-1.087235,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.849958,-0.384149,0,1.849958,-0.384149,0,1.849958,-0.384149,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.038434,-0.947135,0,0.038434,-0.947135,0,0.038434,-0.947135,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.130036,-0.155950,0,2.130036,-0.155950,0,2.130036,-0.155950,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.497370,-0.033463,0,1.497370,-0.033463,0,1.497370,-0.033463,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.743843,-1.247016,0,0.743843,-1.247016,0,0.743843,-1.247016,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.371485,-0.969562,0,0.371485,-0.969562,0,0.371485,-0.969562,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {1.780000,-0.301803,0,1.780000,-0.301803,0,1.780000,-0.301803,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.582920,-0.210882,0,1.582920,-0.210882,0,1.582920,-0.210882,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.452174,-1.590793,0,0.452174,-1.590793,0,0.452174,-1.590793,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.170467,-0.111298,0,2.170467,-0.111298,0,2.170467,-0.111298,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.026253,-0.993955,0,0.026253,-0.993955,0,0.026253,-0.993955,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.650026,-1.048606,0,0.650026,-1.048606,0,0.650026,-1.048606,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.572628,-0.540423,0,1.572628,-0.540423,0,1.572628,-0.540423,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {0.574657,-0.950532,0,0.574657,-0.950532,0,0.574657,-0.950532,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.352697,-0.512685,0,1.352697,-0.512685,0,1.352697,-0.512685,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.610297,-0.209441,0,1.610297,-0.209441,0,1.610297,-0.209441,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.631900,-1.633615,0,0.631900,-1.633615,0,0.631900,-1.633615,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {1.080298,-1.523245,0,1.080298,-1.523245,0,1.080298,-1.523245,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.523998,-0.372302,0,1.523998,-0.372302,0,1.523998,-0.372302,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {1.560291,-0.376300,0,1.560291,-0.376300,0,1.560291,-0.376300,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.387345,-0.922807,0,0.387345,-0.922807,0,0.387345,-0.922807,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {1.229524,-1.387868,0,1.229524,-1.387868,0,1.229524,-1.387868,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.529939,-0.468496,0,1.529939,-0.468496,0,1.529939,-0.468496,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.164537,-0.047015,0,2.164537,-0.047015,0,2.164537,-0.047015,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {-0.075145,-1.088014,0,-0.075145,-1.088014,0,-0.075145,-1.088014,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.469098,-0.028097,0,1.469098,-0.028097,0,1.469098,-0.028097,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.330826,-0.315285,0,0.330826,-0.315285,0,0.330826,-0.315285,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.296357,-1.064742,0,0.296357,-1.064742,0,0.296357,-1.064742,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.920293,-0.282584,0,1.920293,-0.282584,0,1.920293,-0.282584,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.007238,-1.021341,0,0.007238,-1.021341,0,0.007238,-1.021341,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.903527,-0.176402,0,1.903527,-0.176402,0,1.903527,-0.176402,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.656244,-0.900134,0,0.656244,-0.900134,0,0.656244,-0.900134,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.522956,-0.600893,0,1.522956,-0.600893,0,1.522956,-0.600893,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {0.915157,-0.895171,0,0.915157,-0.895171,0,0.915157,-0.895171,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.155540,-0.757238,0,1.155540,-0.757238,0,1.155540,-0.757238,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.440868,-1.213520,0,0.440868,-1.213520,0,0.440868,-1.213520,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.584953,-0.301452,0,1.584953,-0.301452,0,1.584953,-0.301452,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {0.921535,-0.903745,0,0.921535,-0.903745,0,0.921535,-0.903745,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.267669,-0.762253,0,1.267669,-0.762253,0,1.267669,-0.762253,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.514240,-1.037871,0,0.514240,-1.037871,0,0.514240,-1.037871,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.570433,-0.438745,0,1.570433,-0.438745,0,1.570433,-0.438745,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.551009,-1.112298,0,0.551009,-1.112298,0,0.551009,-1.112298,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.727426,-0.453308,0,1.727426,-0.453308,0,1.727426,-0.453308,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.623121,-1.121409,0,0.623121,-1.121409,0,0.623121,-1.121409,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.500556,-0.470834,0,1.500556,-0.470834,0,1.500556,-0.470834,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.221000,-1.042742,0,0.221000,-1.042742,0,0.221000,-1.042742,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.926459,-0.263867,0,1.926459,-0.263867,0,1.926459,-0.263867,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.444610,-1.776932,0,0.444610,-1.776932,0,0.444610,-1.776932,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.496639,-0.117135,0,1.496639,-0.117135,0,1.496639,-0.117135,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.598717,-1.057381,0,0.598717,-1.057381,0,0.598717,-1.057381,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.753335,-0.545836,0,1.753335,-0.545836,0,1.753335,-0.545836,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.316355,-0.955971,0,0.316355,-0.955971,0,0.316355,-0.955971,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {1.812682,-0.277054,0,1.812682,-0.277054,0,1.812682,-0.277054,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.392463,-1.094669,0,0.392463,-1.094669,0,0.392463,-1.094669,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.869652,-0.418982,0,1.869652,-0.418982,0,1.869652,-0.418982,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.333963,-1.125226,0,0.333963,-1.125226,0,0.333963,-1.125226,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.852472,-0.339379,0,1.852472,-0.339379,0,1.852472,-0.339379,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.025352,-0.875885,0,1.025352,-0.875885,0,1.025352,-0.875885,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.080531,-0.793870,0,1.080531,-0.793870,0,1.080531,-0.793870,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.201848,-0.947522,0,0.201848,-0.947522,0,0.201848,-0.947522,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.007717,-0.207221,0,2.007717,-0.207221,0,2.007717,-0.207221,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.357669,-1.071835,0,0.357669,-1.071835,0,0.357669,-1.071835,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.629921,-0.273685,0,1.629921,-0.273685,0,1.629921,-0.273685,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.821526,-1.007386,0,0.821526,-1.007386,0,0.821526,-1.007386,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.441718,-0.583380,0,1.441718,-0.583380,0,1.441718,-0.583380,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.100224,-1.320921,0,0.100224,-1.320921,0,0.100224,-1.320921,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.499149,-0.080997,0,1.499149,-0.080997,0,1.499149,-0.080997,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {0.750842,-0.963611,0,0.750842,-0.963611,0,0.750842,-0.963611,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.357144,-0.633995,0,1.357144,-0.633995,0,1.357144,-0.633995,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.608877,-0.880038,0,0.608877,-0.880038,0,0.608877,-0.880038,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.190113,-0.578746,0,1.190113,-0.578746,0,1.190113,-0.578746,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.357212,-1.115664,0,0.357212,-1.115664,0,0.357212,-1.115664,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.613388,-0.348306,0,1.613388,-0.348306,0,1.613388,-0.348306,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {1.400550,-1.294165,0,1.400550,-1.294165,0,1.400550,-1.294165,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.561212,-0.576334,0,1.561212,-0.576334,0,1.561212,-0.576334,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.818538,-1.226014,0,1.818538,-1.226014,0,1.818538,-1.226014,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.624446,-1.045950,0,0.624446,-1.045950,0,0.624446,-1.045950,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.541407,-0.565502,0,1.541407,-0.565502,0,1.541407,-0.565502,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.458486,-1.155329,0,0.458486,-1.155329,0,0.458486,-1.155329,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.629055,-0.416472,0,1.629055,-0.416472,0,1.629055,-0.416472,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {0.854201,-0.742529,0,0.854201,-0.742529,0,0.854201,-0.742529,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.916412,-1.583636,0,0.916412,-1.583636,0,0.916412,-1.583636,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.539498,-0.293218,0,1.539498,-0.293218,0,1.539498,-0.293218,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.543647,-1.058797,0,0.543647,-1.058797,0,0.543647,-1.058797,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.555014,-0.518116,0,1.555014,-0.518116,0,1.555014,-0.518116,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.153407,-1.022448,0,0.153407,-1.022448,0,0.153407,-1.022448,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.877353,-0.260510,0,1.877353,-0.260510,0,1.877353,-0.260510,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {0.718136,-0.959238,0,0.718136,-0.959238,0,0.718136,-0.959238,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.393000,-0.664729,0,1.393000,-0.664729,0,1.393000,-0.664729,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.681788,-0.992742,0,0.681788,-0.992742,0,0.681788,-0.992742,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.448255,-0.646977,0,1.448255,-0.646977,0,1.448255,-0.646977,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {-0.130737,-1.003818,0,-0.130737,-1.003818,0,-0.130737,-1.003818,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.866749,-0.131041,0,1.866749,-0.131041,0,1.866749,-0.131041,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.257926,-0.910324,0,0.257926,-0.910324,0,0.257926,-0.910324,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {1.788695,-0.268017,0,1.788695,-0.268017,0,1.788695,-0.268017,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.102899,-1.038708,0,0.102899,-1.038708,0,0.102899,-1.038708,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.873539,-0.204095,0,1.873539,-0.204095,0,1.873539,-0.204095,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.701150,-1.023550,0,0.701150,-1.023550,0,0.701150,-1.023550,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.522134,-0.598141,0,1.522134,-0.598141,0,1.522134,-0.598141,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.542741,-0.214080,0,1.542741,-0.214080,0,1.542741,-0.214080,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.747466,-1.691377,0,0.747466,-1.691377,0,0.747466,-1.691377,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {1.420886,-2.100410,0,1.420886,-2.100410,0,1.420886,-2.100410,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.721047,-0.537208,0,1.721047,-0.537208,0,1.721047,-0.537208,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.975994,-1.148610,0,1.975994,-1.148610,0,1.975994,-1.148610,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {1.898060,-1.498521,0,1.898060,-1.498521,0,1.898060,-1.498521,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {2.048273,-1.910257,0,2.048273,-1.910257,0,2.048273,-1.910257,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {2.008318,-1.024005,0,2.008318,-1.024005,0,2.008318,-1.024005,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.711423,-0.818798,0,1.711423,-0.818798,0,1.711423,-0.818798,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {1.910096,-1.942634,0,1.910096,-1.942634,0,1.910096,-1.942634,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.662153,-0.307016,0,1.662153,-0.307016,0,1.662153,-0.307016,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.923924,-2.087034,0,0.923924,-2.087034,0,0.923924,-2.087034,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {1.819081,-1.537241,0,1.819081,-1.537241,0,1.819081,-1.537241,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.443782,-0.577102,0,1.443782,-0.577102,0,1.443782,-0.577102,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {1.469808,-1.046233,0,1.469808,-1.046233,0,1.469808,-1.046233,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.723735,-0.787417,0,1.723735,-0.787417,0,1.723735,-0.787417,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.426430,-0.852706,0,1.426430,-0.852706,0,1.426430,-0.852706,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.481207,-0.767916,0,1.481207,-0.767916,0,1.481207,-0.767916,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.267705,-1.140887,0,0.267705,-1.140887,0,0.267705,-1.140887,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.696598,-0.269609,0,1.696598,-0.269609,0,1.696598,-0.269609,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.288894,-0.735498,0,1.288894,-0.735498,0,1.288894,-0.735498,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {0.852894,-1.002214,0,0.852894,-1.002214,0,0.852894,-1.002214,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.311784,-0.727212,0,1.311784,-0.727212,0,1.311784,-0.727212,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {0.847464,-0.952107,0,0.847464,-0.952107,0,0.847464,-0.952107,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {-0.586047,-1.208181,0,-0.586047,-1.208181,0,-0.586047,-1.208181,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.782062,-0.029973,0,1.782062,-0.029973,0,1.782062,-0.029973,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.668787,-0.219111,0,1.668787,-0.219111,0,1.668787,-0.219111,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.123732,-1.053427,0,0.123732,-1.053427,0,0.123732,-1.053427,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.599647,-0.166930,0,1.599647,-0.166930,0,1.599647,-0.166930,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.293519,-1.216808,0,0.293519,-1.216808,0,0.293519,-1.216808,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {0.459122,-0.515623,0,0.459122,-0.515623,0,0.459122,-0.515623,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.382711,-0.693391,0,1.382711,-0.693391,0,1.382711,-0.693391,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {1.474579,-0.901428,0,1.474579,-0.901428,0,1.474579,-0.901428,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.450187,-0.621687,0,1.450187,-0.621687,0,1.450187,-0.621687,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {-0.280417,-1.163931,0,-0.280417,-1.163931,0,-0.280417,-1.163931,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.915373,-0.092180,0,1.915373,-0.092180,0,1.915373,-0.092180,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.112129,-1.146385,0,0.112129,-1.146385,0,0.112129,-1.146385,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.622669,-0.137350,0,1.622669,-0.137350,0,1.622669,-0.137350,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {0.881043,-0.923033,0,0.881043,-0.923033,0,0.881043,-0.923033,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.229638,-0.706747,0,1.229638,-0.706747,0,1.229638,-0.706747,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.689504,-0.122774,0,1.689504,-0.122774,0,1.689504,-0.122774,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {-0.089492,-1.198638,0,-0.089492,-1.198638,0,-0.089492,-1.198638,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.656614,-0.072434,0,1.656614,-0.072434,0,1.656614,-0.072434,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {-0.620208,-0.919955,0,-0.620208,-0.919955,0,-0.620208,-0.919955,0};
};
