View "u " {
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.634177,-0.703475,0,1.739628,-0.661755,0,1.712765,-0.587544,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.280275,-2.080164,0,0.374647,-2.021664,0,0.523775,-1.936322,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.337403,-0.311423,0,1.859207,-0.629192,0,1.911151,-0.332395,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.326794,-0.026245,0,1.489027,-0.192126,0,1.471884,-0.080783,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {-0.015633,-1.577402,0,0.105242,-1.447833,0,0.049628,-1.534143,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.616730,-1.928353,0,0.688935,-1.670034,0,0.816701,-1.700993,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {1.673109,-0.498025,0,1.736650,-0.577018,0,1.788839,-0.695191,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.588664,-0.365121,0,1.538080,-0.243957,0,1.544220,-0.258799,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.241129,-1.363659,0,0.292651,-1.473367,0,0.219378,-1.497331,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.619870,-0.148064,0,2.377526,-0.386617,0,1.923586,-0.332340,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {-0.026784,-2.543952,0,0.368326,-2.003565,0,0.218758,-1.982268,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.899176,-1.737428,0,0.857465,-1.756623,0,0.765457,-1.583839,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.643104,-0.704412,0,1.714698,-0.690887,0,1.715553,-0.957622,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.018455,-1.549198,0,0.805803,-1.625693,0,0.873183,-1.730295,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.803934,-1.056343,0,1.676149,-0.948976,0,1.661703,-0.699044,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.576748,-0.355163,0,1.561408,-0.268964,0,1.653758,-0.421891,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.303597,-1.413086,0,0.466206,-1.586474,0,0.211119,-1.466569,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.659702,-1.635200,0,0.669024,-1.639638,0,0.671220,-1.643294,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.615331,-0.630729,0,1.706196,-0.706256,0,1.643776,-0.765634,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {1.677941,-0.746274,0,1.726260,-0.574470,0,1.598025,-0.532169,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.593188,-1.842547,0,0.817410,-1.724007,0,0.766050,-1.681727,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.744738,-1.541988,0,0.722522,-1.633341,0,0.660052,-1.650614,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.602296,-0.757379,0,1.651441,-0.757433,0,1.644564,-0.759678,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.669229,-0.055474,0,2.060497,-0.303797,0,1.951141,0.030765,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {-0.008748,-2.498685,0,-0.015208,-1.881514,0,0.391976,-2.030070,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.294557,-0.004600,0,1.595207,0.002301,0,1.502205,-0.203975,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.004645,-1.573188,0,0.050678,-1.534720,0,-0.024872,-1.586678,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.664620,-1.659516,0,0.663602,-1.626155,0,0.559815,-1.865267,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.814329,-0.716930,0,1.746636,-0.673198,0,1.689008,-0.650871,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.306882,-1.717504,0,0.544680,-1.903070,0,0.294209,-2.047632,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.620544,-0.416775,0,2.109624,-0.387731,0,1.855133,-0.688828,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.851558,-1.700189,0,0.709901,-1.637172,0,0.814199,-1.433149,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.610271,-0.662400,0,1.524884,-0.765991,0,1.662695,-0.730759,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.040700,-1.725828,0,0.987095,-1.362025,0,1.446130,-1.451157,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.448359,-1.424744,0,1.350072,-1.104115,0,1.869904,-1.134105,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.702612,-1.686984,0,0.548969,-1.582982,0,0.707501,-1.638069,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.775678,-0.668244,0,1.693510,-0.704087,0,1.647494,-0.509357,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.019198,-1.313799,0,1.046150,-1.223794,0,1.062121,-1.349774,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.303946,-0.978950,0,1.296059,-1.089014,0,1.044770,-1.041485,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.695301,-1.653462,0,0.683671,-1.626462,0,0.681626,-1.625437,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.671021,-0.727243,0,1.657558,-0.740047,0,1.687471,-0.716345,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.741211,-1.677561,0,0.809998,-1.740352,0,0.759200,-1.499968,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.655604,-0.697658,0,1.717602,-0.635281,0,1.608027,-0.697197,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.701516,-1.669073,0,0.678658,-1.615742,0,0.695439,-1.624528,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.648653,-0.716645,0,1.637171,-0.737164,0,1.671369,-0.748143,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.662273,-1.682174,0,0.551951,-1.851220,0,0.489013,-1.946336,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.764118,-0.691552,0,1.846631,-0.720076,0,1.756500,-0.684183,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.109039,-1.434649,0,0.215345,-1.420548,0,0.222159,-1.480995,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.500358,-0.208991,0,1.515371,-0.141423,0,1.540566,-0.248130,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.870244,-1.712119,0,0.784130,-1.588830,0,0.807319,-1.709654,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.579638,-0.705435,0,1.612175,-0.692956,0,1.757024,-0.667032,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.624152,-1.963816,0,0.536067,-1.860840,0,0.680312,-1.653035,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {1.659404,-0.483970,0,1.792690,-0.697851,0,1.735785,-0.672422,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.706726,-1.640597,0,0.676331,-1.603942,0,0.676811,-1.636722,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.700574,-0.710061,0,1.772907,-0.716149,0,1.687306,-0.644455,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.666248,-1.675280,0,0.679737,-1.641081,0,0.668534,-1.599734,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.771319,-0.697229,0,1.726378,-0.662439,0,1.757150,-0.707124,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.134158,-1.276282,0,1.420852,-1.429496,0,0.976467,-1.379414,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.123732,-1.280256,0,1.350713,-1.152506,0,1.440885,-1.369218,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.416015,-1.930900,0,0.503485,-1.929350,0,0.515560,-1.824854,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {1.933879,-0.401509,0,1.708633,-0.678160,0,1.784881,-0.681732,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.714517,-1.696508,0,0.489372,-1.570072,0,0.548163,-1.579990,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.693178,-0.434017,0,1.768143,-0.666463,0,1.646277,-0.508159,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.849417,-1.698532,0,0.815469,-1.431829,0,0.942268,-1.429945,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.601360,-0.649686,0,1.466740,-0.738323,0,1.525784,-0.770110,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.125293,-1.415966,0,0.212004,-1.525682,0,0.055925,-1.524336,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.437561,-0.087102,0,1.526979,-0.183929,0,1.535057,-0.245932,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.006251,-1.793311,0,0.824158,-1.786996,0,0.965545,-1.618646,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.802114,-1.189427,0,1.736919,-0.980614,0,1.634276,-0.924861,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.980270,-1.481951,0,0.858549,-1.700590,0,1.109397,-1.606639,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.624018,-1.163727,0,1.664031,-0.950996,0,1.777121,-1.081418,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.698298,-1.678200,0,0.695327,-1.635741,0,0.687666,-1.631067,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.760755,-0.671203,0,1.738535,-0.732424,0,1.706912,-0.710418,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.799102,-1.361501,0,0.819042,-1.447441,0,0.715303,-1.601315,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.450136,-0.800905,0,1.665281,-0.747595,0,1.482860,-0.750152,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.043732,-1.112751,0,1.085815,-1.027333,0,1.060090,-1.115934,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.838637,-1.700123,0,0.774484,-1.733432,0,0.711010,-1.639962,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.595103,-0.655162,0,1.658486,-0.738618,0,1.605730,-0.664132,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.706032,-1.660780,0,0.694580,-1.629911,0,0.681934,-1.626723,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.668292,-0.737147,0,1.691553,-0.720849,0,1.747021,-0.729451,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.729644,-2.303107,0,1.400437,-1.261450,0,1.685881,-1.553511,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.508119,-1.546330,0,0.696266,-1.651287,0,0.538975,-1.544789,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.560443,-0.467816,0,1.650571,-0.512529,0,1.680679,-0.687961,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.697427,-1.684254,0,0.692885,-1.631163,0,0.776245,-1.737451,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.672189,-0.710871,0,1.607638,-0.660541,0,1.629655,-0.737884,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.661850,-1.652294,0,0.496834,-1.965020,0,0.549441,-1.774424,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.754411,-0.692920,0,1.671977,-0.541219,0,1.840261,-0.700043,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.033084,-1.344915,0,0.960195,-1.561354,0,0.948467,-1.426723,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.327395,-0.955011,0,1.414798,-0.729902,0,1.747072,-1.006192,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.836193,-1.686176,0,0.945102,-1.429355,0,0.958878,-1.552788,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.590741,-0.656240,0,1.716961,-0.995405,0,1.438473,-0.755532,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.303185,-1.689036,0,0.315023,-2.055064,0,0.047599,-1.697620,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.637806,-0.434814,0,1.660622,-0.201253,0,2.076739,-0.374691,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.409358,-1.888289,0,0.514423,-1.842193,0,0.588186,-1.962392,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {1.578640,-0.445291,0,1.745087,-0.685235,0,1.941954,-0.431809,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.335866,-1.734013,0,0.541598,-1.782995,0,0.535400,-1.928250,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.631912,-0.421840,0,1.842914,-0.688667,0,1.670855,-0.546920,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.907740,-1.689940,0,0.958189,-1.592993,0,0.847357,-1.772071,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.648368,-0.714277,0,1.701196,-0.945398,0,1.712379,-0.948717,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.563661,-0.353632,0,1.671158,-0.427078,0,1.614017,-0.491349,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.308984,-1.441173,0,0.558850,-1.583893,0,0.454053,-1.551083,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.694881,-1.678268,0,0.726369,-1.564729,0,0.658862,-1.635298,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.659805,-0.766128,0,1.619635,-0.661224,0,1.632882,-0.757623,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.077522,-1.002883,0,1.044751,-0.844891,0,1.082233,-1.001785,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.988189,-1.233450,0,1.032584,-1.141066,0,1.003272,-1.193617,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.906730,-1.304766,0,0.967161,-1.243180,0,0.943895,-1.229021,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.038575,-0.817562,0,1.176347,-0.847594,0,1.157310,-0.843890,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.220934,-0.828018,0,1.486655,-0.867759,0,1.483977,-0.740773,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.811536,-1.400837,0,0.875176,-1.316121,0,0.802256,-1.408401,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.599980,-0.487063,0,1.597695,-0.388551,0,1.610697,-0.495694,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.330537,-1.468728,0,0.490229,-1.608417,0,0.540260,-1.554359,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.887590,-1.278049,0,0.945569,-1.242047,0,0.916313,-1.386185,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.153380,-0.817018,0,1.489225,-0.787438,0,1.149399,-0.826098,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.874349,-1.259596,0,0.930737,-1.408877,0,0.806162,-1.407898,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.176774,-0.825589,0,1.527962,-0.753907,0,1.443655,-0.772829,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.028942,-1.100445,0,1.071800,-1.119997,0,1.005312,-1.187354,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.081073,-0.995126,0,1.088821,-1.021003,0,1.056867,-1.106558,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.698269,-1.655666,0,0.493692,-1.790487,0,0.490560,-1.604087,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.694872,-0.432839,0,1.688324,-0.524662,0,1.741146,-0.657874,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.270630,-0.909962,0,1.839962,-1.012086,0,1.342448,-1.156733,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.048704,-1.357918,0,1.028003,-1.331231,0,0.941112,-1.547147,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.819148,-1.152518,0,1.398680,-1.132280,0,1.756146,-0.952487,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.047949,-1.776185,0,0.946371,-1.602786,0,0.980667,-1.347926,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {-0.110981,-1.819884,0,-0.088225,-1.626301,0,0.096729,-1.655630,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.597230,-0.002866,0,2.009988,0.002328,0,1.678587,-0.195382,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.675179,-0.422549,0,1.672048,-0.411916,0,1.686244,-0.526046,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.260511,-1.737222,0,0.475453,-1.549862,0,0.518164,-1.829956,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.660904,-0.426154,0,1.576895,-0.262277,0,1.674777,-0.400458,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.266276,-1.708682,0,0.195706,-1.465106,0,0.470441,-1.596028,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.014491,-1.318249,0,0.946497,-1.418497,0,0.947930,-1.255177,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.285783,-0.959836,0,1.153987,-0.867087,0,1.479445,-0.778888,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.973076,-1.203247,0,1.021479,-1.224841,0,0.945184,-1.228212,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.026650,-0.782303,0,1.188464,-0.887423,0,1.082332,-1.004413,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {-0.068011,-1.888239,0,0.029991,-1.607839,0,0.361279,-2.109466,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {2.013155,0.009370,0,2.078839,-0.357045,0,1.672434,-0.207301,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.246074,-1.706163,0,0.012772,-1.554391,0,0.203193,-1.496429,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.675075,-0.404299,0,1.569088,-0.253552,0,1.541005,-0.193309,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.034487,-1.338858,0,0.938695,-1.247541,0,1.039828,-1.224240,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.308245,-1.005874,0,1.045186,-1.038295,0,1.148922,-0.864003,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.641508,-0.401516,0,1.542493,-0.201076,0,1.679682,-0.190501,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.257436,-1.736373,0,0.084326,-1.668854,0,0.019681,-1.578705,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.616342,-0.006853,0,1.681834,-0.186988,0,1.516484,-0.194371,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {-0.063123,-1.642874,0,0.027297,-1.549128,0,0.061477,-1.708864,0};
};
