View "u " {
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.343849,-1.751719,0,0.910394,-1.318149,0,0.994759,-1.358482,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {2.257876,-1.216120,0,1.706517,-1.173432,0,1.765740,-0.943100,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.204837,-0.239207,0,1.400904,-0.185903,0,1.466459,-0.276304,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.284361,-1.096601,0,0.344264,-1.508806,0,0.293802,-1.451941,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.456452,-1.081429,0,0.546381,-1.323077,0,0.546761,-1.364783,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.072138,-0.394905,0,1.350838,-0.472668,0,1.273494,-0.569271,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.351288,-0.952525,0,1.999528,-0.822299,0,2.346419,-0.752168,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.675997,-1.826616,0,0.903112,-1.964827,0,0.888048,-1.778305,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.508395,-0.998339,0,0.654633,-1.285673,0,0.555644,-1.325932,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.039323,-0.482395,0,1.251426,-0.564796,0,1.289612,-0.670828,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.524259,-0.001831,0,2.023388,-0.124614,0,1.958786,0.000226,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.258292,-2.237741,0,0.187706,-1.796581,0,0.173549,-1.735879,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.286102,-0.003832,0,1.584616,-0.003736,0,1.503471,-0.110175,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.083797,-1.290286,0,0.176211,-1.439360,0,0.023164,-1.461209,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.368190,-1.538932,0,0.663579,-1.865374,0,0.362728,-1.837311,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.680387,-0.421235,0,2.093265,-0.466773,0,1.908786,-0.634491,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.370700,-1.440886,0,0.437320,-2.019485,0,0.248590,-2.062893,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.682727,-0.189640,0,2.041099,-0.118445,0,2.036124,-0.304912,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.997003,-1.590352,0,0.648144,-1.300033,0,0.775706,-1.252739,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.470316,-0.913773,0,1.191283,-0.748671,0,1.275577,-0.652758,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.440261,-1.517096,0,1.153478,-1.173050,0,1.568056,-1.460210,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.527495,-1.479175,0,1.377565,-1.132752,0,1.640952,-1.352812,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.522132,-1.661419,0,0.339287,-1.183737,0,0.592655,-1.195833,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.683225,-0.420804,0,1.354887,-0.462247,0,1.334872,-0.360573,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.071404,-1.273550,0,1.015769,-1.152544,0,1.196312,-1.380986,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.226953,-0.962798,0,1.336729,-1.226093,0,1.057762,-0.931301,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.774580,-1.656028,0,0.555330,-1.354569,0,0.553518,-1.294513,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.572670,-0.673413,0,1.257153,-0.557360,0,1.334111,-0.462315,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.683895,-1.447148,0,0.811916,-1.325987,0,1.290776,-1.969234,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.535996,-0.658493,0,1.790301,-0.956792,0,1.488376,-0.792286,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.752747,-1.638736,0,0.559249,-1.284099,0,0.665105,-1.116697,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.572818,-0.666743,0,1.292668,-0.648485,0,1.258349,-0.564108,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.356432,-1.550329,0,0.343603,-1.825953,0,0.344423,-1.957316,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.663502,-0.423729,0,2.012536,-0.292026,0,2.097841,-0.467247,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.161863,-1.344023,0,0.190616,-1.259358,0,0.267851,-1.524405,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.234042,-0.165790,0,1.260090,-0.117689,0,1.430421,-0.212311,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {1.017019,-1.266741,0,1.125676,-1.708980,0,0.802836,-1.347653,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.437687,-0.880766,0,1.492307,-0.788245,0,1.810272,-0.950330,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.849705,-2.200338,0,0.451495,-2.100626,0,0.471706,-1.612005,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.443981,-0.706149,0,1.879460,-0.614072,0,2.099886,-0.468333,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.592840,-1.240879,0,0.628237,-1.956912,0,0.512232,-1.343399,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.552465,-0.671453,0,1.611140,-0.561982,0,1.924888,-0.623957,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.426145,-1.509040,0,0.512509,-1.306127,0,0.727298,-2.067455,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.679128,-0.425118,0,1.913881,-0.632776,0,1.612575,-0.565526,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.242129,-1.239186,0,1.595304,-1.536367,0,1.237583,-1.356364,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.199627,-1.217338,0,1.349176,-1.129510,0,1.517370,-1.474147,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.479570,-2.475243,0,0.329760,-1.770643,0,0.448080,-2.098072,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.506690,-0.461394,0,2.090743,-0.467173,0,1.971914,-0.280582,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.544912,-1.674215,0,0.399087,-1.511863,0,0.341836,-1.179972,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.443835,-0.289311,0,1.689807,-0.427654,0,1.334782,-0.356904,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {1.011826,-1.583402,0,0.778769,-1.241674,0,0.984342,-1.292897,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.471929,-0.905204,0,1.208063,-0.847313,0,1.188335,-0.750704,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.159178,-1.236526,0,0.269043,-1.522916,0,0.149087,-1.469732,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.247254,-0.090413,0,1.498664,-0.110553,0,1.412129,-0.203717,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.437923,-1.423380,0,1.066986,-1.375969,0,0.974921,-1.048012,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.607925,-1.341231,0,1.407889,-1.037578,0,1.715931,-1.164870,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.968866,-1.498586,0,0.933456,-1.370419,0,1.213485,-1.489443,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.992825,-1.335634,0,1.704695,-1.170617,0,2.150298,-1.222084,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.419336,-1.542057,0,0.587204,-1.137757,0,0.590360,-1.470762,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.681752,-0.424493,0,1.631518,-0.567217,0,1.353911,-0.457880,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.528237,-0.901203,0,0.725742,-1.180944,0,0.652923,-1.299380,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.002037,-0.549733,0,1.279321,-0.673027,0,1.186150,-0.745587,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {0.913617,-0.937702,0,0.883145,-0.823326,0,1.065353,-1.093939,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {1.031461,-1.563918,0,0.913142,-1.619536,0,0.634696,-1.087729,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.459638,-0.904157,0,1.274639,-0.635105,0,1.519934,-0.792507,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.778523,-1.598027,0,0.604005,-1.553672,0,0.593152,-1.208308,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.550790,-0.664336,0,1.336811,-0.456992,0,1.627128,-0.563135,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.617166,-1.626482,0,1.327812,-1.320762,0,1.782813,-1.492606,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.327095,-0.895242,0,0.571530,-1.384556,0,0.384906,-1.330719,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.098304,-0.316971,0,1.338660,-0.365864,0,1.363734,-0.470465,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.708230,-1.568322,0,0.680405,-1.051152,0,0.921867,-1.570472,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.566027,-0.661861,0,1.525018,-0.794735,0,1.294106,-0.643312,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.378815,-1.417689,0,0.370446,-1.868556,0,0.202308,-1.420372,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.681779,-0.431930,0,1.712420,-0.302422,0,2.033765,-0.305707,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.035961,-1.150982,0,1.219249,-1.456257,0,0.967691,-1.307443,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.236122,-0.963261,0,1.188878,-0.816602,0,1.398518,-1.069695,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {1.134794,-1.632225,0,1.065009,-1.323917,0,1.271017,-1.470713,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.452683,-0.885618,0,1.406604,-1.069767,0,1.198407,-0.820659,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.344154,-1.429399,0,0.230864,-2.066054,0,0.196658,-1.573947,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.681337,-0.193887,0,1.731894,-0.073547,0,2.044856,-0.119908,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.506061,-2.506341,0,0.516831,-2.179259,0,0.707471,-2.074533,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.374296,-0.679126,0,2.102197,-0.465287,0,2.405539,-0.504439,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.350456,-1.629436,0,0.232385,-1.478367,0,0.416964,-2.075310,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.681456,-0.191017,0,2.027746,-0.305202,0,1.713355,-0.302646,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {1.055792,-1.404367,0,1.065987,-1.138902,0,1.351056,-1.666259,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.416340,-0.863352,0,1.731257,-1.185596,0,1.409054,-1.055230,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.179423,-0.237170,0,1.453013,-0.277526,0,1.358580,-0.367470,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.309258,-1.108554,0,0.366616,-1.331298,0,0.348636,-1.482545,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.498103,-1.185224,0,0.485879,-1.021607,0,0.546314,-1.328200,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.094381,-0.503425,0,1.078737,-0.430446,0,1.260403,-0.560732,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {0.942595,-0.839015,0,0.918750,-0.744288,0,1.077206,-0.952728,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.825553,-0.981155,0,0.876038,-0.943167,0,1.001236,-1.142570,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.734329,-1.005110,0,0.777517,-0.982473,0,0.886569,-1.170125,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {0.966601,-0.748506,0,1.013086,-0.707396,0,1.095105,-0.839895,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.081477,-0.688636,0,1.006909,-0.586719,0,1.178650,-0.740801,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.544200,-0.911477,0,0.634088,-0.959544,0,0.718424,-1.139552,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.163393,-0.330164,0,1.195177,-0.275139,0,1.348947,-0.364080,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.329893,-1.212973,0,0.296492,-0.941952,0,0.371748,-1.391040,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.680994,-0.946794,0,0.911979,-1.187959,0,0.885958,-1.234028,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.010123,-0.666228,0,1.221593,-0.838502,0,1.105558,-0.851168,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.643359,-0.933666,0,0.882597,-1.250059,0,0.733220,-1.177831,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.034881,-0.671230,0,1.175507,-0.741707,0,1.226025,-0.839694,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {0.888074,-0.909400,0,1.070523,-1.099511,0,1.002887,-1.147083,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {0.888175,-0.796270,0,1.061728,-0.946891,0,1.074999,-1.103218,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.544211,-1.592366,0,0.255718,-1.563542,0,0.414696,-1.464560,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.450911,-0.294884,0,1.706533,-0.301203,0,1.663552,-0.426708,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.238568,-0.961128,0,1.412528,-1.084858,0,1.381829,-1.234309,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.036053,-1.115238,0,1.243684,-1.340579,0,1.162636,-1.299299,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.646329,-1.372007,0,1.363485,-1.178272,0,1.416008,-1.057385,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.510535,-1.574082,0,1.103403,-1.245514,0,1.205765,-1.208968,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.057686,-2.215117,0,-0.010566,-1.766755,0,0.226381,-1.666092,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.584615,0.000550,0,1.965562,0.001048,0,1.740491,-0.074860,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.450224,-0.292153,0,1.678291,-0.198001,0,1.710417,-0.302825,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.258105,-1.810090,0,0.450898,-1.513459,0,0.246273,-1.563909,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.455860,-0.291061,0,1.387937,-0.195385,0,1.669867,-0.199211,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.242325,-1.752520,0,0.272037,-1.487525,0,0.400730,-1.518638,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.076022,-1.270102,0,0.926401,-1.315837,0,0.957498,-1.209950,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.237225,-0.971353,0,1.111389,-0.836635,0,1.202611,-0.824570,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.804501,-0.959202,0,0.992822,-1.137482,0,0.898404,-1.184880,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {0.921951,-0.710951,0,1.084994,-0.838223,0,1.082532,-0.953948,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.189848,-2.290060,0,0.313412,-1.593305,0,0.246315,-2.178461,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.961392,0.001618,0,2.036657,-0.117259,0,1.735747,-0.074029,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.240490,-1.764453,0,0.124792,-1.468490,0,0.273512,-1.500041,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.684331,-0.204742,0,1.391983,-0.197483,0,1.500830,-0.099668,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.059583,-1.282714,0,0.898880,-1.158054,0,1.001797,-1.146622,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.238770,-0.974824,0,1.050877,-0.902649,0,1.097964,-0.838840,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.685678,-0.206193,0,1.494397,-0.096356,0,1.737975,-0.073741,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.285029,-1.734997,0,0.170469,-1.649304,0,0.177663,-1.280525,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.582351,-0.001437,0,1.743452,-0.076389,0,1.493834,-0.098890,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.009168,-1.429544,0,0.167664,-1.252505,0,0.154164,-1.710511,0};
};
