View "u " {
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.984734,-1.372748,0,0.755568,-1.154115,0,0.853077,-2.333080,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.759540,-0.433175,0,1.583352,-0.465062,0,1.524023,-0.894854,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.199421,-0.846046,0,1.196767,-0.973753,0,1.307045,-1.408962,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {1.278315,-1.051599,0,1.242085,-1.145819,0,1.256031,-1.409778,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {1.125273,-0.961328,0,1.259949,-1.134097,0,0.916536,-2.114885,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.109458,-0.766006,0,1.479998,-0.965076,0,1.527005,-1.294704,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.638252,-0.794781,0,1.590236,-0.581599,0,1.312716,-1.270952,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.603267,-1.655535,0,0.743329,-1.084721,0,1.175028,-0.939606,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.764347,-0.170263,0,1.690373,-0.208089,0,1.639594,-0.757514,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.685853,-1.760068,0,0.769768,-1.211134,0,0.326826,-1.474882,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.887351,-1.101855,0,1.046901,-1.387896,0,1.270960,-1.268941,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.469757,-0.870083,0,1.643229,-0.922596,0,1.465444,-1.055659,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.749383,-1.339337,0,1.305328,-1.327191,0,1.102792,-1.443020,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.496137,-1.050362,0,1.367421,-0.901615,0,1.556561,-1.113637,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.252209,-0.988053,0,1.446612,-1.220754,0,1.275028,-1.305708,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.152760,-1.005964,0,1.333937,-1.156501,0,1.439359,-1.385231,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {-0.103502,-1.143406,0,-0.085424,-1.092773,0,0.828359,-1.051240,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.648638,-0.428433,0,1.847971,-0.417872,0,1.846559,-0.560884,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.293201,-1.497950,0,1.953532,-1.729975,0,1.541109,-1.040655,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.286997,-0.729365,0,1.362543,-1.200304,0,0.737360,-1.290121,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.362566,-2.627317,0,1.658448,-0.965439,0,1.783695,-1.011691,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.283701,-1.262066,0,0.811918,-1.312069,0,1.245006,-1.088890,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {-0.406480,-2.029658,0,0.132566,-2.153779,0,-0.165237,-1.937516,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.787811,-0.000555,0,1.991298,0.011447,0,1.894012,-0.112413,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.684873,-0.274173,0,1.749277,-0.322541,0,1.819478,-0.354431,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.253571,-2.165144,0,0.540665,-1.127808,0,-0.080729,-0.928852,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.722932,-0.366732,0,1.629681,-0.260618,0,1.745456,-0.524864,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.336725,-2.292088,0,0.101852,-1.303676,0,0.531126,-1.472875,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.059923,-1.226963,0,1.162419,-1.643061,0,1.297577,-1.020054,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.328652,-1.044030,0,1.441096,-0.867493,0,1.532163,-1.012270,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {1.200974,-0.974602,0,1.209417,-1.221927,0,1.029523,-1.473458,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.134056,-0.830675,0,1.525939,-1.375408,0,1.372374,-1.042152,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {-0.201786,-1.996147,0,-0.236253,-2.335579,0,-0.148003,-1.632996,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.979721,0.014310,0,2.046110,-0.162745,0,1.894363,-0.117581,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.388055,-2.822489,0,0.109057,-1.581339,0,0.161791,-1.754517,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.791555,-0.291705,0,1.624461,-0.081304,0,1.707392,-0.211219,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.168624,-1.357431,0,1.054888,-1.726975,0,1.267881,-1.106316,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.366049,-0.805370,0,1.516663,-1.296658,0,1.329467,-1.276981,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.799612,-0.239293,0,1.716948,-0.133410,0,1.902878,-0.171144,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.439964,-2.036935,0,-0.041942,-1.667763,0,0.070226,-0.904537,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.789928,-0.006527,0,1.894111,-0.123150,0,1.719836,-0.098840,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.104544,-1.879260,0,0.019183,-1.395358,0,-0.086001,-1.827868,0};
};
