View "u " {
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.681780,-0.431930,0,1.712420,-0.302422,0,2.033765,-0.305707,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.036116,-1.151250,0,1.219254,-1.456472,0,0.967690,-1.307466,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.236127,-0.963279,0,1.188885,-0.816610,0,1.398524,-1.069707,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {1.134886,-1.632339,0,1.065069,-1.324003,0,1.271077,-1.471021,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.452692,-0.885626,0,1.406609,-1.069778,0,1.198414,-0.820666,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.351748,-1.438566,0,0.248090,-2.054266,0,0.208483,-1.620085,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.681337,-0.193887,0,1.731894,-0.073547,0,2.044856,-0.119908,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.508830,-2.526337,0,0.518247,-2.188665,0,0.711565,-2.084368,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.374298,-0.679127,0,2.102198,-0.465288,0,2.405540,-0.504440,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.355615,-1.640597,0,0.236490,-1.480699,0,0.416816,-2.094021,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.681456,-0.191017,0,2.027746,-0.305202,0,1.713355,-0.302646,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {1.055938,-1.404596,0,1.066235,-1.139296,0,1.351250,-1.666690,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.416347,-0.863359,0,1.731269,-1.185608,0,1.409061,-1.055240,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.179424,-0.237170,0,1.453013,-0.277526,0,1.358580,-0.367470,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.308734,-1.108249,0,0.367034,-1.333148,0,0.349042,-1.487553,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.497850,-1.185203,0,0.485892,-1.021804,0,0.546323,-1.328322,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.094381,-0.503426,0,1.078737,-0.430446,0,1.260403,-0.560732,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {0.942616,-0.839037,0,0.918742,-0.744283,0,1.077206,-0.952742,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.825551,-0.981183,0,0.876084,-0.943218,0,1.001299,-1.142647,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.734431,-1.005257,0,0.777480,-0.982440,0,0.886642,-1.170330,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {0.966593,-0.748499,0,1.013080,-0.707392,0,1.095108,-0.839891,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.081472,-0.688635,0,1.006911,-0.586720,0,1.178651,-0.740801,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.544261,-0.911618,0,0.634146,-0.959638,0,0.718438,-1.139615,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.163393,-0.330164,0,1.195177,-0.275139,0,1.348947,-0.364080,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.330120,-1.214034,0,0.296146,-0.941649,0,0.371683,-1.392378,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.681063,-0.946915,0,0.912041,-1.188130,0,0.886040,-1.234101,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.010116,-0.666224,0,1.221600,-0.838513,0,1.105561,-0.851163,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.643440,-0.933779,0,0.882681,-1.250166,0,0.733238,-1.177930,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.034875,-0.671227,0,1.175508,-0.741708,0,1.226030,-0.839703,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {0.888112,-0.909449,0,1.070560,-1.099565,0,1.002946,-1.147153,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {0.888203,-0.796296,0,1.061730,-0.946905,0,1.075027,-1.103263,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.545680,-1.600149,0,0.257852,-1.567316,0,0.414718,-1.467817,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.450911,-0.294884,0,1.706533,-0.301203,0,1.663552,-0.426708,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.238582,-0.961151,0,1.412536,-1.084873,0,1.381843,-1.234336,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.036204,-1.115473,0,1.243767,-1.340725,0,1.162619,-1.299618,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.646359,-1.372037,0,1.363513,-1.178296,0,1.416026,-1.057404,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.510621,-1.574284,0,1.103536,-1.245835,0,1.205879,-1.209131,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.011325,-2.461584,0,-0.039939,-1.890604,0,0.236054,-1.909952,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.584615,0.000550,0,1.965562,0.001048,0,1.740491,-0.074860,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.450224,-0.292153,0,1.678291,-0.198001,0,1.710417,-0.302825,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.262386,-1.822510,0,0.454617,-1.519686,0,0.248720,-1.569911,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.455860,-0.291061,0,1.387937,-0.195385,0,1.669867,-0.199211,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.243295,-1.765750,0,0.275038,-1.493807,0,0.403748,-1.529421,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.076077,-1.270275,0,0.926545,-1.315853,0,0.957514,-1.210027,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.237225,-0.971369,0,1.111390,-0.836635,0,1.202618,-0.824580,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.804476,-0.959205,0,0.992899,-1.137584,0,0.898459,-1.185003,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {0.921947,-0.710948,0,1.084997,-0.838220,0,1.082532,-0.953962,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.173610,-2.413195,0,0.382741,-1.728309,0,0.305312,-2.187515,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.961392,0.001618,0,2.036658,-0.117259,0,1.735747,-0.074029,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.236866,-1.776672,0,0.123564,-1.465805,0,0.275379,-1.503354,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.684331,-0.204742,0,1.391983,-0.197483,0,1.500830,-0.099668,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.059641,-1.282855,0,0.898928,-1.158179,0,1.001914,-1.146724,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.238769,-0.974842,0,1.050876,-0.902664,0,1.097965,-0.838837,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.685678,-0.206194,0,1.494397,-0.096356,0,1.737975,-0.073741,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.287370,-1.772342,0,0.163596,-1.711182,0,0.175176,-1.300194,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.582351,-0.001437,0,1.743452,-0.076389,0,1.493834,-0.098890,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {-0.004153,-1.367648,0,0.134895,-1.183905,0,0.122057,-1.746851,0};
};
