View "u " {
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.721073,-0.756505,0,1.893660,-0.667103,0,1.913896,-0.822907,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.198731,-2.500613,0,0.155468,-1.642199,0,0.303785,-2.485844,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.231523,-0.244989,0,1.989393,-0.362202,0,2.028989,-0.167688,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.625648,-0.001251,0,1.742040,-0.122833,0,1.619844,-0.124721,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {-0.026260,-1.557894,0,0.074108,-1.622397,0,0.042911,-1.916303,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.622920,-2.854645,0,0.737930,-1.820222,0,0.839171,-1.759581,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.121853,-0.737604,0,1.914438,-0.807810,0,1.891771,-0.675222,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.576448,-0.367421,0,1.601972,-0.245542,0,1.695860,-0.241300,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.252005,-1.611175,0,0.425995,-1.565744,0,0.374727,-1.450047,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.248578,0.001169,0,2.230225,-0.240987,0,2.028851,-0.165323,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.014403,-2.583537,0,0.070122,-1.894437,0,0.160980,-2.054882,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {1.412378,-2.094815,0,1.053142,-1.570665,0,1.444744,-1.399649,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.590609,-0.987497,0,1.795149,-0.933265,0,1.720368,-1.130965,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.420938,-0.405561,0,1.170077,-0.845769,0,1.073949,-1.685665,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.927567,-1.232104,0,1.716102,-1.120399,0,1.790838,-0.932696,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.579344,-0.368394,0,1.696229,-0.246754,0,1.734030,-0.363619,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.438926,-1.774942,0,0.359199,-1.780020,0,0.378809,-1.600262,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.595540,-1.367679,0,0.689402,-1.397520,0,0.594926,-1.915402,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.505114,-0.606126,0,1.664708,-0.582440,0,1.583879,-0.692453,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.031956,-0.922461,0,1.911336,-0.780773,0,2.116858,-0.699108,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.431153,-2.818418,0,0.831152,-1.328277,0,0.812098,-1.956006,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.734936,-1.386069,0,0.839055,-1.592889,0,0.664810,-1.635143,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.454348,-0.719531,0,1.583259,-0.698126,0,1.560668,-0.817568,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.249873,0.001835,0,2.030207,-0.167872,0,1.994830,0.000495,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.172700,-2.803692,0,0.060329,-1.951140,0,0.141292,-1.739855,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.625866,0.000416,0,1.791436,-0.000278,0,1.743234,-0.119924,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.019263,-1.503575,0,0.064196,-1.829261,0,-0.133982,-1.793703,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.522030,-2.012474,0,0.781489,-1.877757,0,0.413953,-2.408078,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.823147,-0.493082,0,2.009153,-0.533791,0,1.895309,-0.666504,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.392987,-1.871662,0,0.216509,-1.977960,0,0.202321,-1.822811,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.838008,-0.244569,0,2.029809,-0.167343,0,1.990457,-0.359195,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.895665,-1.606523,0,0.959938,-1.521521,0,0.950573,-1.392898,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.592266,-0.989667,0,1.466193,-0.904393,0,1.561928,-0.814502,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.430705,-1.525990,0,1.303834,-1.511477,0,1.495602,-1.429325,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.542990,-1.404968,0,1.509601,-1.355835,0,1.656994,-1.195856,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.565953,-1.699029,0,0.426310,-1.669646,0,0.685282,-1.805824,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.822991,-0.498500,0,1.665487,-0.581893,0,1.667479,-0.456421,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.160766,-1.504743,0,1.173054,-1.248914,0,1.249842,-1.326603,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.449103,-1.093407,0,1.404551,-1.258542,0,1.321142,-1.136855,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.760675,-2.008427,0,0.586827,-1.821839,0,0.620289,-1.706664,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.719225,-0.759452,0,1.583842,-0.692632,0,1.665732,-0.580072,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.725751,-1.939546,0,0.873299,-1.938034,0,1.462425,-0.238519,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.721027,-0.751217,0,1.796152,-0.928904,0,1.667037,-0.867174,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.751385,-2.098752,0,0.638520,-1.657629,0,0.806918,-1.750249,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.720769,-0.761563,0,1.561963,-0.816758,0,1.584350,-0.692928,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.504651,-2.020334,0,0.410541,-2.502413,0,0.185008,-1.993321,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.822099,-0.496002,0,1.989160,-0.359177,0,2.008742,-0.537660,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.095852,-1.719689,0,0.207496,-1.655390,0,0.415953,-1.561513,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.602687,-0.245488,0,1.620707,-0.121232,0,1.696505,-0.242831,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {1.351529,-1.304940,0,1.468730,0.180278,0,0.891361,-1.671537,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.602401,-0.970057,0,1.668940,-0.862986,0,1.798499,-0.925356,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.657619,-2.966652,0,0.489042,-1.913929,0,0.735048,-2.050407,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.122557,-0.742330,0,1.891359,-0.676381,0,2.006549,-0.532641,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.784110,-1.470541,0,0.784469,-0.782876,0,0.539129,-2.101494,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.723772,-0.751998,0,1.774689,-0.625764,0,1.895212,-0.668999,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.435483,-1.786020,0,0.564914,-2.126857,0,0.877418,-0.665700,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.823341,-0.494693,0,1.895481,-0.665821,0,1.774638,-0.623655,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.398312,-1.341754,0,1.455041,-1.567185,0,1.340468,-1.354109,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.373706,-1.362261,0,1.463155,-1.267911,0,1.537783,-1.268555,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.372322,-3.238435,0,0.215378,-2.202411,0,0.441666,-2.203643,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.189366,-0.506625,0,2.007562,-0.531626,0,1.987915,-0.362940,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.578438,-1.880919,0,0.336505,-1.618138,0,0.435018,-1.744171,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.734813,-0.360688,0,1.821806,-0.496197,0,1.667161,-0.454942,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.922754,-1.741763,0,0.939202,-1.465264,0,0.994118,-1.607957,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.591759,-0.989527,0,1.451908,-0.983749,0,1.464795,-0.909563,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.058388,-1.657066,0,0.420300,-1.689384,0,0.045656,-1.923245,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.619545,-0.125771,0,1.741890,-0.121630,0,1.697297,-0.245312,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.402937,-1.898399,0,0.974775,-1.843865,0,1.058907,-1.740925,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.590425,-1.312446,0,1.525354,-1.163493,0,1.721127,-1.147514,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.777865,-1.670063,0,1.068179,-1.538428,0,1.232747,-2.432227,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.761858,-1.370680,0,1.708833,-1.078514,0,1.930727,-1.161608,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.462075,-1.822239,0,0.692792,-1.782485,0,0.584644,-1.984215,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.823014,-0.495575,0,1.773985,-0.624951,0,1.665781,-0.579061,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.771231,-1.521791,0,0.908442,-1.639099,0,0.823714,-1.507634,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.393480,-0.828162,0,1.558237,-0.821079,0,1.467862,-0.900740,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.062674,-1.196828,0,1.169507,-1.142735,0,1.248842,-1.241831,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {1.045652,-1.637283,0,1.147788,-1.681774,0,0.979466,-2.074005,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.600973,-0.970214,0,1.564437,-0.802196,0,1.669172,-0.859160,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.737736,-1.679056,0,0.573673,-1.827812,0,0.732435,-1.349201,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.723944,-0.747245,0,1.665906,-0.575460,0,1.774075,-0.623475,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.373228,-1.870718,0,1.417367,-1.402478,0,1.700572,-1.417783,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.494459,-1.505418,0,0.619141,-1.788030,0,0.451977,-1.573435,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.548439,-0.488851,0,1.666829,-0.459174,0,1.665961,-0.580371,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.687334,-1.678984,0,0.855355,-1.773807,0,1.113790,-1.741005,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.719890,-0.751189,0,1.669446,-0.858818,0,1.563208,-0.806982,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.491651,-1.847887,0,0.022385,-2.126234,0,0.391335,-2.390908,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.821363,-0.495147,0,1.845277,-0.366782,0,1.990003,-0.358802,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.135620,-1.536621,0,1.151112,-1.441495,0,0.996153,-1.475373,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.419803,-1.134286,0,1.442498,-1.000427,0,1.528488,-1.110856,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.991354,-1.637184,0,1.017503,-1.486701,0,1.159481,-1.392547,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.598229,-0.960111,0,1.533758,-1.120145,0,1.454430,-0.981115,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.392255,-1.711897,0,0.222204,-1.266886,0,0.223742,-2.001884,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.838255,-0.245045,0,1.875777,-0.106546,0,2.029996,-0.167784,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.516514,-2.426697,0,0.493725,-1.792317,0,0.644958,-2.137347,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.117391,-0.708994,0,2.005533,-0.506884,0,2.187679,-0.474442,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.233273,-1.930985,0,0.400132,-2.247657,0,0.200521,-1.998139,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.838052,-0.244730,0,1.989963,-0.358646,0,1.845090,-0.366311,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {1.111520,-1.651948,0,1.095362,-1.582608,0,1.075928,-1.693998,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.601743,-0.962457,0,1.730857,-1.102559,0,1.534286,-1.106450,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.580339,-0.369057,0,1.735129,-0.363751,0,1.666834,-0.454912,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.472607,-1.643202,0,0.453522,-1.590313,0,0.364518,-1.740468,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.693342,-1.203687,0,0.743942,-1.294144,0,0.708314,-1.382659,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.447631,-0.717429,0,1.502175,-0.604335,0,1.581406,-0.690195,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.160919,-1.135714,0,1.266638,-1.020751,0,1.309789,-1.145137,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.984398,-1.307798,0,1.060330,-1.200847,0,1.092637,-1.409386,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.951433,-1.381016,0,1.003411,-1.248897,0,1.090183,-1.223890,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.267938,-1.003345,0,1.327071,-0.916419,0,1.357460,-1.015505,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.322321,-0.923919,0,1.389992,-0.826203,0,1.466039,-0.893211,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.719484,-1.578827,0,0.929740,-1.517651,0,0.908971,-1.614933,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.544435,-0.487196,0,1.578389,-0.366689,0,1.664889,-0.455098,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.492969,-1.480784,0,0.497398,-1.464596,0,0.463744,-1.642356,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.962693,-1.427598,0,1.081034,-1.351110,0,1.017396,-1.591685,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.330198,-0.934527,0,1.446499,-1.006676,0,1.356445,-1.035372,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.928777,-1.464245,0,1.045610,-1.496936,0,0.929140,-1.577094,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.328328,-0.930651,0,1.466312,-0.903896,0,1.446414,-0.999694,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.064936,-1.211815,0,1.240184,-1.276250,0,1.120078,-1.325351,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.178227,-1.132842,0,1.319282,-1.149452,0,1.250699,-1.243459,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.531707,-1.590696,0,0.329007,-1.900014,0,0.236331,-1.387229,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.734631,-0.361454,0,1.845594,-0.366197,0,1.822273,-0.494083,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.452151,-1.152493,0,1.539831,-1.104191,0,1.474674,-1.175503,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.111461,-1.545620,0,1.327551,-1.438315,0,1.037085,-1.645267,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.662079,-1.068144,0,1.515286,-1.128386,0,1.525581,-1.104869,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.476907,-1.025778,0,1.031162,-1.848952,0,1.311826,-1.220246,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.004798,-1.840350,0,-0.045786,-1.672446,0,0.225937,-2.117241,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.791336,0.000396,0,1.994633,-0.000073,0,1.876093,-0.106834,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.734759,-0.361789,0,1.837928,-0.244277,0,1.845431,-0.366130,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.203797,-2.000725,0,0.364441,-1.473592,0,0.328979,-1.948572,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.736226,-0.359258,0,1.696938,-0.245202,0,1.838031,-0.244209,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.235658,-1.993407,0,0.334323,-1.604292,0,0.375110,-1.780557,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.207372,-1.570975,0,0.985276,-1.506790,0,1.073701,-1.250218,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.429431,-1.123371,0,1.368000,-1.016749,0,1.451998,-0.992899,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.981324,-1.332355,0,1.083194,-1.394237,0,1.077859,-1.391771,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.267085,-1.027325,0,1.362317,-1.014754,0,1.318441,-1.154386,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.044028,-1.955003,0,0.289724,-2.752074,0,0.260407,-1.908091,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.994575,0.000181,0,2.030098,-0.167529,0,1.875894,-0.106922,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.231526,-2.065476,0,0.144791,-1.769260,0,0.358861,-1.590953,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.836910,-0.247261,0,1.696683,-0.246695,0,1.742508,-0.121783,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.175232,-1.572815,0,1.039352,-1.342433,0,1.157542,-1.349367,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.427584,-1.109668,0,1.303807,-1.152887,0,1.341689,-1.060686,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.837734,-0.244851,0,1.743230,-0.120005,0,1.876075,-0.107003,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.279659,-1.968876,0,0.233123,-1.841768,0,0.219089,-1.588258,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.791261,0.000018,0,1.876281,-0.106644,0,1.743019,-0.120333,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {-0.115686,-1.724467,0,0.203912,-1.690926,0,0.197998,-2.078288,0};
};
