View "u " {
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.576861,-1.170206,0,0.684840,-1.185031,0,0.677973,-1.279993,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.128479,-0.645521,0,1.143385,-0.562282,0,1.356051,-0.695154,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.602300,-1.505248,0,1.004704,-1.901555,0,0.997999,-2.041456,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.647317,-0.674175,0,2.108305,-0.804636,0,1.930820,-0.948373,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.575613,-1.469579,0,1.009205,-2.048565,0,0.728891,-1.935306,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.651586,-0.671666,0,1.958226,-0.605453,0,2.105833,-0.808395,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.081990,-2.559334,0,0.403151,-1.990297,0,0.587130,-1.998856,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.569461,-0.241924,0,2.024650,-0.301930,0,2.044385,-0.131333,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.317903,-0.016154,0,1.491744,-0.092733,0,1.284502,-0.085525,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.006001,-1.228373,0,0.067102,-1.118755,0,0.104087,-1.386753,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.644200,-2.222438,0,0.808604,-1.914359,0,0.946783,-1.894801,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.549385,-0.803677,0,2.054501,-0.799784,0,1.966248,-0.599612,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.258611,-0.276131,0,1.268644,-0.203464,0,1.383799,-0.196183,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.200116,-1.212519,0,0.258674,-1.246935,0,0.164726,-1.344459,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.500125,-0.033746,0,2.542680,-0.228604,0,2.052393,-0.138248,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {-0.206191,-3.011604,0,0.354254,-1.920566,0,0.098482,-2.551787,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.856782,-1.400697,0,1.236768,-1.814467,0,1.029911,-1.906829,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.538827,-0.929125,0,1.942102,-0.948920,0,1.894123,-1.183946,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.172604,-2.037359,0,1.095570,-1.832121,0,1.243535,-1.703811,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {2.383432,-1.378492,0,1.859291,-1.160156,0,1.918991,-0.924155,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.230710,-0.269019,0,1.399557,-0.201809,0,1.498521,-0.297563,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.278870,-1.199861,0,0.265501,-1.518251,0,0.144547,-1.347051,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.464754,-1.171354,0,0.527121,-1.323701,0,0.436631,-1.355245,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.169125,-0.447929,0,1.444224,-0.487589,0,1.330283,-0.561484,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.463092,-1.077615,0,2.043655,-0.794321,0,2.466498,-0.824214,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.710443,-2.294836,0,0.908287,-1.854853,0,0.862008,-2.146398,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.597804,-1.185494,0,0.666348,-1.269858,0,0.531933,-1.270042,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.129519,-0.533916,0,1.353368,-0.578173,0,1.356348,-0.694507,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.552349,-0.004686,0,2.054976,-0.140402,0,1.972455,0.001366,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {-0.409431,-2.935539,0,0.165392,-2.065503,0,0.388927,-1.950329,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.292559,0.000641,0,1.595014,0.000825,0,1.487606,-0.091648,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.043807,-1.187250,0,0.075750,-1.404522,0,0.022023,-1.597333,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.354400,-1.612692,0,0.752271,-1.943817,0,0.803086,-2.206750,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.723303,-0.417057,0,2.164159,-0.490104,0,1.946799,-0.611750,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.088314,-1.604053,0,0.569677,-2.204689,0,0.405361,-2.232526,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.681202,-0.191398,0,2.075650,-0.131799,0,2.037182,-0.299087,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.946968,-1.577871,0,0.651986,-1.304746,0,0.731126,-1.263087,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.538414,-0.914540,0,1.257337,-0.756472,0,1.372204,-0.697394,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.381579,-1.647361,0,1.096188,-1.269925,0,1.527285,-1.518179,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.527293,-1.497138,0,1.316387,-1.153662,0,1.719544,-1.362506,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.445508,-1.706812,0,0.375693,-1.500673,0,0.491259,-1.544104,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.715072,-0.405754,0,1.443764,-0.482055,0,1.412769,-0.378083,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {0.976137,-1.260448,0,0.982622,-1.189291,0,1.241818,-1.375821,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.262798,-1.008006,0,1.356002,-1.179883,0,1.136539,-0.998870,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.821044,-1.723356,0,0.478452,-1.437901,0,0.520989,-1.383031,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.643781,-0.664995,0,1.350699,-0.578489,0,1.448165,-0.482146,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.665900,-1.465883,0,0.820654,-1.460799,0,0.934545,-1.918908,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.652188,-0.675102,0,1.928816,-0.948947,0,1.613568,-0.806436,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.795771,-1.707703,0,0.525004,-1.358198,0,0.634521,-1.370859,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.643013,-0.664591,0,1.363739,-0.695765,0,1.355237,-0.578567,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.329801,-1.589060,0,0.803254,-2.202412,0,0.531095,-2.169348,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.726531,-0.415684,0,2.037905,-0.293760,0,2.157823,-0.490663,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.093693,-1.166605,0,0.167095,-1.229287,0,0.175826,-1.347327,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.249300,-0.172412,0,1.315659,-0.112508,0,1.385762,-0.192940,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.875435,-1.406617,0,0.983558,-1.930978,0,0.778010,-1.442588,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.531671,-0.915784,0,1.621051,-0.810737,0,1.934126,-0.953877,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.611209,-2.262105,0,0.694259,-2.001464,0,0.815341,-1.907889,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.530830,-0.787000,0,1.970057,-0.602404,0,2.130108,-0.481117,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.595437,-1.441357,0,0.675411,-1.962774,0,0.547638,-1.492425,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.631901,-0.660172,0,1.693604,-0.553175,0,1.948862,-0.607298,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.374733,-1.504201,0,0.580738,-1.535636,0,0.676722,-1.947570,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.725455,-0.417689,0,1.949910,-0.610978,0,1.681413,-0.547569,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.243081,-1.208942,0,1.496147,-1.516614,0,1.139544,-1.268491,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.229688,-1.211547,0,1.318235,-1.145238,0,1.523148,-1.518568,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.346605,-2.242399,0,0.598315,-2.050687,0,0.697223,-1.968387,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.552090,-0.514943,0,2.115603,-0.484916,0,2.025718,-0.292973,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.466039,-1.696356,0,0.264625,-1.521053,0,0.371045,-1.521979,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.514325,-0.293907,0,1.717265,-0.408130,0,1.408356,-0.378448,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.937293,-1.558737,0,0.737183,-1.250409,0,0.860515,-1.315109,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.537366,-0.912960,0,1.282821,-0.880043,0,1.263638,-0.760267,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.100496,-1.121880,0,0.159747,-1.365882,0,0.081116,-1.398641,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.266528,-0.082936,0,1.509890,-0.092899,0,1.386256,-0.197454,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.383366,-1.634794,0,1.327573,-1.865018,0,0.971136,-1.376088,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.728757,-1.351764,0,1.499762,-1.095536,0,1.897475,-1.184667,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {1.214155,-2.118779,0,1.234913,-1.693324,0,1.389574,-2.056737,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {2.217749,-1.613038,0,1.832388,-1.157378,0,2.316051,-1.379435,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.392255,-1.582827,0,0.498497,-1.585816,0,0.624658,-1.705263,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.716276,-0.409426,0,1.677525,-0.546522,0,1.446339,-0.481157,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.689909,-1.136565,0,0.762214,-1.274311,0,0.662385,-1.286936,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.116744,-0.635195,0,1.372570,-0.703941,0,1.253637,-0.739078,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {0.946453,-1.005667,0,1.005458,-0.944208,0,1.073169,-1.091717,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.967704,-1.584405,0,0.884443,-1.638682,0,0.616605,-1.326516,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.536682,-0.912845,0,1.365368,-0.695053,0,1.616866,-0.808440,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.799898,-1.693775,0,0.616218,-1.728637,0,0.489869,-1.500479,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.633128,-0.665067,0,1.445171,-0.481264,0,1.684245,-0.552998,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.755392,-1.935862,0,1.519640,-1.441185,0,1.866508,-1.745133,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.375820,-1.171074,0,0.471118,-1.384905,0,0.369929,-1.347419,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.189842,-0.353875,0,1.404697,-0.376963,0,1.428186,-0.482283,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.784162,-1.631140,0,0.623562,-1.409381,0,0.911121,-1.622664,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.645267,-0.667742,0,1.613278,-0.803440,0,1.363837,-0.695494,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.343529,-1.574879,0,0.509995,-2.195877,0,0.254522,-1.636178,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.704157,-0.406021,0,1.731774,-0.298635,0,2.041045,-0.296918,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.013263,-1.347079,0,1.114820,-1.479300,0,0.863635,-1.325767,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.267842,-1.007064,0,1.297374,-0.891753,0,1.522315,-1.086950,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.959008,-1.515990,0,0.840016,-1.341406,0,1.130326,-1.466987,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.534769,-0.916408,0,1.516706,-1.085598,0,1.295546,-0.888413,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.104880,-1.571916,0,0.362369,-2.280223,0,0.063069,-1.702078,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.678754,-0.188257,0,1.749101,-0.079098,0,2.074915,-0.136142,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.477042,-2.395793,0,0.645673,-1.941662,0,0.608325,-2.256115,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.525736,-0.789940,0,2.114376,-0.481555,0,2.472648,-0.548226,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.119024,-1.527909,0,0.259481,-1.672199,0,0.514165,-2.223641,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.683175,-0.191279,0,2.038293,-0.299330,0,1.721230,-0.297219,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.892209,-1.417297,0,1.008247,-1.376128,0,1.227238,-1.824758,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.537834,-0.929099,0,1.903122,-1.196981,0,1.495629,-1.085299,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.218183,-0.264846,0,1.510811,-0.298633,0,1.382516,-0.367553,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.289963,-1.182000,0,0.362907,-1.406073,0,0.258385,-1.515903,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.491684,-1.255776,0,0.576256,-1.220301,0,0.534197,-1.264798,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.155749,-0.548353,0,1.184148,-0.479405,0,1.332711,-0.566073,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.022863,-0.934758,0,1.072726,-0.867572,0,1.121124,-0.986281,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.863625,-1.071521,0,0.952335,-1.042762,0,0.961042,-1.121028,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.766051,-1.111600,0,0.858808,-1.095361,0,0.846525,-1.154743,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.096190,-0.851563,0,1.106150,-0.772655,0,1.149436,-0.893869,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.102760,-0.740520,0,1.130178,-0.670163,0,1.258191,-0.744333,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.687209,-1.158933,0,0.743138,-1.142228,0,0.770026,-1.253661,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.227190,-0.366738,0,1.237306,-0.294631,0,1.379404,-0.367696,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.291980,-1.255653,0,0.358374,-1.210122,0,0.372037,-1.323106,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.738216,-1.106859,0,0.890066,-1.198567,0,0.913260,-1.282774,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.091424,-0.731032,0,1.293066,-0.881689,0,1.151216,-0.896021,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.741735,-1.114793,0,0.917206,-1.280380,0,0.769802,-1.240442,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.102140,-0.735647,0,1.260378,-0.750846,0,1.286171,-0.880159,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {0.950732,-1.001428,0,1.078735,-1.099017,0,0.960493,-1.118121,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {0.995036,-0.906591,0,1.141046,-1.009422,0,1.069790,-1.092768,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.442867,-1.662544,0,0.252717,-1.681613,0,0.268034,-1.556090,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.513965,-0.293636,0,1.730244,-0.302313,0,1.702355,-0.409441,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.264785,-1.016334,0,1.520353,-1.080253,0,1.350834,-1.170747,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.038781,-1.364503,0,1.224546,-1.357765,0,1.036952,-1.361725,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.717270,-1.364141,0,1.332353,-1.153902,0,1.499943,-1.087028,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.379134,-1.677325,0,0.999141,-1.355052,0,1.102976,-1.258838,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {-0.016942,-2.219638,0,0.012197,-1.516314,0,0.080979,-1.647921,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.591078,0.000832,0,1.969514,-0.001167,0,1.736072,-0.077682,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.516050,-0.291879,0,1.682467,-0.185790,0,1.720115,-0.299076,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.120983,-1.576790,0,0.242040,-1.562638,0,0.257444,-1.709318,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.513921,-0.292458,0,1.413506,-0.203808,0,1.681426,-0.180912,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.164498,-1.650389,0,0.159643,-1.433363,0,0.244270,-1.545071,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {0.977189,-1.272117,0,0.857750,-1.213727,0,0.931561,-1.217164,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.274829,-1.005929,0,1.154045,-0.895135,0,1.294514,-0.882469,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.845201,-1.031290,0,0.976078,-1.159661,0,0.844381,-1.149112,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.066446,-0.828840,0,1.167279,-0.905014,0,1.125434,-0.988549,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.101099,-2.334657,0,0.027840,-1.669506,0,0.415916,-2.243272,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.973478,0.000486,0,2.071034,-0.135170,0,1.744288,-0.078905,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.194930,-1.683606,0,0.077625,-1.430356,0,0.149936,-1.432114,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.689527,-0.182873,0,1.407840,-0.204412,0,1.507961,-0.091160,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.000845,-1.269820,0,0.867313,-1.166329,0,1.002430,-1.201945,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.265926,-0.998718,0,1.137857,-0.994195,0,1.164703,-0.898549,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.676822,-0.182979,0,1.506245,-0.094236,0,1.750314,-0.078399,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.185538,-1.609162,0,0.094245,-1.697213,0,0.088234,-1.497443,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.595603,0.002603,0,1.743490,-0.075607,0,1.502947,-0.096432,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.012975,-1.638572,0,0.058529,-1.476061,0,0.129630,-1.661989,0};
};
