View "u " {
VT (0.136806,1.016630,0,0.112449,1.019634,0,0.122411,0.992480,0) {2.173830,-0.292528,0,2.180158,-0.240436,0,2.233078,-0.275424,0};
VT (0.136806,1.016630,0,0.126882,1.044084,0,0.112449,1.019634,0) {2.173830,-0.292528,0,2.123637,-0.258074,0,2.180158,-0.240436,0};
VT (0.122411,0.992480,0,0.112449,1.019634,0,0.098017,0.995185,0) {2.233078,-0.275424,0,2.180158,-0.240436,0,2.239165,-0.220538,0};
VT (1.107573,0.458886,0,1.078653,0.446895,0,1.096944,0.432313,0) {0.718359,-1.733841,0,0.737609,-1.780337,0,0.699696,-1.775398,0};
VT (1.078653,0.446895,0,1.068024,0.420322,0,1.096944,0.432313,0) {0.737609,-1.780337,0,0.717901,-1.824163,0,0.699696,-1.775398,0};
VT (1.078653,0.446895,0,1.049732,0.434904,0,1.068024,0.420322,0) {0.737609,-1.780337,0,0.757920,-1.829398,0,0.717901,-1.824163,0};
VT (1.096944,0.432313,0,1.068024,0.420322,0,1.086315,0.405740,0) {0.699696,-1.775398,0,0.717901,-1.824163,0,0.678896,-1.817654,0};
VT (1.049732,0.434904,0,1.039103,0.408330,0,1.068024,0.420322,0) {0.757920,-1.829398,0,0.737076,-1.875685,0,0.717901,-1.824163,0};
VT (1.039103,0.408330,0,1.057394,0.393748,0,1.068024,0.420322,0) {0.737076,-1.875685,0,0.695876,-1.868746,0,0.717901,-1.824163,0};
VT (1.039103,0.408330,0,1.028474,0.381757,0,1.057394,0.393748,0) {0.737076,-1.875685,0,0.713714,-1.922785,0,0.695876,-1.868746,0};
VT (1.068024,0.420322,0,1.057394,0.393748,0,1.086315,0.405740,0) {0.717901,-1.824163,0,0.695876,-1.868746,0,0.678896,-1.817654,0};
VT (1.049732,0.434904,0,1.020812,0.422913,0,1.039103,0.408330,0) {0.757920,-1.829398,0,0.779380,-1.881238,0,0.737076,-1.875685,0};
VT (1.020812,0.422913,0,1.010183,0.396339,0,1.039103,0.408330,0) {0.779380,-1.881238,0,0.757301,-1.930197,0,0.737076,-1.875685,0};
VT (1.020812,0.422913,0,0.991892,0.410921,0,1.010183,0.396339,0) {0.779380,-1.881238,0,0.802089,-1.936103,0,0.757301,-1.930197,0};
VT (1.039103,0.408330,0,1.010183,0.396339,0,1.028474,0.381757,0) {0.737076,-1.875685,0,0.757301,-1.930197,0,0.713714,-1.922785,0};
VT (1.086315,0.405740,0,1.057394,0.393748,0,1.075685,0.379166,0) {0.678896,-1.817654,0,0.695876,-1.868746,0,0.655812,-1.860524,0};
VT (1.057394,0.393748,0,1.046765,0.367175,0,1.075685,0.379166,0) {0.695876,-1.868746,0,0.671370,-1.913982,0,0.655812,-1.860524,0};
VT (1.057394,0.393748,0,1.028474,0.381757,0,1.046765,0.367175,0) {0.695876,-1.868746,0,0.713714,-1.922785,0,0.671370,-1.913982,0};
VT (1.075685,0.379166,0,1.046765,0.367175,0,1.065056,0.352593,0) {0.655812,-1.860524,0,0.671370,-1.913982,0,0.630298,-1.903901,0};
VT (1.107573,0.458886,0,1.080815,0.470036,0,1.078653,0.446895,0) {0.718359,-1.733841,0,0.761345,-1.750661,0,0.737609,-1.780337,0};
VT (1.080815,0.470036,0,1.051895,0.458045,0,1.078653,0.446895,0) {0.761345,-1.750661,0,0.782960,-1.798059,0,0.737609,-1.780337,0};
VT (1.080815,0.470036,0,1.054057,0.481186,0,1.051895,0.458045,0) {0.761345,-1.750661,0,0.806411,-1.766476,0,0.782960,-1.798059,0};
VT (1.078653,0.446895,0,1.051895,0.458045,0,1.049732,0.434904,0) {0.737609,-1.780337,0,0.782960,-1.798059,0,0.757920,-1.829398,0};
VT (1.054057,0.481186,0,1.025137,0.469195,0,1.051895,0.458045,0) {0.806411,-1.766476,0,0.830564,-1.814688,0,0.782960,-1.798059,0};
VT (1.025137,0.469195,0,1.022975,0.446054,0,1.051895,0.458045,0) {0.830564,-1.814688,0,0.805836,-1.848094,0,0.782960,-1.798059,0};
VT (1.025137,0.469195,0,0.996217,0.457203,0,1.022975,0.446054,0) {0.830564,-1.814688,0,0.856198,-1.865601,0,0.805836,-1.848094,0};
VT (1.051895,0.458045,0,1.022975,0.446054,0,1.049732,0.434904,0) {0.782960,-1.798059,0,0.805836,-1.848094,0,0.757920,-1.829398,0};
VT (1.054057,0.481186,0,1.027299,0.492336,0,1.025137,0.469195,0) {0.806411,-1.766476,0,0.853605,-1.781117,0,0.830564,-1.814688,0};
VT (1.027299,0.492336,0,0.998379,0.480345,0,1.025137,0.469195,0) {0.853605,-1.781117,0,0.880475,-1.830035,0,0.830564,-1.814688,0};
VT (1.027299,0.492336,0,1.000541,0.503486,0,0.998379,0.480345,0) {0.853605,-1.781117,0,0.902966,-1.794398,0,0.880475,-1.830035,0};
VT (1.025137,0.469195,0,0.998379,0.480345,0,0.996217,0.457203,0) {0.830564,-1.814688,0,0.880475,-1.830035,0,0.856198,-1.865601,0};
VT (1.049732,0.434904,0,1.022975,0.446054,0,1.020812,0.422913,0) {0.757920,-1.829398,0,0.805836,-1.848094,0,0.779380,-1.881238,0};
VT (1.022975,0.446054,0,0.994054,0.434062,0,1.020812,0.422913,0) {0.805836,-1.848094,0,0.830085,-1.900995,0,0.779380,-1.881238,0};
VT (1.022975,0.446054,0,0.996217,0.457203,0,0.994054,0.434062,0) {0.805836,-1.848094,0,0.856198,-1.865601,0,0.830085,-1.900995,0};
VT (1.020812,0.422913,0,0.994054,0.434062,0,0.991892,0.410921,0) {0.779380,-1.881238,0,0.830085,-1.900995,0,0.802089,-1.936103,0};
VT (0.459136,1.107039,0,0.432507,1.096529,0,0.447073,1.078261,0) {1.734155,-0.719227,0,1.775675,-0.700384,0,1.780587,-0.738274,0};
VT (0.432507,1.096529,0,0.420444,1.067751,0,0.447073,1.078261,0) {1.775675,-0.700384,0,1.824362,-0.718372,0,1.780587,-0.738274,0};
VT (0.432507,1.096529,0,0.405879,1.086018,0,0.420444,1.067751,0) {1.775675,-0.700384,0,1.817877,-0.679398,0,1.824362,-0.718372,0};
VT (0.447073,1.078261,0,0.420444,1.067751,0,0.435010,1.049483,0) {1.780587,-0.738274,0,1.824362,-0.718372,0,1.829574,-0.758357,0};
VT (0.405879,1.086018,0,0.393815,1.057240,0,0.420444,1.067751,0) {1.817877,-0.679398,0,1.868874,-0.696143,0,1.824362,-0.718372,0};
VT (0.393815,1.057240,0,0.408381,1.038972,0,0.420444,1.067751,0) {1.868874,-0.696143,0,1.875795,-0.737305,0,1.824362,-0.718372,0};
VT (0.393815,1.057240,0,0.381752,1.028462,0,0.408381,1.038972,0) {1.868874,-0.696143,0,1.922808,-0.713722,0,1.875795,-0.737305,0};
VT (0.420444,1.067751,0,0.408381,1.038972,0,0.435010,1.049483,0) {1.824362,-0.718372,0,1.875795,-0.737305,0,1.829574,-0.758357,0};
VT (0.405879,1.086018,0,0.379250,1.075508,0,0.393815,1.057240,0) {1.817877,-0.679398,0,1.860672,-0.656118,0,1.868874,-0.696143,0};
VT (0.379250,1.075508,0,0.367187,1.046729,0,0.393815,1.057240,0) {1.860672,-0.656118,0,1.914020,-0.671428,0,1.868874,-0.696143,0};
VT (0.379250,1.075508,0,0.352621,1.064997,0,0.367187,1.046729,0) {1.860672,-0.656118,0,1.903956,-0.630401,0,1.914020,-0.671428,0};
VT (0.393815,1.057240,0,0.367187,1.046729,0,0.381752,1.028462,0) {1.868874,-0.696143,0,1.914020,-0.671428,0,1.922808,-0.713722,0};
VT (0.435010,1.049483,0,0.408381,1.038972,0,0.422947,1.020705,0) {1.829574,-0.758357,0,1.875795,-0.737305,0,1.881333,-0.779563,0};
VT (0.408381,1.038972,0,0.396318,1.010194,0,0.422947,1.020705,0) {1.875795,-0.737305,0,1.930209,-0.757257,0,1.881333,-0.779563,0};
VT (0.408381,1.038972,0,0.381752,1.028462,0,0.396318,1.010194,0) {1.875795,-0.737305,0,1.922808,-0.713722,0,1.930209,-0.757257,0};
VT (0.422947,1.020705,0,0.396318,1.010194,0,0.410884,0.991927,0) {1.881333,-0.779563,0,1.930209,-0.757257,0,1.936106,-0.801989,0};
VT (0.459136,1.107039,0,0.447073,1.078261,0,0.470069,1.080641,0) {1.734155,-0.719227,0,1.780587,-0.738274,0,1.750814,-0.761588,0};
VT (0.447073,1.078261,0,0.458006,1.051863,0,0.470069,1.080641,0) {1.780587,-0.738274,0,1.798145,-0.782955,0,1.750814,-0.761588,0};
VT (0.447073,1.078261,0,0.435010,1.049483,0,0.458006,1.051863,0) {1.780587,-0.738274,0,1.829574,-0.758357,0,1.798145,-0.782955,0};
VT (0.470069,1.080641,0,0.458006,1.051863,0,0.481002,1.054243,0) {1.750814,-0.761588,0,1.798145,-0.782955,0,1.766505,-0.805974,0};
VT (0.435010,1.049483,0,0.445943,1.023085,0,0.458006,1.051863,0) {1.829574,-0.758357,0,1.848106,-0.805554,0,1.798145,-0.782955,0};
VT (0.445943,1.023085,0,0.468939,1.025464,0,0.458006,1.051863,0) {1.848106,-0.805554,0,1.814652,-0.829830,0,1.798145,-0.782955,0};
VT (0.445943,1.023085,0,0.456876,0.996686,0,0.468939,1.025464,0) {1.848106,-0.805553,0,1.865493,-0.855133,0,1.814652,-0.829830,0};
VT (0.458006,1.051863,0,0.468939,1.025464,0,0.481002,1.054243,0) {1.798145,-0.782955,0,1.814652,-0.829830,0,1.766505,-0.805974,0};
VT (0.435010,1.049483,0,0.422947,1.020705,0,0.445943,1.023085,0) {1.829574,-0.758357,0,1.881333,-0.779563,0,1.848106,-0.805554,0};
VT (0.422947,1.020705,0,0.433880,0.994307,0,0.445943,1.023085,0) {1.881333,-0.779563,0,1.900921,-0.829494,0,1.848106,-0.805554,0};
VT (0.422947,1.020705,0,0.410884,0.991927,0,0.433880,0.994307,0) {1.881333,-0.779563,0,1.936106,-0.801989,0,1.900921,-0.829494,0};
VT (0.445943,1.023085,0,0.433880,0.994307,0,0.456876,0.996686,0) {1.848106,-0.805553,0,1.900921,-0.829494,0,1.865493,-0.855133,0};
VT (0.481002,1.054243,0,0.468939,1.025464,0,0.491935,1.027844,0) {1.766505,-0.805974,0,1.814652,-0.829830,0,1.781066,-0.852434,0};
VT (0.468939,1.025464,0,0.479872,0.999066,0,0.491935,1.027844,0) {1.814652,-0.829830,0,1.829925,-0.878951,0,1.781066,-0.852434,0};
VT (0.468939,1.025464,0,0.456876,0.996686,0,0.479872,0.999066,0) {1.814652,-0.829830,0,1.865493,-0.855133,0,1.829925,-0.878951,0};
VT (0.491935,1.027844,0,0.479872,0.999066,0,0.502868,1.001446,0) {1.781066,-0.852434,0,1.829925,-0.878951,0,1.794320,-0.901003,0};
VT (0.925867,0.758626,0,0.901881,0.739125,0,0.923384,0.730063,0) {1.191357,-1.453995,0,1.223091,-1.492417,0,1.185484,-1.499400,0};
VT (0.901881,0.739125,0,0.899398,0.710563,0,0.923384,0.730063,0) {1.223091,-1.492417,0,1.216887,-1.540280,0,1.185484,-1.499400,0};
VT (0.901881,0.739125,0,0.877895,0.719624,0,0.899398,0.710563,0) {1.223091,-1.492417,0,1.256562,-1.532925,0,1.216887,-1.540280,0};
VT (0.923384,0.730063,0,0.899398,0.710563,0,0.920901,0.701501,0) {1.185484,-1.499400,0,1.216887,-1.540280,0,1.177751,-1.546102,0};
VT (0.877895,0.719624,0,0.875412,0.691062,0,0.899398,0.710563,0) {1.256562,-1.532925,0,1.249999,-1.583453,0,1.216887,-1.540280,0};
VT (0.875412,0.691062,0,0.896915,0.682000,0,0.899398,0.710563,0) {1.249999,-1.583453,0,1.208667,-1.589548,0,1.216887,-1.540280,0};
VT (0.875412,0.691062,0,0.872929,0.662499,0,0.896915,0.682000,0) {1.249999,-1.583453,0,1.241244,-1.635502,0,1.208667,-1.589548,0};
VT (0.899398,0.710563,0,0.896915,0.682000,0,0.920901,0.701501,0) {1.216887,-1.540280,0,1.208667,-1.589548,0,1.177751,-1.546102,0};
VT (0.877895,0.719624,0,0.853909,0.700123,0,0.875412,0.691062,0) {1.256562,-1.532925,0,1.291917,-1.575694,0,1.249999,-1.583453,0};
VT (0.853909,0.700123,0,0.851426,0.671561,0,0.875412,0.691062,0) {1.291917,-1.575694,0,1.284961,-1.629114,0,1.249999,-1.583453,0};
VT (0.853909,0.700123,0,0.829923,0.680623,0,0.851426,0.671561,0) {1.291917,-1.575694,0,1.329319,-1.620915,0,1.284961,-1.629114,0};
VT (0.875412,0.691062,0,0.851426,0.671561,0,0.872929,0.662499,0) {1.249999,-1.583453,0,1.284961,-1.629114,0,1.241244,-1.635502,0};
VT (0.920901,0.701501,0,0.896915,0.682000,0,0.918418,0.672938,0) {1.177751,-1.546102,0,1.208667,-1.589548,0,1.167991,-1.594061,0};
VT (0.896915,0.682000,0,0.894432,0.653437,0,0.918418,0.672938,0) {1.208667,-1.589548,0,1.198245,-1.640172,0,1.167991,-1.594061,0};
