View "u " {
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.700033,-1.451817,0,0.807467,-1.397976,0,0.815754,-1.556266,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.401637,-0.810393,0,1.458491,-0.704241,0,1.557290,-0.818517,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.751133,-1.735272,0,0.940664,-1.801126,0,0.811952,-1.905060,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.721726,-0.749789,0,1.910766,-0.809343,0,1.797409,-0.936228,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.753344,-1.735871,0,0.810221,-1.907925,0,0.671647,-1.891395,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.721409,-0.749791,0,1.892878,-0.668489,0,1.911225,-0.809326,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.191775,-2.198730,0,0.199156,-1.982330,0,0.355485,-2.005212,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.233424,-0.233032,0,1.991496,-0.361521,0,2.030871,-0.168726,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.625828,-0.000198,0,1.743122,-0.120268,0,1.619263,-0.122433,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {-0.008559,-1.642084,0,0.101860,-1.584333,0,0.129658,-1.751683,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.679067,-2.085448,0,0.675475,-1.910292,0,0.807837,-1.906606,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.128329,-0.689331,0,1.913145,-0.810076,0,1.895744,-0.668276,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.580552,-0.360962,0,1.604467,-0.242132,0,1.697223,-0.245359,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.231395,-1.576751,0,0.357162,-1.573355,0,0.250235,-1.712816,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.249532,0.000495,0,2.233044,-0.233483,0,2.031083,-0.168785,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {-0.017820,-2.159378,0,0.175461,-1.948224,0,0.183058,-2.241837,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.984692,-1.596709,0,1.116920,-1.721815,0,0.919689,-1.789661,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.598807,-0.974991,0,1.796165,-0.937454,0,1.720419,-1.126418,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.121061,-1.905958,0,0.930592,-1.806686,0,1.132109,-1.731503,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.928999,-1.110789,0,1.721213,-1.126877,0,1.801483,-0.937415,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.582382,-0.361955,0,1.696825,-0.245430,0,1.735697,-0.360461,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.357154,-1.570815,0,0.362114,-1.738124,0,0.243386,-1.690050,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.588862,-1.499712,0,0.689892,-1.584572,0,0.587158,-1.665133,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.509234,-0.593325,0,1.664267,-0.581406,0,1.583963,-0.689867,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.038948,-0.904342,0,1.914507,-0.810764,0,2.127070,-0.688888,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.681323,-2.089080,0,0.806917,-1.904695,0,0.903255,-2.041342,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.700531,-1.449519,0,0.817257,-1.558176,0,0.689104,-1.580770,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.458565,-0.704317,0,1.585354,-0.690333,0,1.556689,-0.818553,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.250022,0.000043,0,2.030038,-0.168631,0,1.994748,0.000038,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.024214,-2.133597,0,-0.079929,-1.966010,0,0.185009,-1.971132,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.625776,0.000048,0,1.791745,0.000006,0,1.742736,-0.120491,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.013393,-1.591307,0,0.123175,-1.731062,0,-0.067209,-1.893712,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.479798,-1.782027,0,0.667065,-1.904631,0,0.535575,-2.014217,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.821717,-0.494608,0,2.007115,-0.536226,0,1.892743,-0.667307,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.213874,-1.794200,0,0.343763,-1.972466,0,0.207132,-2.080585,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.838150,-0.245284,0,2.030606,-0.168448,0,1.991409,-0.360938,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.980552,-1.597690,0,0.816971,-1.560809,0,0.900242,-1.465171,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.602350,-0.979368,0,1.467288,-0.897495,0,1.556691,-0.821179,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.288386,-1.599635,0,1.246119,-1.415205,0,1.445546,-1.451504,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.448618,-1.448037,0,1.416831,-1.243076,0,1.596226,-1.286494,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.528440,-1.831794,0,0.438852,-1.658610,0,0.577756,-1.663300,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.822234,-0.494394,0,1.663167,-0.582087,0,1.665751,-0.454926,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.115598,-1.415717,0,1.128846,-1.306772,0,1.249028,-1.420265,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.417241,-1.118763,0,1.420864,-1.245668,0,1.309938,-1.129194,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.737145,-1.694047,0,0.585515,-1.664124,0,0.691001,-1.587606,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.721883,-0.750282,0,1.582894,-0.689931,0,1.664119,-0.582345,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.741088,-1.713732,0,0.866093,-1.670301,0,0.942182,-1.795699,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.720813,-0.749637,0,1.798107,-0.938030,0,1.668529,-0.868487,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.741880,-1.701282,0,0.691076,-1.587598,0,0.824687,-1.556963,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.722902,-0.751288,0,1.556294,-0.819799,0,1.582765,-0.689635,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.471636,-1.772142,0,0.539719,-2.014298,0,0.353308,-1.996861,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.821200,-0.494652,0,1.991818,-0.361898,0,2.007264,-0.536238,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.111064,-1.579261,0,0.239690,-1.592845,0,0.257268,-1.725481,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.604307,-0.241958,0,1.619521,-0.122281,0,1.696965,-0.246257,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.983984,-1.600777,0,0.925316,-1.786823,0,0.869156,-1.670740,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.601747,-0.975937,0,1.668943,-0.868453,0,1.793983,-0.936970,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.674857,-2.087013,0,0.534036,-2.004750,0,0.674767,-1.912119,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.128742,-0.689836,0,1.894942,-0.668018,0,2.007624,-0.536647,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.755350,-1.741555,0,0.680189,-1.891675,0,0.623276,-1.796140,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.721998,-0.749724,0,1.773145,-0.627960,0,1.891053,-0.668100,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.493677,-1.766262,0,0.628452,-1.799314,0,0.665198,-1.902671,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.821431,-0.494559,0,1.892680,-0.667957,0,1.773516,-0.628250,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.337983,-1.335399,0,1.442973,-1.450028,0,1.246902,-1.415903,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.337561,-1.335877,0,1.416966,-1.242536,0,1.447588,-1.450967,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.456051,-2.152376,0,0.358327,-1.998014,0,0.530674,-1.994440,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.193182,-0.466555,0,2.006902,-0.536082,0,1.992704,-0.361615,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.529828,-1.846585,0,0.360721,-1.723771,0,0.443276,-1.657590,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.736080,-0.360964,0,1.821478,-0.493706,0,1.665937,-0.455119,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.980904,-1.599719,0,0.900366,-1.465518,0,1.003201,-1.452132,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.603832,-0.980532,0,1.450330,-1.004449,0,1.466537,-0.896579,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.112963,-1.621036,0,0.260215,-1.698892,0,0.128416,-1.722040,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.619303,-0.122256,0,1.743170,-0.120436,0,1.695605,-0.246309,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.289005,-1.602030,0,1.127810,-1.732408,0,1.124778,-1.537524,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.598456,-1.286581,0,1.538103,-1.126643,0,1.722147,-1.127638,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {1.102061,-1.891203,0,1.134302,-1.729764,0,1.298645,-1.779804,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.800502,-1.307689,0,1.722101,-1.127553,0,1.926632,-1.109460,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.516180,-1.802690,0,0.575482,-1.660512,0,0.619136,-1.778812,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.822004,-0.494363,0,1.774816,-0.628556,0,1.663238,-0.582472,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.807673,-1.397895,0,0.901317,-1.468078,0,0.815716,-1.557706,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.401813,-0.810759,0,1.557027,-0.818623,0,1.469631,-0.898349,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.096404,-1.184900,0,1.181853,-1.101164,0,1.242356,-1.241140,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.980333,-1.599548,0,0.865847,-1.662686,0,0.822252,-1.564659,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.603919,-0.978842,0,1.556656,-0.822439,0,1.671259,-0.869582,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.739248,-1.716018,0,0.615277,-1.771722,0,0.584720,-1.640730,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.723193,-0.750019,0,1.663613,-0.582771,0,1.774399,-0.628194,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.481164,-1.646213,0,1.450615,-1.449934,0,1.647236,-1.482517,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.480181,-1.551470,0,0.587549,-1.666959,0,0.443741,-1.644980,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.549112,-0.479659,0,1.667570,-0.455168,0,1.663340,-0.581054,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.733024,-1.699319,0,0.828247,-1.557041,0,0.864300,-1.666028,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.722545,-0.750996,0,1.671887,-0.870565,0,1.556750,-0.821111,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.479604,-1.772588,0,0.322601,-1.958191,0,0.377518,-1.816516,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.820037,-0.493763,0,1.845694,-0.364672,0,1.991177,-0.361885,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.115729,-1.418356,0,1.129233,-1.540128,0,1.006319,-1.452863,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.417458,-1.117402,0,1.452897,-1.006906,0,1.535300,-1.125815,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.985466,-1.604998,0,1.000932,-1.451122,0,1.128945,-1.538852,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.603146,-0.978407,0,1.535789,-1.125541,0,1.452504,-1.006684,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.226072,-1.810056,0,0.173603,-2.101554,0,0.134528,-1.848660,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.838512,-0.245493,0,1.876780,-0.107091,0,2.030681,-0.168340,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.456671,-2.167741,0,0.526907,-1.997733,0,0.673363,-2.083740,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.126110,-0.689896,0,2.007898,-0.536761,0,2.192939,-0.466138,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.240727,-1.789348,0,0.378854,-1.832512,0,0.341160,-1.962263,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.838568,-0.245353,0,1.991647,-0.361283,0,1.845644,-0.364644,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.984861,-1.603000,0,1.124941,-1.536296,0,1.114956,-1.719445,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.598505,-0.974490,0,1.721233,-1.128039,0,1.538103,-1.127756,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.582595,-0.361989,0,1.736566,-0.360804,0,1.666367,-0.454956,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.354381,-1.560256,0,0.446622,-1.654558,0,0.365353,-1.736560,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.588604,-1.502051,0,0.699475,-1.450415,0,0.688719,-1.578371,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.456587,-0.704208,0,1.509075,-0.593263,0,1.585710,-0.690715,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.178623,-1.098705,0,1.264160,-1.009828,0,1.315199,-1.131845,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {1.003958,-1.262482,0,1.096216,-1.184614,0,1.131479,-1.309741,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.906006,-1.332052,0,1.003204,-1.261639,0,1.039161,-1.362027,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.263868,-1.008410,0,1.335854,-0.912295,0,1.356725,-1.037482,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.334222,-0.911146,0,1.401544,-0.810525,0,1.472004,-0.899598,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.805593,-1.399031,0,0.907567,-1.333630,0,0.900990,-1.469557,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.547110,-0.479684,0,1.582378,-0.362006,0,1.667875,-0.455368,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.357049,-1.578533,0,0.482809,-1.555992,0,0.446866,-1.645140,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.908052,-1.334893,0,1.040017,-1.363496,0,1.005013,-1.455003,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.335100,-0.911881,0,1.451145,-1.004308,0,1.357729,-1.038479,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.907477,-1.334544,0,1.005730,-1.455053,0,0.901851,-1.469788,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.335548,-0.912205,0,1.470336,-0.898080,0,1.451322,-1.004165,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.096799,-1.185484,0,1.242087,-1.241366,0,1.131173,-1.308604,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.182157,-1.101882,0,1.314520,-1.131323,0,1.241011,-1.239387,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.525591,-1.844035,0,0.392525,-1.868209,0,0.341545,-1.724397,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.735451,-0.361171,0,1.846066,-0.364645,0,1.822213,-0.493384,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.417866,-1.118600,0,1.535373,-1.127136,0,1.420785,-1.244350,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.117935,-1.421186,0,1.247224,-1.415828,0,1.126664,-1.536077,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.596152,-1.286733,0,1.417528,-1.243766,0,1.537599,-1.127267,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.287865,-1.602132,0,1.125053,-1.540723,0,1.243565,-1.412680,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.024963,-1.936660,0,-0.003263,-1.828304,0,0.163133,-1.866547,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.791499,0.000021,0,1.994674,-0.000007,0,1.876261,-0.106980,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.734776,-0.360862,0,1.838831,-0.246046,0,1.846421,-0.364677,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.258997,-1.801501,0,0.356726,-1.729448,0,0.386317,-1.875679,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.734553,-0.360255,0,1.695930,-0.245927,0,1.838485,-0.246309,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.262422,-1.840648,0,0.235640,-1.676453,0,0.361791,-1.748436,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.114376,-1.414857,0,1.007881,-1.455250,0,1.042375,-1.365756,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.416304,-1.117259,0,1.358659,-1.038555,0,1.451929,-1.005821,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {1.004372,-1.262944,0,1.132648,-1.310896,0,1.039255,-1.362286,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.263861,-1.009739,0,1.358847,-1.039874,0,1.312870,-1.129030,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {-0.040060,-1.838687,0,0.149322,-1.839805,0,0.189572,-2.078083,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.994534,0.000007,0,2.030495,-0.168260,0,1.876672,-0.107115,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.255552,-1.879684,0,0.110345,-1.716478,0,0.246989,-1.682543,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.837830,-0.245636,0,1.695952,-0.246069,0,1.743043,-0.120580,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.114860,-1.413902,0,1.040467,-1.363234,0,1.129716,-1.307002,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.414840,-1.117042,0,1.309793,-1.126402,0,1.359760,-1.039444,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.838125,-0.245877,0,1.742799,-0.120585,0,1.876672,-0.106937,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.254128,-1.846465,0,0.142856,-1.907812,0,0.091433,-1.731791,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.791504,0.000068,0,1.876650,-0.106968,0,1.742814,-0.120692,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {-0.017883,-1.889501,0,0.106036,-1.774126,0,0.172456,-1.906100,0};
};
