View "u " {
VT (0.743145,0.669131,0,0.852088,0.687852,0,0.777336,0.777372,0) {1.506272,-1.679389,0,1.296560,-1.601755,0,1.453337,-1.454598,0};
VT (0.669131,0.743145,0,0.777336,0.777372,0,0.688776,0.853016,0) {1.674270,-1.512073,0,1.454952,-1.450665,0,1.602681,-1.295467,0};
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.704370,-1.466927,0,0.813133,-1.410592,0,0.820545,-1.560134,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.408803,-0.814596,0,1.466629,-0.706331,0,1.560307,-0.820739,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.751748,-1.730998,0,0.941137,-1.807712,0,0.810600,-1.920842,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.728125,-0.755451,0,1.923642,-0.811418,0,1.802278,-0.943070,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.751479,-1.731056,0,0.810371,-1.921430,0,0.665585,-1.897000,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.728145,-0.754718,0,1.903007,-0.668304,0,1.923989,-0.811194,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.226514,-2.244275,0,0.171511,-2.034671,0,0.359983,-2.001694,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.250433,-0.235264,0,2.004276,-0.358157,0,2.040674,-0.168060,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.628245,-0.000209,0,1.745029,-0.120185,0,1.622796,-0.122048,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {-0.001161,-1.626810,0,0.120472,-1.623228,0,0.119294,-1.744611,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.690048,-2.151520,0,0.669605,-1.902610,0,0.807399,-1.920317,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.150949,-0.697668,0,1.916677,-0.808373,0,1.906152,-0.668401,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.586672,-0.361634,0,1.608769,-0.243045,0,1.698768,-0.245223,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.241864,-1.609151,0,0.361115,-1.588045,0,0.243856,-1.695224,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.268578,0.004171,0,2.246305,-0.243346,0,2.039699,-0.167499,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {-0.015612,-2.258410,0,0.165948,-2.036345,0,0.227752,-2.243686,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.980718,-1.607455,0,1.130845,-1.731095,0,0.937210,-1.805465,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.604991,-0.984810,0,1.807158,-0.943580,0,1.728885,-1.131789,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.126012,-1.957001,0,0.943961,-1.806307,0,1.129646,-1.729296,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.951653,-1.131914,0,1.728897,-1.126701,0,1.809404,-0.943495,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.587236,-0.362042,0,1.699624,-0.245401,0,1.738514,-0.361851,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.361047,-1.588222,0,0.361800,-1.738669,0,0.243630,-1.695044,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.594059,-1.515127,0,0.691825,-1.583733,0,0.581910,-1.665600,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.514486,-0.595487,0,1.667223,-0.582762,0,1.585047,-0.690168,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.057214,-0.922132,0,1.916487,-0.810383,0,2.149704,-0.696983,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.686818,-2.149913,0,0.807314,-1.918156,0,0.908109,-2.061357,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.704501,-1.466985,0,0.820685,-1.560351,0,0.692022,-1.582526,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.466379,-0.706186,0,1.585824,-0.691198,0,1.560160,-0.820500,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.271570,0.004416,0,2.037473,-0.165220,0,2.006589,-0.000485,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {-0.009209,-2.262364,0,0.002122,-2.004632,0,0.164805,-2.035783,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.628169,-0.000480,0,1.795230,0.000443,0,1.744869,-0.119843,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {-0.000798,-1.626901,0,0.118931,-1.745040,0,-0.001194,-1.793474,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.494556,-1.830532,0,0.669374,-1.899798,0,0.538770,-2.011910,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.827168,-0.496764,0,2.018709,-0.539652,0,1.898138,-0.669628,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.243848,-1.847808,0,0.359730,-2.000769,0,0.165167,-2.036556,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.841403,-0.246257,0,2.044185,-0.168262,0,2.000170,-0.364604,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.980907,-1.605321,0,0.818654,-1.559050,0,0.900450,-1.471952,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.604897,-0.982094,0,1.470126,-0.900618,0,1.559041,-0.821252,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.292916,-1.604871,0,1.249529,-1.427538,0,1.453885,-1.455108,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.450393,-1.454006,0,1.424675,-1.252316,0,1.603166,-1.295938,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.494837,-1.829452,0,0.455083,-1.667715,0,0.580731,-1.666258,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.827661,-0.495330,0,1.664780,-0.582875,0,1.670058,-0.456508,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.115995,-1.419210,0,1.130523,-1.313011,0,1.250232,-1.426127,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.418117,-1.118765,0,1.424978,-1.250233,0,1.312538,-1.132743,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.753230,-1.728986,0,0.580163,-1.664993,0,0.691595,-1.584565,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.725799,-0.753141,0,1.586207,-0.691657,0,1.665556,-0.583406,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.752844,-1.729501,0,0.871604,-1.673915,0,0.939957,-1.806487,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.728086,-0.755436,0,1.803062,-0.942907,0,1.673756,-0.871495,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.752494,-1.728259,0,0.691700,-1.584222,0,0.819254,-1.559776,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.726914,-0.753088,0,1.558272,-0.821178,0,1.586343,-0.692025,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.494248,-1.831187,0,0.538277,-2.012038,0,0.358568,-1.995437,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.827214,-0.496294,0,2.004264,-0.362245,0,2.018465,-0.539099,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.120697,-1.622637,0,0.241459,-1.609469,0,0.244327,-1.695631,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.608834,-0.242967,0,1.622749,-0.122074,0,1.697714,-0.245042,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.980534,-1.607503,0,0.938149,-1.805538,0,0.871537,-1.674050,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.605902,-0.983264,0,1.673738,-0.871148,0,1.805130,-0.943097,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.692379,-2.149840,0,0.537297,-2.006104,0,0.669682,-1.902834,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.150534,-0.700159,0,1.906065,-0.667877,0,2.015233,-0.540008,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.751497,-1.730994,0,0.665907,-1.896933,0,0.629288,-1.779691,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.726964,-0.753051,0,1.776543,-0.630200,0,1.900152,-0.669107,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.494909,-1.829275,0,0.628767,-1.779883,0,0.667552,-1.897584,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.827586,-0.496630,0,1.898194,-0.669778,0,1.776983,-0.629902,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.343654,-1.343367,0,1.453197,-1.454114,0,1.250381,-1.426723,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.343533,-1.343623,0,1.424581,-1.252591,0,1.451372,-1.453601,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.465124,-2.208026,0,0.363356,-1.999683,0,0.534857,-2.009029,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.202666,-0.475615,0,2.013043,-0.534332,0,2.004802,-0.361610,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.495426,-1.830005,0,0.359945,-1.736983,0,0.454854,-1.667898,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.737968,-0.361488,0,1.826681,-0.495795,0,1.669937,-0.456183,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.980098,-1.604924,0,0.900624,-1.471696,0,1.003864,-1.455074,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.605658,-0.982422,0,1.453087,-1.006515,0,1.469839,-0.900589,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.120770,-1.622818,0,0.244550,-1.695892,0,0.119342,-1.743913,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.622555,-0.122309,0,1.746002,-0.119916,0,1.697793,-0.244696,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.294123,-1.605625,0,1.128868,-1.729643,0,1.130597,-1.547660,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.600914,-1.294897,0,1.544870,-1.131815,0,1.729525,-1.132358,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {1.119046,-1.958060,0,1.129349,-1.728713,0,1.321278,-1.826364,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.818691,-1.333111,0,1.727464,-1.130172,0,1.951738,-1.131669,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.494940,-1.829250,0,0.580519,-1.665606,0,0.630052,-1.780056,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.828125,-0.495500,0,1.776578,-0.628720,0,1.664354,-0.582843,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.813106,-1.410411,0,0.900177,-1.470990,0,0.820493,-1.559788,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.408957,-0.814559,0,1.560472,-0.820908,0,1.469537,-0.898985,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.105499,-1.194129,0,1.192530,-1.107823,0,1.244506,-1.244994,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.981140,-1.606147,0,0.872221,-1.674163,0,0.818506,-1.558659,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.605060,-0.981561,0,1.558151,-0.820823,0,1.674264,-0.870503,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.752971,-1.729762,0,0.629784,-1.779859,0,0.580208,-1.664665,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.725799,-0.752833,0,1.664802,-0.583079,0,1.777039,-0.628578,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.500901,-1.682868,0,1.452893,-1.453971,0,1.674112,-1.511641,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.477806,-1.555767,0,0.581944,-1.666457,0,0.455545,-1.666205,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.555352,-0.480205,0,1.668929,-0.455818,0,1.666726,-0.582186,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.752687,-1.728095,0,0.818936,-1.559128,0,0.872634,-1.674136,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.727725,-0.753708,0,1.673913,-0.870808,0,1.557651,-0.820811,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.494217,-1.831403,0,0.358672,-1.996026,0,0.365679,-1.851822,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.825654,-0.494930,0,1.846504,-0.364937,0,2.002691,-0.362636,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.116904,-1.419371,0,1.132082,-1.548434,0,1.003951,-1.454734,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.417863,-1.118709,0,1.454485,-1.007114,0,1.546974,-1.132668,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.979912,-1.604063,0,1.003475,-1.454945,0,1.132542,-1.548739,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.605989,-0.983726,0,1.546570,-1.133042,0,1.454249,-1.006740,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.243711,-1.847635,0,0.166579,-2.036552,0,0.106274,-1.882133,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.841452,-0.245547,0,1.877846,-0.108059,0,2.043581,-0.167711,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.460463,-2.206898,0,0.533714,-2.008004,0,0.693671,-2.148958,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.144513,-0.704607,0,2.013014,-0.538215,0,2.202095,-0.475343,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.246236,-1.847457,0,0.366649,-1.850859,0,0.359324,-1.999052,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.841495,-0.246443,0,2.000753,-0.363601,0,1.846740,-0.364426,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.981998,-1.606520,0,1.131261,-1.548045,0,1.130616,-1.730467,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.605307,-0.984919,0,1.729898,-1.130969,0,1.544651,-1.131331,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.587204,-0.362525,0,1.738729,-0.361462,0,1.667666,-0.455225,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.361246,-1.587522,0,0.455110,-1.666847,0,0.361641,-1.738659,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.593231,-1.514921,0,0.704618,-1.467173,0,0.691579,-1.582950,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.465628,-0.706571,0,1.514715,-0.595513,0,1.585029,-0.690804,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.191647,-1.107777,0,1.271814,-1.015981,0,1.312304,-1.131692,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {1.013300,-1.272476,0,1.106034,-1.194255,0,1.130504,-1.311341,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.915852,-1.344930,0,1.013728,-1.272530,0,1.038506,-1.360634,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.271589,-1.015666,0,1.345034,-0.917107,0,1.359499,-1.039442,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.344067,-0.916597,0,1.409226,-0.814723,0,1.469367,-0.899389,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.812470,-1.410086,0,0.916373,-1.345749,0,0.899626,-1.470424,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.554776,-0.480497,0,1.587255,-0.362570,0,1.667908,-0.455766,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.360575,-1.586749,0,0.477893,-1.555963,0,0.455123,-1.666423,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.916358,-1.345401,0,1.038448,-1.361143,0,1.004752,-1.455056,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.344790,-0.917039,0,1.455152,-1.006548,0,1.359598,-1.039162,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.916278,-1.345718,0,1.005024,-1.455016,0,0.899845,-1.469970,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.344691,-0.916598,0,1.469597,-0.899695,0,1.454815,-1.006668,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.105688,-1.194045,0,1.244823,-1.245410,0,1.130921,-1.311047,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.192373,-1.107672,0,1.312764,-1.132185,0,1.244416,-1.244577,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.495326,-1.830931,0,0.366512,-1.850831,0,0.359835,-1.736405,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.737706,-0.361125,0,1.847813,-0.364484,0,1.825540,-0.495714,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.417821,-1.118694,0,1.547406,-1.132693,0,1.424103,-1.249444,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.116795,-1.419262,0,1.250364,-1.427348,0,1.131441,-1.547753,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.602437,-1.294844,0,1.425483,-1.250938,0,1.545622,-1.131917,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.294400,-1.604449,0,1.130875,-1.546683,0,1.249710,-1.427700,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {-0.002131,-2.002449,0,-0.000938,-1.797859,0,0.104978,-1.884642,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.796590,-0.000432,0,2.003167,0.000810,0,1.875997,-0.107943,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.737026,-0.360850,0,1.842307,-0.245791,0,1.847809,-0.364613,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.246358,-1.843088,0,0.359886,-1.736301,0,0.367286,-1.850741,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.736613,-0.361097,0,1.699755,-0.245896,0,1.842146,-0.245746,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.245866,-1.842979,0,0.244034,-1.696142,0,0.360605,-1.737487,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.116749,-1.419706,0,1.003859,-1.453718,0,1.038280,-1.361711,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.418769,-1.119053,0,1.360720,-1.039263,0,1.455090,-1.007017,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {1.013330,-1.272222,0,1.130757,-1.311601,0,1.038937,-1.360183,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.271806,-1.015788,0,1.360049,-1.039346,0,1.312270,-1.131242,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {-0.002602,-1.999786,0,0.105082,-1.882432,0,0.166734,-2.036516,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {2.004809,0.000098,0,2.042248,-0.168375,0,1.877399,-0.108317,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.245819,-1.843995,0,0.118382,-1.743240,0,0.244055,-1.696265,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.841683,-0.246501,0,1.699452,-0.245416,0,1.747281,-0.120723,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.116049,-1.420044,0,1.038714,-1.361407,0,1.130709,-1.312746,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.418914,-1.118889,0,1.311346,-1.131649,0,1.360609,-1.039547,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.840195,-0.246081,0,1.747669,-0.121030,0,1.878506,-0.107921,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.244987,-1.845547,0,0.106190,-1.884875,0,0.118845,-1.743303,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.796159,-0.000116,0,1.878288,-0.108537,0,1.747392,-0.120196,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {-0.001894,-1.793430,0,0.118628,-1.743675,0,0.106338,-1.885161,0};
};
