View "u " {
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.501631,-0.639258,0,1.660615,-0.837436,0,1.619037,-0.883299,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {0.974438,-1.487142,0,0.886343,-1.309354,0,1.377875,-1.358555,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.335870,-1.324006,0,1.320622,-1.088214,0,1.821498,-1.212482,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.383227,-1.674039,0,0.308578,-1.481240,0,0.411948,-1.561649,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.770273,-0.675392,0,1.669069,-0.710739,0,1.641644,-0.513376,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {0.925116,-1.227412,0,0.937096,-1.117669,0,0.994567,-1.291290,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.284328,-0.948283,0,1.203029,-0.992709,0,0.909573,-1.029381,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.548508,-1.694997,0,0.384813,-1.555072,0,0.539561,-1.420603,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.692071,-0.867517,0,1.661273,-0.780180,0,1.667298,-0.710492,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.560708,-1.701353,0,0.651439,-1.525436,0,0.601757,-1.725938,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.626080,-0.842377,0,1.765474,-0.604673,0,1.600585,-0.768445,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.548880,-1.675477,0,0.543043,-1.413363,0,0.686871,-1.405246,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.682607,-0.857220,0,1.626965,-0.866873,0,1.673421,-0.786904,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.415380,-1.602433,0,0.627632,-1.668569,0,0.536399,-1.630016,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.771684,-0.704898,0,1.890170,-0.767382,0,1.813525,-0.819860,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.133846,-1.639441,0,0.211925,-1.349730,0,0.108653,-1.452507,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.511463,-0.224917,0,1.492649,-0.127398,0,1.557706,-0.251439,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.765263,-1.447008,0,0.622134,-1.787500,0,0.644660,-1.516382,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.510604,-0.698942,0,1.590303,-0.744976,0,1.850684,-0.657032,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.660904,-1.619475,0,0.545768,-1.630043,0,0.663404,-1.694739,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {1.640153,-0.427251,0,1.865688,-0.857465,0,1.731942,-0.809979,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.494216,-1.690299,0,0.622825,-1.557187,0,0.431144,-1.584712,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.699649,-0.862032,0,1.742417,-0.784228,0,1.780394,-0.834778,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.430044,-1.660826,0,0.461677,-1.620797,0,0.577304,-1.512236,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.775092,-0.704316,0,1.804951,-0.836759,0,1.731113,-0.774708,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.033385,-1.230963,0,1.301396,-1.334163,0,0.876984,-1.314657,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.009624,-1.232164,0,1.317178,-1.168088,0,1.343473,-1.249000,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.343603,-1.644146,0,0.482953,-1.729618,0,0.573599,-1.641701,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {1.876013,-0.567424,0,1.748703,-0.768636,0,1.783636,-0.730515,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.361940,-1.650299,0,0.241834,-1.598655,0,0.325198,-1.500649,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.682520,-0.424788,0,1.761596,-0.671933,0,1.639995,-0.509351,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.793341,-1.455788,0,0.743631,-1.278734,0,0.854154,-1.298010,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.468643,-0.625402,0,1.561757,-0.644479,0,1.679699,-0.843569,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.142294,-1.670867,0,0.117249,-1.296510,0,0.202359,-1.559424,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.445956,-0.090023,0,1.524106,-0.183689,0,1.555186,-0.250657,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {0.918090,-1.549877,0,0.796995,-1.781951,0,0.896102,-1.414430,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.732862,-1.205430,0,1.755496,-1.048400,0,1.568863,-0.953376,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {0.800544,-1.421256,0,0.659928,-1.686157,0,0.863334,-1.640571,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.618059,-1.208478,0,1.589627,-0.949380,0,1.752252,-1.107195,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.405795,-1.622052,0,0.387360,-1.575874,0,0.427080,-1.586907,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.765494,-0.679423,0,1.728879,-0.787642,0,1.674557,-0.712045,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.716054,-1.248928,0,0.739331,-1.286884,0,0.667539,-1.362215,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.627119,-0.888173,0,1.604725,-0.868293,0,1.624603,-0.864660,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {0.952319,-1.023957,0,1.087776,-1.018379,0,1.016979,-1.057957,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.779931,-1.462466,0,0.660793,-1.550779,0,0.678863,-1.386819,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.484709,-0.639628,0,1.645398,-0.890391,0,1.597629,-0.713985,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.527025,-1.705183,0,0.422587,-1.583684,0,0.407452,-1.578257,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.687267,-0.872134,0,1.671460,-0.718121,0,1.730095,-0.784383,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.626570,-2.162766,0,1.370839,-1.183242,0,1.455715,-1.255739,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.397595,-1.351852,0,0.428947,-1.557977,0,0.311896,-1.473146,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.565740,-0.476310,0,1.634515,-0.510223,0,1.671077,-0.688583,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.551175,-1.676300,0,0.685420,-1.384530,0,0.664950,-1.552275,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.697319,-0.844368,0,1.590529,-0.727148,0,1.618894,-0.876352,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.440223,-1.684921,0,0.530890,-1.619362,0,0.306138,-1.520804,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.741578,-0.707222,0,1.670188,-0.541983,0,1.906284,-0.735223,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {0.951803,-1.275762,0,0.872722,-1.380393,0,0.859743,-1.292974,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.308514,-0.868653,0,1.471763,-0.629351,0,1.787276,-1.052591,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.772013,-1.428783,0,0.865432,-1.313547,0,0.881057,-1.367659,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.481615,-0.644299,0,1.730935,-1.028596,0,1.506669,-0.666743,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.362696,-1.687158,0,0.375658,-1.669407,0,0.249779,-1.368791,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.638647,-0.427325,0,1.685771,-0.201131,0,2.038398,-0.352298,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.344282,-1.650325,0,0.568177,-1.634588,0,0.601632,-1.584143,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {1.592527,-0.420026,0,1.718845,-0.805455,0,1.969124,-0.570487,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.267872,-1.509530,0,0.334879,-1.545920,0,0.523059,-1.675104,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.629385,-0.409952,0,1.885684,-0.709198,0,1.673418,-0.549285,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.774352,-1.449571,0,0.890871,-1.396441,0,0.822317,-1.802694,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.602676,-0.714899,0,1.640358,-0.982318,0,1.713973,-1.007577,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.550734,-0.361412,0,1.662422,-0.415746,0,1.612028,-0.492771,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.306494,-1.381604,0,0.320756,-1.486765,0,0.232567,-1.614240,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.517513,-1.335238,0,0.604807,-1.323230,0,0.561046,-1.405297,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.611669,-0.769223,0,1.600836,-0.648198,0,1.655964,-0.803718,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.046489,-0.968225,0,0.910922,-0.760227,0,0.978536,-0.986263,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.922898,-1.153381,0,0.953291,-1.053334,0,0.885396,-1.096065,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.838298,-1.205226,0,0.904245,-1.151171,0,0.859187,-1.130281,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {0.830947,-0.704152,0,1.147577,-0.863583,0,1.100024,-0.742211,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.263217,-0.834140,0,1.711565,-0.979467,0,1.595097,-0.827326,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.738214,-1.280662,0,0.804722,-1.196284,0,0.720695,-1.258188,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.581326,-0.490901,0,1.572191,-0.381326,0,1.610787,-0.496348,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.310324,-1.397510,0,0.390011,-1.356105,0,0.313959,-1.482176,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.814171,-1.173864,0,0.853093,-1.135424,0,0.815293,-1.248851,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.124613,-0.836114,0,1.667387,-0.751555,0,1.073262,-0.714936,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.807723,-1.168858,0,0.818073,-1.250930,0,0.726859,-1.266086,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.173737,-0.842814,0,1.712786,-0.850869,0,1.540417,-0.722675,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {0.951964,-1.031860,0,1.017802,-1.038517,0,0.886347,-1.089003,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.081406,-1.002600,0,0.978860,-0.988874,0,1.008542,-1.035793,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.410501,-1.711386,0,0.388025,-1.473539,0,0.210385,-1.568810,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.683611,-0.420875,0,1.685777,-0.519017,0,1.738363,-0.664843,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.230253,-0.810650,0,1.946485,-1.069520,0,1.263983,-1.106883,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {0.956625,-1.279707,0,0.960830,-1.280320,0,0.856191,-1.356301,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.748300,-1.192895,0,1.395811,-1.131054,0,1.788900,-1.001214,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {0.969431,-1.536243,0,0.847508,-1.402103,0,0.897429,-1.306286,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {-0.025049,-2.134583,0,0.326599,-1.396280,0,0.364577,-1.370389,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.597024,-0.002571,0,2.010111,0.001840,0,1.690493,-0.197838,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.661118,-0.408265,0,1.667363,-0.399651,0,1.685582,-0.521664,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.377482,-1.430823,0,0.231616,-1.629910,0,0.394002,-1.472567,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.651905,-0.410649,0,1.587490,-0.260171,0,1.666244,-0.391963,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.353287,-1.520779,0,0.092741,-1.442258,0,0.248551,-1.662791,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {0.917575,-1.231133,0,0.851486,-1.285453,0,0.849815,-1.150414,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.229197,-0.908493,0,1.075430,-0.799346,0,1.632312,-0.727340,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.917754,-1.144446,0,0.890705,-1.104565,0,0.858049,-1.131913,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {0.869373,-0.697349,0,1.100862,-0.799907,0,0.981124,-0.989836,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.142656,-1.885549,0,0.241380,-1.433316,0,0.377613,-1.620011,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {2.008851,0.008632,0,2.050777,-0.338329,0,1.694136,-0.208279,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.320047,-1.567528,0,0.140539,-1.434515,0,0.109326,-1.496067,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.666422,-0.397188,0,1.580511,-0.251896,0,1.542151,-0.195040,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {0.941118,-1.254747,0,0.840650,-1.139448,0,0.921230,-1.113233,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.271768,-0.994615,0,0.895785,-1.007750,0,1.059542,-0.809743,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.637660,-0.397943,0,1.547418,-0.202052,0,1.697027,-0.194496,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.314179,-1.620082,0,0.352283,-1.364034,0,0.205033,-1.536545,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.611689,-0.008118,0,1.697823,-0.190244,0,1.522398,-0.193513,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.434325,-1.449217,0,0.145386,-1.362888,0,0.386689,-1.455309,0};
};
