View "u " {
VT (1.246941,0.600495,0,1.198579,0.692000,0,1.130961,0.595377,0) {0.708413,-1.459394,0,0.817345,-1.404625,0,0.831393,-1.562492,0};
VT (0.692000,1.198579,0,0.600495,1.246941,0,0.595273,1.130948,0) {1.407874,-0.812373,0,1.464537,-0.705547,0,1.557693,-0.818834,0};
VT (1.098070,0.479124,0,0.983743,0.512947,0,0.997316,0.421290,0) {0.748957,-1.786631,0,0.847271,-1.749303,0,0.765194,-1.861580,0};
VT (0.479124,1.098070,0,0.421288,0.997308,0,0.512957,0.983753,0) {1.722179,-0.750952,0,1.916440,-0.809021,0,1.798123,-0.936696,0};
VT (1.098070,0.479124,0,0.997316,0.421290,0,1.056987,0.372376,0) {0.721992,-1.770100,0,0.749940,-1.850866,0,0.712646,-1.860428,0};
VT (0.479124,1.098070,0,0.372349,1.056922,0,0.421288,0.997308,0) {1.722905,-0.751094,0,1.892729,-0.667434,0,1.916309,-0.809132,0};
VT (0.994522,0.104528,0,1.100553,0.091395,0,1.094037,0.198761,0) {0.117689,-2.058099,0,0.084875,-2.058831,0,0.331865,-2.003832,0};
VT (0.104528,0.994522,0,0.198710,1.093919,0,0.091357,1.100466,0) {2.237151,-0.235717,0,1.991846,-0.363408,0,2.030935,-0.168989,0};
VT (0.000000,1.384000,0,0.088705,1.284520,0,0.103426,1.380130,0) {1.625683,0.000063,0,1.743289,-0.120439,0,1.620973,-0.121519,0};
VT (1.384000,0.000000,0,1.380130,0.103426,0,1.284594,0.088737,0) {0.019599,-1.632752,0,0.150496,-1.618018,0,0.156592,-1.760695,0};
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.591955,-1.907677,0,0.691326,-1.830685,0,0.782019,-1.954969,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.137034,-0.694123,0,1.914913,-0.808257,0,1.893988,-0.667157,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.584882,-0.361733,0,1.607485,-0.242318,0,1.696329,-0.245331,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.241031,-1.592240,0,0.352307,-1.580132,0,0.254082,-1.675297,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.250768,-0.000076,0,2.238805,-0.236137,0,2.031178,-0.168936,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {-0.127423,-2.135319,0,0.112445,-2.155698,0,0.112024,-2.103602,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.895443,-1.582776,0,1.027804,-1.668669,0,0.852753,-1.736139,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.601773,-0.979811,0,1.797522,-0.938288,0,1.720394,-1.128667,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {0.973704,-1.867464,0,0.862133,-1.817373,0,1.140651,-1.796946,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {1.944937,-1.126869,0,1.722796,-1.130358,0,1.799520,-0.939580,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.584856,-0.361756,0,1.696185,-0.245340,0,1.735959,-0.360704,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.358528,-1.595025,0,0.381849,-1.707661,0,0.255245,-1.693803,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.593791,-1.487086,0,0.707460,-1.581100,0,0.598039,-1.619598,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.513044,-0.593654,0,1.663365,-0.581474,0,1.584001,-0.691366,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.055295,-0.915541,0,1.915673,-0.808957,0,2.137905,-0.694746,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.647688,-2.082412,0,0.803609,-1.982165,0,0.788309,-2.026399,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.714191,-1.457073,0,0.827855,-1.553666,0,0.705962,-1.586736,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.464531,-0.705574,0,1.584059,-0.691128,0,1.557574,-0.818984,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.250634,0.000059,0,2.030983,-0.169138,0,1.994115,-0.000007,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {-0.155027,-1.700653,0,-0.144120,-1.811452,0,0.090681,-2.109087,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.625627,0.000087,0,1.791648,0.000057,0,1.743279,-0.120501,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.012143,-1.647686,0,0.158311,-1.767862,0,-0.036222,-1.798826,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.529342,-1.854558,0,0.663617,-1.851637,0,0.556523,-2.000725,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.823484,-0.495610,0,2.009590,-0.538368,0,1.893284,-0.666103,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.226725,-1.785367,0,0.325046,-1.932728,0,0.106855,-1.890208,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.837732,-0.245811,0,2.030352,-0.168699,0,1.989801,-0.362314,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.972601,-1.567660,0,0.827413,-1.546680,0,0.896123,-1.440164,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.598502,-0.976767,0,1.468629,-0.900070,0,1.557682,-0.820064,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.264127,-1.597315,0,1.246623,-1.442224,0,1.432960,-1.450636,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.436716,-1.442380,0,1.414481,-1.249224,0,1.590921,-1.290405,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.508797,-1.755852,0,0.444926,-1.659765,0,0.559693,-1.667258,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.821671,-0.494110,0,1.663531,-0.581586,0,1.666363,-0.455670,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.108400,-1.403280,0,1.125768,-1.305111,0,1.245214,-1.409416,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.417926,-1.117264,0,1.418998,-1.241653,0,1.311231,-1.129040,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.758765,-1.638935,0,0.596346,-1.620237,0,0.691715,-1.546379,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.720308,-0.750041,0,1.583747,-0.691122,0,1.663652,-0.582440,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.699241,-1.623382,0,0.845557,-1.643462,0,0.818660,-1.678816,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.722760,-0.751482,0,1.798777,-0.937793,0,1.670937,-0.870955,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.756395,-1.648957,0,0.689871,-1.555176,0,0.811975,-1.561167,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.720015,-0.749887,0,1.557555,-0.819114,0,1.583686,-0.690978,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.505484,-1.831442,0,0.551353,-1.998349,0,0.388754,-1.961103,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.824111,-0.495449,0,1.990479,-0.362727,0,2.009464,-0.538367,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.148838,-1.665425,0,0.243690,-1.609437,0,0.254928,-1.712256,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.607405,-0.242318,0,1.621139,-0.121442,0,1.696284,-0.245448,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.916924,-1.591240,0,0.856921,-1.739604,0,0.856160,-1.661284,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.599196,-0.977911,0,1.670120,-0.870743,0,1.796744,-0.937215,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.579862,-1.911536,0,0.549707,-1.997873,0,0.688240,-1.828215,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.137256,-0.693695,0,1.893847,-0.666958,0,2.008847,-0.538171,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.721031,-1.755751,0,0.672667,-1.868048,0,0.613619,-1.800640,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.721142,-0.750899,0,1.774553,-0.629807,0,1.891499,-0.667115,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.504889,-1.803618,0,0.601585,-1.796349,0,0.636038,-1.852210,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.823459,-0.495566,0,1.892959,-0.666933,0,1.774487,-0.629579,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.339196,-1.344552,0,1.425504,-1.434155,0,1.235359,-1.415036,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.344808,-1.348430,0,1.419145,-1.251948,0,1.439490,-1.445671,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.433154,-1.986707,0,0.340033,-1.949427,0,0.548540,-2.049163,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.199064,-0.469928,0,2.008023,-0.538329,0,1.993476,-0.363270,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.508367,-1.751220,0,0.390620,-1.705606,0,0.445152,-1.648716,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.735656,-0.360995,0,1.821750,-0.494194,0,1.666406,-0.455787,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.971389,-1.574586,0,0.896547,-1.447354,0,0.983355,-1.437150,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.598057,-0.976370,0,1.452340,-1.003289,0,1.468591,-0.899867,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.156790,-1.631601,0,0.264693,-1.696193,0,0.167078,-1.747080,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.621071,-0.121427,0,1.743294,-0.120438,0,1.696235,-0.245478,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.255609,-1.608881,0,1.091456,-1.756410,0,1.130042,-1.607112,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.595007,-1.293375,0,1.541523,-1.133223,0,1.720533,-1.130825,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {1.121503,-2.012609,0,1.173916,-1.815773,0,1.302042,-1.863098,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {1.820367,-1.324330,0,1.724353,-1.130619,0,1.946231,-1.127713,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.500721,-1.761644,0,0.553652,-1.688159,0,0.576785,-1.719651,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.821518,-0.494312,0,1.772921,-0.628983,0,1.663365,-0.582130,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.816764,-1.400931,0,0.908023,-1.467602,0,0.827229,-1.549389,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.407616,-0.812263,0,1.557300,-0.818710,0,1.469133,-0.900446,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {1.106150,-1.190700,0,1.192356,-1.104772,0,1.243069,-1.239893,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.962101,-1.566247,0,0.832556,-1.601085,0,0.813459,-1.553366,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.598366,-0.976954,0,1.557686,-0.820409,0,1.668930,-0.869975,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.736420,-1.641737,0,0.587430,-1.708936,0,0.572066,-1.641951,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.720115,-0.750100,0,1.663747,-0.582728,0,1.772917,-0.629213,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.494535,-1.678405,0,1.456713,-1.464608,0,1.663270,-1.511970,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.486784,-1.522144,0,0.597960,-1.631310,0,0.445803,-1.671950,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.553369,-0.479295,0,1.666643,-0.455717,0,1.663509,-0.581576,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.725964,-1.624868,0,0.803292,-1.560444,0,0.825100,-1.597269,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.720163,-0.750350,0,1.669090,-0.869894,0,1.557763,-0.819828,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.498740,-1.828855,0,0.351396,-1.961371,0,0.362925,-1.876672,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.822381,-0.495037,0,1.846472,-0.364959,0,1.989105,-0.362086,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.111813,-1.429465,0,1.107773,-1.512992,0,1.000526,-1.451587,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.418680,-1.117519,0,1.454258,-1.005726,0,1.541262,-1.129757,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.926925,-1.541651,0,0.966403,-1.430561,0,1.087053,-1.498494,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.598432,-0.977451,0,1.540645,-1.129695,0,1.453230,-1.005180,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.233984,-1.802409,0,0.100501,-1.879906,0,0.047124,-1.932412,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.838219,-0.245602,0,1.876077,-0.107015,0,2.030463,-0.168629,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.447863,-2.141650,0,0.557712,-2.084163,0,0.597787,-1.979773,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.140289,-0.695015,0,2.008304,-0.538089,0,2.199819,-0.469898,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.248375,-1.733194,0,0.349610,-1.850726,0,0.327187,-1.916081,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.838048,-0.245738,0,1.990446,-0.362283,0,1.846347,-0.364951,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.925218,-1.582926,0,1.115952,-1.583299,0,1.031480,-1.658580,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.600931,-0.979728,0,1.719216,-1.128793,0,1.540867,-1.131032,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.584870,-0.361667,0,1.735911,-0.360691,0,1.666658,-0.455846,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.353495,-1.578685,0,0.454114,-1.670798,0,0.384027,-1.710870,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.603328,-1.514001,0,0.716546,-1.465520,0,0.708074,-1.605101,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.464600,-0.705501,0,1.513194,-0.593630,0,1.584292,-0.691383,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {1.192350,-1.105012,0,1.271260,-1.013175,0,1.311450,-1.129951,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {1.014564,-1.271839,0,1.106980,-1.190457,0,1.129295,-1.311172,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.915182,-1.341626,0,1.016320,-1.272685,0,1.040116,-1.361517,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.271437,-1.013270,0,1.343317,-0.916125,0,1.359990,-1.037930,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.343765,-0.916352,0,1.407861,-0.812293,0,1.469632,-0.900790,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.822683,-1.419345,0,0.926338,-1.348734,0,0.907692,-1.483391,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.553344,-0.479238,0,1.584920,-0.361663,0,1.666798,-0.455826,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.355298,-1.587239,0,0.489814,-1.527951,0,0.454535,-1.689218,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.913256,-1.341641,0,1.035280,-1.353572,0,1.004686,-1.465780,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.343653,-0.916318,0,1.452495,-1.003264,0,1.360212,-1.037835,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.925216,-1.343600,0,1.008235,-1.461817,0,0.910428,-1.474057,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.343544,-0.916183,0,1.469301,-0.900368,0,1.452822,-1.003455,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {1.106229,-1.190177,0,1.241917,-1.238795,0,1.129925,-1.311235,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {1.192272,-1.104902,0,1.311663,-1.129272,0,1.243094,-1.239692,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.496869,-1.760156,0,0.335863,-1.793111,0,0.366966,-1.721756,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.735471,-0.361147,0,1.845834,-0.364702,0,1.821359,-0.494395,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.415395,-1.117102,0,1.539791,-1.128659,0,1.414188,-1.239696,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {1.106466,-1.431314,0,1.231032,-1.402726,0,1.102761,-1.534361,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.588971,-1.288937,0,1.416331,-1.245289,0,1.540966,-1.131842,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.248229,-1.590657,0,1.113114,-1.560405,0,1.231980,-1.428304,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.018708,-1.852019,0,0.019574,-1.728246,0,0.022129,-1.856597,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.790903,0.000038,0,1.995108,0.000074,0,1.876245,-0.106855,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.735554,-0.360856,0,1.838120,-0.245284,0,1.845889,-0.364578,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.243349,-1.757062,0,0.361865,-1.725761,0,0.331846,-1.778077,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.735628,-0.360573,0,1.696025,-0.245374,0,1.838374,-0.245173,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.272988,-1.807788,0,0.255395,-1.668143,0,0.370278,-1.723306,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.108394,-1.404776,0,1.003888,-1.456425,0,1.029711,-1.347215,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.419460,-1.117700,0,1.359416,-1.037652,0,1.452745,-1.004310,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {1.015785,-1.271030,0,1.130027,-1.310384,0,1.038417,-1.359820,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {1.270969,-1.013178,0,1.360182,-1.038082,0,1.311358,-1.129724,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {-0.086878,-1.682914,0,0.014491,-1.917256,0,0.076656,-1.807232,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.994785,0.000128,0,2.030433,-0.169171,0,1.875906,-0.107121,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.296630,-1.809189,0,0.155258,-1.697121,0,0.256494,-1.644575,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.838425,-0.245214,0,1.696094,-0.245431,0,1.743290,-0.120349,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.115367,-1.405998,0,1.040609,-1.358604,0,1.127022,-1.305326,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.419621,-1.117257,0,1.312300,-1.130791,0,1.360915,-1.038330,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.838106,-0.245192,0,1.743142,-0.120256,0,1.876693,-0.106893,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.277003,-1.755099,0,0.037338,-1.797061,0,0.114297,-1.699887,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.791254,0.000099,0,1.876804,-0.106976,0,1.743391,-0.120430,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {-0.023500,-1.926738,0,0.147037,-1.769183,0,0.033540,-1.760403,0};
};
