View "u " {
VT (0.951057,0.309017,0,1.056987,0.372376,0,0.997316,0.421290,0) {0.746141,-2.452680,0,0.626999,-1.747565,0,0.856528,-1.919734,0};
VT (0.309017,0.951057,0,0.421288,0.997308,0,0.372349,1.056922,0) {2.598618,-0.821478,0,2.022726,-0.829776,0,1.926135,-0.614842,0};
VT (0.307969,1.349300,0,0.206274,1.368542,0,0.187961,1.299225,0) {1.249722,-0.274237,0,1.256374,-0.200017,0,1.362225,-0.196140,0};
VT (1.368542,0.206274,0,1.349300,0.307969,0,1.299195,0.188086,0) {0.208704,-1.306382,0,0.281493,-1.315778,0,0.258170,-1.388936,0};
VT (0.000000,1.000000,0,0.104528,0.994522,0,0.091357,1.100466,0) {2.512969,-0.036325,0,2.534681,-0.225697,0,2.056839,-0.140690,0};
VT (1.000000,0.000000,0,1.100553,0.091395,0,0.994522,0.104528,0) {0.013701,-2.642634,0,0.167724,-1.656885,0,0.193509,-2.667516,0};
VT (1.023882,0.625971,0,0.914416,0.598468,0,0.983743,0.512947,0) {0.881716,-1.530447,0,1.259935,-1.821685,0,1.000619,-1.863971,0};
VT (0.625971,1.023882,0,0.512957,0.983753,0,0.598570,0.914519,0) {1.480058,-0.927326,0,1.861045,-0.986078,0,1.813106,-1.208588,0};
VT (0.866025,0.500000,0,0.983743,0.512947,0,0.914416,0.598468,0) {1.351407,-2.510047,0,0.950646,-1.816321,0,1.166466,-1.703763,0};
VT (0.500000,0.866025,0,0.598570,0.914519,0,0.512957,0.983753,0) {2.355030,-1.371133,0,1.778294,-1.194442,0,1.820338,-0.967451,0};
VT (0.307969,1.349300,0,0.187961,1.299225,0,0.258140,1.242706,0) {1.200637,-0.259638,0,1.386545,-0.205485,0,1.474218,-0.305337,0};
VT (1.349300,0.307969,0,1.241699,0.258954,0,1.299195,0.188086,0) {0.314231,-1.258653,0,0.352124,-1.510801,0,0.239291,-1.368147,0};
VT (1.288329,0.505632,0,1.193424,0.521605,0,1.205312,0.421615,0) {0.498535,-1.167118,0,0.583061,-1.333761,0,0.526059,-1.468607,0};
VT (0.505632,1.288329,0,0.421488,1.205043,0,0.520516,1.193287,0) {1.125402,-0.430354,0,1.397477,-0.485543,0,1.274652,-0.554790,0};
VT (0.406737,0.913545,0,0.421288,0.997308,0,0.309017,0.951057,0) {2.474022,-1.123498,0,1.995302,-0.824109,0,2.508014,-0.821780,0};
VT (0.951057,0.309017,0,0.997316,0.421290,0,0.913545,0.406737,0) {0.830545,-2.571769,0,0.798522,-1.851353,0,1.002854,-2.340530,0};
VT (1.246941,0.600495,0,1.130961,0.595377,0,1.193424,0.521605,0) {0.563263,-1.137169,0,0.722674,-1.396281,0,0.582327,-1.327092,0};
VT (0.600495,1.246941,0,0.520516,1.193287,0,0.595273,1.130948,0) {1.092883,-0.509352,0,1.298245,-0.572086,0,1.305730,-0.683288,0};
VT (0.000000,1.000000,0,0.091357,1.100466,0,0.000000,1.128000,0) {2.563387,-0.001698,0,2.057022,-0.142025,0,1.966699,-0.000153,0};
VT (1.000000,0.000000,0,1.128000,0.000000,0,1.100553,0.091395,0) {0.030219,-2.871623,0,0.141551,-1.377468,0,0.137714,-1.560682,0};
VT (0.000000,1.384000,0,0.000000,1.256000,0,0.088705,1.284520,0) {1.289157,0.001277,0,1.597326,0.000792,0,1.485901,-0.094027,0};
VT (1.384000,0.000000,0,1.284594,0.088737,0,1.256000,0.000000,0) {0.013256,-1.428025,0,0.141887,-1.356556,0,0.035583,-1.591234,0};
VT (1.150731,0.312252,0,1.056987,0.372376,0,1.045653,0.280041,0) {0.499206,-1.736722,0,0.680344,-1.802237,0,0.556203,-1.961028,0};
VT (0.312003,1.150150,0,0.279997,1.045551,0,0.372349,1.056922,0) {1.683669,-0.425547,0,2.184693,-0.499392,0,1.908458,-0.639323,0};
VT (1.203160,0.160686,0,1.094037,0.198761,0,1.100553,0.091395,0) {0.229259,-1.794824,0,0.414125,-1.981304,0,0.327102,-1.922013,0};
VT (0.160402,1.202495,0,0.091357,1.100466,0,0.198710,1.093919,0) {1.677256,-0.193700,0,2.077903,-0.130429,0,2.040411,-0.301680,0};
VT (1.023882,0.625971,0,1.130961,0.595377,0,1.113232,0.682006,0) {0.886601,-1.436240,0,0.737007,-1.400772,0,0.782845,-1.291924,0};
VT (0.625971,1.023882,0,0.681992,1.113230,0,0.595273,1.130948,0) {1.486396,-0.914030,0,1.218751,-0.754183,0,1.332395,-0.693381,0};
VT (0.852088,0.687852,0,0.895139,0.785253,0,0.777336,0.777372,0) {1.383574,-1.692796,0,1.188474,-1.379346,0,1.524785,-1.521306,0};
VT (0.777336,0.777372,0,0.785349,0.895241,0,0.688776,0.853016,0) {1.513039,-1.519603,0,1.342532,-1.218598,0,1.677918,-1.371900,0};
VT (1.150731,0.312252,0,1.256089,0.343584,0,1.205312,0.421615,0) {0.449326,-1.534590,0,0.415397,-1.431465,0,0.552336,-1.450723,0};
VT (0.312003,1.150150,0,0.421488,1.205043,0,0.343425,1.256110,0) {1.674523,-0.418752,0,1.410062,-0.485288,0,1.383640,-0.381860,0};
VT (0.978942,0.771232,0,0.984391,0.848393,0,0.895139,0.785253,0) {1.010891,-1.285039,0,0.981678,-1.156078,0,1.172548,-1.348601,0};
VT (0.771232,0.978942,0,0.785349,0.895241,0,0.848393,0.984391,0) {1.272201,-1.008182,0,1.341113,-1.190129,0,1.132394,-0.982217,0};
VT (1.098070,0.479124,0,1.205312,0.421615,0,1.193424,0.521605,0) {0.654186,-1.450508,0,0.539927,-1.476962,0,0.613605,-1.382654,0};
VT (0.479124,1.098070,0,0.520516,1.193287,0,0.421488,1.205043,0) {1.581563,-0.668140,0,1.301118,-0.570430,0,1.413831,-0.484023,0};
VT (1.098070,0.479124,0,1.059870,0.551938,0,0.983743,0.512947,0) {0.642478,-1.555001,0,0.802593,-1.635490,0,1.039671,-1.919602,0};
VT (0.479124,1.098070,0,0.512957,0.983753,0,0.551922,1.059869,0) {1.580580,-0.683615,0,1.852481,-0.983262,0,1.547649,-0.809210,0};
VT (1.098070,0.479124,0,1.193424,0.521605,0,1.130961,0.595377,0) {0.660906,-1.492478,0,0.607500,-1.371486,0,0.761293,-1.405126,0};
VT (0.479124,1.098070,0,0.595273,1.130948,0,0.520516,1.193287,0) {1.574210,-0.664639,0,1.323704,-0.690371,0,1.310231,-0.571535,0};
VT (1.150731,0.312252,0,1.045653,0.280041,0,1.094037,0.198761,0) {0.499479,-1.725648,0,0.570870,-1.975990,0,0.374258,-1.925013,0};
VT (0.312003,1.150150,0,0.198710,1.093919,0,0.279997,1.045551,0) {1.698609,-0.430879,0,2.042864,-0.289242,0,2.163747,-0.497801,0};
VT (1.380130,0.103426,0,1.368542,0.206274,0,1.299195,0.188086,0) {0.106573,-1.350474,0,0.192099,-1.344399,0,0.234733,-1.366297,0};
VT (0.206274,1.368542,0,0.103426,1.380130,0,0.187961,1.299225,0) {1.247668,-0.169842,0,1.307063,-0.119497,0,1.370462,-0.192869,0};
VT (1.023882,0.625971,0,0.983743,0.512947,0,1.059870,0.551938,0) {0.897336,-1.558635,0,0.990624,-1.841535,0,0.805140,-1.612043,0};
VT (0.625971,1.023882,0,0.551922,1.059869,0,0.512957,0.983753,0) {1.468934,-0.915488,0,1.556915,-0.814566,0,1.858997,-0.987924,0};
VT (0.951057,0.309017,0,1.045653,0.280041,0,1.056987,0.372376,0) {0.759555,-2.511982,0,0.500829,-1.951565,0,0.607531,-1.688572,0};
VT (0.309017,0.951057,0,0.372349,1.056922,0,0.279997,1.045551,0) {2.559326,-0.806146,0,1.944922,-0.617885,0,2.137459,-0.473069,0};
VT (1.098070,0.479124,0,1.056987,0.372376,0,1.126900,0.399588,0) {0.672920,-1.659722,0,0.651542,-1.847796,0,0.587450,-1.685946,0};
VT (0.479124,1.098070,0,0.399521,1.126747,0,0.372349,1.056922,0) {1.564221,-0.662781,0,1.652867,-0.568112,0,1.910292,-0.633104,0};
VT (1.150731,0.312252,0,1.126900,0.399588,0,1.056987,0.372376,0) {0.458448,-1.629490,0,0.567609,-1.709099,0,0.700940,-1.889744,0};
VT (0.312003,1.150150,0,0.372349,1.056922,0,0.399521,1.126747,0) {1.691215,-0.430074,0,1.910153,-0.637092,0,1.632802,-0.557955,0};
VT (0.839027,0.839027,0,0.777336,0.777372,0,0.895139,0.785253,0) {1.288287,-1.320579,0,1.525595,-1.524742,0,1.184055,-1.370714,0};
VT (0.839027,0.839027,0,0.785349,0.895241,0,0.777336,0.777372,0) {1.287777,-1.314587,0,1.344746,-1.219978,0,1.512647,-1.517379,0};
VT (0.978148,0.207912,0,1.094037,0.198761,0,1.045653,0.280041,0) {0.523155,-2.618320,0,0.343361,-1.809248,0,0.493262,-1.867997,0};
VT (0.207912,0.978148,0,0.279997,1.045551,0,0.198710,1.093919,0) {2.542306,-0.505736,0,2.123113,-0.481665,0,2.028809,-0.294297,0};
VT (1.150731,0.312252,0,1.241699,0.258954,0,1.256089,0.343584,0) {0.441908,-1.488728,0,0.354416,-1.486039,0,0.419095,-1.438697,0};
VT (0.258140,1.242706,0,0.312003,1.150150,0,0.343425,1.256110,0) {1.496781,-0.300482,0,1.683775,-0.421911,0,1.374577,-0.382405,0};
VT (1.023882,0.625971,0,1.113232,0.682006,0,1.048022,0.724336,0) {0.900337,-1.464895,0,0.773648,-1.282740,0,0.907453,-1.301384,0};
VT (0.625971,1.023882,0,0.724336,1.048022,0,0.681992,1.113230,0) {1.476746,-0.907333,0,1.258512,-0.882391,0,1.227066,-0.759758,0};
VT (1.380130,0.103426,0,1.299195,0.188086,0,1.284594,0.088737,0) {0.121212,-1.274426,0,0.234510,-1.462058,0,0.100779,-1.431417,0};
VT (0.103426,1.380130,0,0.088705,1.284520,0,0.187961,1.299225,0) {1.264270,-0.080032,0,1.516564,-0.098037,0,1.358192,-0.196993,0};
VT (0.852088,0.687852,0,0.914416,0.598468,0,0.950279,0.695604,0) {1.397407,-1.704896,0,1.191994,-1.767883,0,1.104763,-1.547850,0};
VT (0.688776,0.853016,0,0.695718,0.950394,0,0.598570,0.914519,0) {1.659707,-1.360503,0,1.466126,-1.113890,0,1.820744,-1.212838,0};
VT (0.866025,0.500000,0,0.914416,0.598468,0,0.809017,0.587785,0) {1.370428,-2.460437,0,1.156930,-1.740892,0,1.521023,-2.100041,0};
VT (0.587785,0.809017,0,0.598570,0.914519,0,0.500000,0.866025,0) {2.150912,-1.539922,0,1.754955,-1.213266,0,2.313672,-1.342335,0};
VT (1.150731,0.312252,0,1.205312,0.421615,0,1.126900,0.399588,0) {0.416802,-1.534485,0,0.564658,-1.450701,0,0.510946,-1.575622,0};
VT (0.312003,1.150150,0,0.399521,1.126747,0,0.421488,1.205043,0) {1.677910,-0.424976,0,1.631858,-0.556402,0,1.412311,-0.484389,0};
VT (1.198579,0.692000,0,1.113232,0.682006,0,1.130961,0.595377,0) {0.644641,-1.065946,0,0.754151,-1.256561,0,0.717080,-1.388455,0};
VT (0.692000,1.198579,0,0.595273,1.130948,0,0.681992,1.113230,0) {1.060385,-0.599172,0,1.319725,-0.694862,0,1.192858,-0.730036,0};
VT (1.014544,0.941359,0,0.941359,1.014544,0,0.905320,0.905320,0) {0.886052,-0.947319,0,0.940060,-0.879729,0,1.077333,-1.094491,0};
VT (1.023882,0.625971,0,1.059870,0.551938,0,1.130961,0.595377,0) {0.871752,-1.452009,0,0.768397,-1.521214,0,0.754873,-1.392344,0};
VT (0.625971,1.023882,0,0.595273,1.130948,0,0.551922,1.059869,0) {1.466706,-0.910382,0,1.332703,-0.692833,0,1.553545,-0.811487,0};
VT (1.098070,0.479124,0,1.126900,0.399588,0,1.205312,0.421615,0) {0.628513,-1.451815,0,0.524182,-1.534227,0,0.568479,-1.480434,0};
VT (0.479124,1.098070,0,0.421488,1.205043,0,0.399521,1.126747,0) {1.564611,-0.668599,0,1.413669,-0.484623,0,1.642062,-0.565865,0};
VT (0.743145,0.669131,0,0.777336,0.777372,0,0.669131,0.743145,0) {1.778799,-1.947968,0,1.478465,-1.515037,0,1.932547,-1.785852,0};
VT (1.322513,0.407941,0,1.205312,0.421615,0,1.256089,0.343584,0) {0.391278,-1.214022,0,0.529895,-1.473877,0,0.385656,-1.401232,0};
VT (0.407941,1.322513,0,0.343425,1.256110,0,0.421488,1.205043,0) {1.160637,-0.341721,0,1.367172,-0.380730,0,1.383112,-0.480118,0};
VT (1.098070,0.479124,0,1.130961,0.595377,0,1.059870,0.551938,0) {0.633821,-1.488264,0,0.768587,-1.398490,0,0.761956,-1.548272,0};
VT (0.479124,1.098070,0,0.551922,1.059869,0,0.595273,1.130948,0) {1.576399,-0.669883,0,1.545545,-0.803106,0,1.326897,-0.690661,0};
VT (1.150731,0.312252,0,1.094037,0.198761,0,1.172987,0.231821,0) {0.505345,-1.790314,0,0.396116,-1.879068,0,0.349684,-1.735070,0};
VT (0.312003,1.150150,0,0.231588,1.172927,0,0.198710,1.093919,0) {1.676534,-0.417302,0,1.727684,-0.308052,0,2.048557,-0.294805,0};
VT (0.978942,0.771232,0,0.950279,0.695604,0,1.048022,0.724336,0) {1.013061,-1.277493,0,1.063659,-1.491712,0,0.891802,-1.278613,0};
VT (0.771232,0.978942,0,0.724336,1.048022,0,0.695718,0.950394,0) {1.261982,-1.006503,0,1.271080,-0.882340,0,1.466741,-1.095362,0};
VT (1.023882,0.625971,0,1.048022,0.724336,0,0.950279,0.695604,0) {0.867624,-1.446478,0,0.916179,-1.301970,0,1.062232,-1.503425,0};
VT (0.625971,1.023882,0,0.695718,0.950394,0,0.724336,1.048022,0) {1.479643,-0.918864,0,1.465686,-1.092959,0,1.263800,-0.878309,0};
VT (1.203160,0.160686,0,1.100553,0.091395,0,1.195331,0.068264,0) {0.229650,-1.846125,0,0.339504,-1.949927,0,0.143380,-1.712119,0};
VT (0.160402,1.202495,0,0.068217,1.195221,0,0.091357,1.100466,0) {1.675659,-0.189879,0,1.752022,-0.079246,0,2.077936,-0.135421,0};
VT (0.978148,0.207912,0,1.045653,0.280041,0,0.951057,0.309017,0) {0.572496,-2.606545,0,0.461502,-1.908507,0,0.741382,-2.436596,0};
VT (0.309017,0.951057,0,0.279997,1.045551,0,0.207912,0.978148,0) {2.562863,-0.827294,0,2.112796,-0.468134,0,2.452660,-0.533438,0};
VT (1.203160,0.160686,0,1.172987,0.231821,0,1.094037,0.198761,0) {0.210093,-1.662744,0,0.331551,-1.755507,0,0.423522,-2.007176,0};
VT (0.160402,1.202495,0,0.198710,1.093919,0,0.231588,1.172927,0) {1.680587,-0.193880,0,2.043096,-0.300640,0,1.713421,-0.305739,0};
VT (1.023882,0.625971,0,0.950279,0.695604,0,0.914416,0.598468,0) {0.893840,-1.539021,0,1.097385,-1.547623,0,1.234360,-1.818625,0};
VT (0.625971,1.023882,0,0.598570,0.914519,0,0.695718,0.950394,0) {1.488314,-0.933333,0,1.816084,-1.213172,0,1.454446,-1.100308,0};
VT (0.307969,1.349300,0,0.258140,1.242706,0,0.343425,1.256110,0) {1.187823,-0.254868,0,1.486593,-0.307505,0,1.343201,-0.371461,0};
VT (1.349300,0.307969,0,1.256089,0.343584,0,1.241699,0.258954,0) {0.311411,-1.262676,0,0.391605,-1.423212,0,0.345167,-1.467179,0};
VT (1.288329,0.505632,0,1.246941,0.600495,0,1.193424,0.521605,0) {0.517381,-1.230892,0,0.549890,-1.167284,0,0.571759,-1.290931,0};
VT (0.600495,1.246941,0,0.505632,1.288329,0,0.520516,1.193287,0) {1.133315,-0.533483,0,1.138194,-0.459731,0,1.268608,-0.555107,0};
VT (0.941359,1.014544,0,0.862910,1.082055,0,0.848393,0.984391,0) {0.966756,-0.881540,0,1.002197,-0.808577,0,1.094603,-0.957404,0};
VT (1.082055,0.862910,0,1.014544,0.941359,0,0.984391,0.848393,0) {0.818293,-1.011232,0,0.878441,-0.962386,0,0.957146,-1.124725,0};
VT (1.143514,0.779635,0,1.082055,0.862910,0,1.045223,0.797736,0) {0.750578,-1.083119,0,0.802455,-1.027770,0,0.859291,-1.141472,0};
VT (0.862910,1.082055,0,0.779635,1.143514,0,0.797736,1.045223,0) {1.030206,-0.799637,0,1.043753,-0.728784,0,1.115671,-0.862548,0};
VT (0.779635,1.143514,0,0.692000,1.198579,0,0.681992,1.113230,0) {1.064574,-0.714658,0,1.070390,-0.632592,0,1.192325,-0.734426,0};
VT (1.198579,0.692000,0,1.143514,0.779635,0,1.113232,0.682006,0) {0.676701,-1.125853,0,0.715284,-1.067197,0,0.733237,-1.214654,0};
VT (0.407941,1.322513,0,0.307969,1.349300,0,0.343425,1.256110,0) {1.210040,-0.360449,0,1.205533,-0.284569,0,1.333366,-0.368493,0};
VT (1.349300,0.307969,0,1.322513,0.407941,0,1.256089,0.343584,0) {0.325328,-1.310582,0,0.380737,-1.262310,0,0.374313,-1.361962,0};
VT (1.143514,0.779635,0,1.045223,0.797736,0,1.048022,0.724336,0) {0.728514,-1.045201,0,0.864917,-1.152943,0,0.880485,-1.293773,0};
VT (0.779635,1.143514,0,0.724336,1.048022,0,0.797736,1.045223,0) {1.035119,-0.692430,0,1.258424,-0.877734,0,1.116662,-0.865782,0};
VT (1.143514,0.779635,0,1.048022,0.724336,0,1.113232,0.682006,0) {0.723479,-1.031604,0,0.886197,-1.301838,0,0.743422,-1.239830,0};
VT (0.779635,1.143514,0,0.681992,1.113230,0,0.724336,1.048022,0) {1.046064,-0.695786,0,1.206376,-0.748612,0,1.250322,-0.875437,0};
VT (1.014544,0.941359,0,0.905320,0.905320,0,0.984391,0.848393,0) {0.874670,-0.924563,0,1.091895,-1.114138,0,0.957446,-1.122289,0};
VT (0.941359,1.014544,0,0.848393,0.984391,0,0.905320,0.905320,0) {0.934569,-0.846398,0,1.119931,-0.981215,0,1.080304,-1.096024,0};
VT (1.150731,0.312252,0,1.172987,0.231821,0,1.241699,0.258954,0) {0.426186,-1.546022,0,0.300908,-1.518366,0,0.380977,-1.432323,0};
VT (0.258140,1.242706,0,0.231588,1.172927,0,0.312003,1.150150,0) {1.498195,-0.299974,0,1.722853,-0.312869,0,1.662607,-0.424049,0};
VT (0.771232,0.978942,0,0.695718,0.950394,0,0.785349,0.895241,0) {1.268800,-1.009447,0,1.470226,-1.103305,0,1.326717,-1.183433,0};
VT (0.978942,0.771232,0,0.895139,0.785253,0,0.950279,0.695604,0) {0.992169,-1.252877,0,1.175146,-1.362601,0,1.087667,-1.522081,0};
VT (0.688776,0.853016,0,0.785349,0.895241,0,0.695718,0.950394,0) {1.673494,-1.379739,0,1.333628,-1.204353,0,1.473672,-1.114866,0};
VT (0.852088,0.687852,0,0.950279,0.695604,0,0.895139,0.785253,0) {1.380380,-1.689384,0,1.088806,-1.518777,0,1.204574,-1.397644,0};
VT (1.128000,0.000000,0,1.256000,0.000000,0,1.195331,0.068264,0) {0.161260,-2.161286,0,-0.016673,-1.511356,0,0.135925,-1.531250,0};
VT (0.000000,1.256000,0,0.000000,1.128000,0,0.068217,1.195221,0) {1.591728,0.001368,0,1.969899,-0.001515,0,1.735866,-0.077904,0};
VT (0.258140,1.242706,0,0.160402,1.202495,0,0.231588,1.172927,0) {1.505144,-0.298772,0,1.677067,-0.188354,0,1.704457,-0.308664,0};
VT (1.203160,0.160686,0,1.241699,0.258954,0,1.172987,0.231821,0) {0.250667,-1.502375,0,0.394884,-1.465557,0,0.273603,-1.549681,0};
VT (0.258140,1.242706,0,0.187961,1.299225,0,0.160402,1.202495,0) {1.503667,-0.296809,0,1.405370,-0.210358,0,1.673989,-0.180998,0};
VT (1.203160,0.160686,0,1.299195,0.188086,0,1.241699,0.258954,0) {0.301582,-1.594146,0,0.239149,-1.515750,0,0.377820,-1.471335,0};
VT (0.978942,0.771232,0,1.048022,0.724336,0,1.045223,0.797736,0) {1.019624,-1.289318,0,0.918527,-1.319785,0,0.866957,-1.160860,0};
VT (0.771232,0.978942,0,0.797736,1.045223,0,0.724336,1.048022,0) {1.281959,-1.009951,0,1.126967,-0.876008,0,1.267125,-0.878212,0};
VT (1.082055,0.862910,0,0.984391,0.848393,0,1.045223,0.797736,0) {0.813577,-0.993023,0,0.967550,-1.143038,0,0.858992,-1.134158,0};
VT (0.862910,1.082055,0,0.797736,1.045223,0,0.848393,0.984391,0) {0.997216,-0.771681,0,1.134596,-0.876004,0,1.102847,-0.964675,0};
VT (1.128000,0.000000,0,1.195331,0.068264,0,1.100553,0.091395,0) {0.225280,-1.897965,0,0.080202,-1.791267,0,0.371785,-1.892247,0};
VT (0.000000,1.128000,0,0.091357,1.100466,0,0.068217,1.195221,0) {1.973895,0.000004,0,2.070666,-0.134531,0,1.745763,-0.079286,0};
VT (1.203160,0.160686,0,1.284594,0.088737,0,1.299195,0.188086,0) {0.308978,-1.588128,0,0.108870,-1.539128,0,0.246475,-1.502415,0};
VT (0.160402,1.202495,0,0.187961,1.299225,0,0.088705,1.284520,0) {1.695157,-0.183563,0,1.393960,-0.212144,0,1.510447,-0.091589,0};
VT (0.978942,0.771232,0,1.045223,0.797736,0,0.984391,0.848393,0) {1.029992,-1.305800,0,0.874722,-1.169802,0,0.972853,-1.142984,0};
VT (0.771232,0.978942,0,0.848393,0.984391,0,0.797736,1.045223,0) {1.278040,-1.009685,0,1.117691,-0.973804,0,1.137922,-0.876666,0};
VT (0.160402,1.202495,0,0.088705,1.284520,0,0.068217,1.195221,0) {1.668197,-0.182693,0,1.510996,-0.096176,0,1.753987,-0.078327,0};
VT (1.203160,0.160686,0,1.195331,0.068264,0,1.284594,0.088737,0) {0.276761,-1.639308,0,0.120609,-1.574149,0,0.148450,-1.454968,0};
VT (0.000000,1.256000,0,0.068217,1.195221,0,0.088705,1.284520,0) {1.600746,0.003438,0,1.740215,-0.073760,0,1.506162,-0.098738,0};
VT (1.256000,0.000000,0,1.284594,0.088737,0,1.195331,0.068264,0) {0.089399,-1.578582,0,0.111302,-1.461030,0,0.152757,-1.517393,0};
};
